

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Sep 21 18:39:17 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text20,local,class=CODE,merge=1,delta=2
    23                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.00
    28                           ; Generated 27/05/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F1840 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  5602  0528  2D2E               	goto	l3130
  5603  0529  01C3               	clrf	?___fladd
  5604  052A  01C4               	clrf	?___fladd+1
  5605  052B  01C5               	clrf	?___fladd+2
  5606  052C  01C6               	clrf	?___fladd+3
  5607  052D  0008               	return
  5608  052E                     l3130:	
  5609  052E  0847               	movf	___fladd@a,w
  5610  052F  07C3               	addwf	___fladd@b,f
  5611  0530  0848               	movf	___fladd@a+1,w
  5612  0531  3DC4               	addwfc	___fladd@b+1,f
  5613  0532  0849               	movf	___fladd@a+2,w
  5614  0533  3DC5               	addwfc	___fladd@b+2,f
  5615  0534  084A               	movf	___fladd@a+3,w
  5616  0535  3DC6               	addwfc	___fladd@b+3,f
  5617  0536  1C46               	btfss	___fladd@b+3,0
  5618  0537  2DAF               	goto	l3172
  5619  0538  1C56               	btfss	___fladd@grs,0
  5620  0539  2D3E               	goto	l636
  5621  053A  3656               	lsrf	___fladd@grs,w
  5622  053B  3801               	iorlw	1
  5623  053C  00D6               	movwf	___fladd@grs
  5624  053D  2D3F               	goto	l637
  5625  053E                     l636:	
  5626  053E  36D6               	lsrf	___fladd@grs,f
  5627  053F                     l637:	
  5628  053F  1843               	btfsc	___fladd@b,0
  5629  0540  17D6               	bsf	___fladd@grs,7
  5630  0541  37C6               	asrf	___fladd@b+3,f
  5631  0542  0CC5               	rrf	___fladd@b+2,f
  5632  0543  0CC4               	rrf	___fladd@b+1,f
  5633  0544  0CC3               	rrf	___fladd@b,f
  5634  0545  0AD5               	incf	___fladd@bexp,f
  5635  0546  2DAF               	goto	l3172
  5636  0547                     l3142:	
  5637  0547  0846               	movf	___fladd@b+3,w
  5638  0548  3A80               	xorlw	128
  5639  0549  00CB               	movwf	??___fladd
  5640  054A  084A               	movf	___fladd@a+3,w
  5641  054B  3A80               	xorlw	128
  5642  054C  024B               	subwf	??___fladd,w
  5643  054D  1D03               	skipz
  5644  054E  2D59               	goto	u3443
  5645  054F  0849               	movf	___fladd@a+2,w
  5646  0550  0245               	subwf	___fladd@b+2,w
  5647  0551  1D03               	skipz
  5648  0552  2D59               	goto	u3443
  5649  0553  0848               	movf	___fladd@a+1,w
  5650  0554  0244               	subwf	___fladd@b+1,w
  5651  0555  1D03               	skipz
  5652  0556  2D59               	goto	u3443
  5653  0557  0847               	movf	___fladd@a,w
  5654  0558  0243               	subwf	___fladd@b,w
  5655  0559                     u3443:	
  5656  0559  1803               	skipnc
  5657  055A  2D88               	goto	l3152
  5658  055B  30FF               	movlw	255
  5659  055C  00CB               	movwf	??___fladd
  5660  055D  00CC               	movwf	??___fladd+1
  5661  055E  00CD               	movwf	??___fladd+2
  5662  055F  00CE               	movwf	??___fladd+3
  5663  0560  0843               	movf	___fladd@b,w
  5664  0561  0247               	subwf	___fladd@a,w
  5665  0562  00CF               	movwf	??___fladd+4
  5666  0563  0844               	movf	___fladd@b+1,w
  5667  0564  3B48               	subwfb	___fladd@a+1,w
  5668  0565  00D0               	movwf	??___fladd+5
  5669  0566  0845               	movf	___fladd@b+2,w
  5670  0567  3B49               	subwfb	___fladd@a+2,w
  5671  0568  00D1               	movwf	??___fladd+6
  5672  0569  0846               	movf	___fladd@b+3,w
  5673  056A  3B4A               	subwfb	___fladd@a+3,w
  5674  056B  00D2               	movwf	??___fladd+7
  5675  056C  084F               	movf	??___fladd+4,w
  5676  056D  07CB               	addwf	??___fladd,f
  5677  056E  0850               	movf	??___fladd+5,w
  5678  056F  3DCC               	addwfc	??___fladd+1,f
  5679  0570  0851               	movf	??___fladd+6,w
  5680  0571  3DCD               	addwfc	??___fladd+2,f
  5681  0572  0852               	movf	??___fladd+7,w
  5682  0573  3DCE               	addwfc	??___fladd+3,f
  5683  0574  084E               	movf	??___fladd+3,w
  5684  0575  00C6               	movwf	___fladd@b+3
  5685  0576  084D               	movf	??___fladd+2,w
  5686  0577  00C5               	movwf	___fladd@b+2
  5687  0578  084C               	movf	??___fladd+1,w
  5688  0579  00C4               	movwf	___fladd@b+1
  5689  057A  084B               	movf	??___fladd,w
  5690  057B  00C3               	movwf	___fladd@b
  5691  057C  3080               	movlw	128
  5692  057D  06D3               	xorwf	___fladd@signs,f
  5693  057E  09D6               	comf	___fladd@grs,f
  5694  057F  0FD6               	incfsz	___fladd@grs,f
  5695  0580  2D90               	goto	l642
  5696  0581  3001               	movlw	1
  5697  0582  07C3               	addwf	___fladd@b,f
  5698  0583  3000               	movlw	0
  5699  0584  3DC4               	addwfc	___fladd@b+1,f
  5700  0585  3DC5               	addwfc	___fladd@b+2,f
  5701  0586  3DC6               	addwfc	___fladd@b+3,f
  5702  0587  2D90               	goto	l642
  5703  0588                     l3152:	
  5704  0588  0847               	movf	___fladd@a,w
  5705  0589  02C3               	subwf	___fladd@b,f
  5706  058A  0848               	movf	___fladd@a+1,w
  5707  058B  3BC4               	subwfb	___fladd@b+1,f
  5708  058C  0849               	movf	___fladd@a+2,w
  5709  058D  3BC5               	subwfb	___fladd@b+2,f
  5710  058E  084A               	movf	___fladd@a+3,w
  5711  058F  3BC6               	subwfb	___fladd@b+3,f
  5712  0590                     l642:	
  5713  0590  0846               	movf	___fladd@b+3,w
  5714  0591  0445               	iorwf	___fladd@b+2,w
  5715  0592  0444               	iorwf	___fladd@b+1,w
  5716  0593  0443               	iorwf	___fladd@b,w
  5717  0594  1D03               	skipz
  5718  0595  2DAD               	goto	l3170
  5719  0596  0856               	movf	___fladd@grs,w
  5720  0597  1D03               	btfss	3,2
  5721  0598  2DAD               	goto	l3170
  5722  0599  01C3               	clrf	?___fladd
  5723  059A  01C4               	clrf	?___fladd+1
  5724  059B  01C5               	clrf	?___fladd+2
  5725  059C  01C6               	clrf	?___fladd+3
  5726  059D  0008               	return
  5727  059E                     l3158:	
  5728  059E  35C3               	lslf	___fladd@b,f
  5729  059F  0DC4               	rlf	___fladd@b+1,f
  5730  05A0  0DC5               	rlf	___fladd@b+2,f
  5731  05A1  0DC6               	rlf	___fladd@b+3,f
  5732  05A2  1BD6               	btfsc	___fladd@grs,7
  5733  05A3  1443               	bsf	___fladd@b,0
  5734  05A4  1C56               	btfss	___fladd@grs,0
  5735  05A5  2DA9               	goto	l647
  5736  05A6  1403               	setc
  5737  05A7  0DD6               	rlf	___fladd@grs,f
  5738  05A8  2DAA               	goto	l3166
  5739  05A9                     l647:	
  5740  05A9  35D6               	lslf	___fladd@grs,f
  5741  05AA                     l3166:	
  5742  05AA  0855               	movf	___fladd@bexp,w
  5743  05AB  1D03               	btfss	3,2
  5744  05AC  03D5               	decf	___fladd@bexp,f
  5745  05AD                     l3170:	
  5746  05AD  1FC5               	btfss	___fladd@b+2,7
  5747  05AE  2D9E               	goto	l3158
  5748  05AF                     l3172:	
  5749  05AF  01D4               	clrf	___fladd@aexp
  5750  05B0  1FD6               	btfss	___fladd@grs,7
  5751  05B1  2DBA               	goto	l3182
  5752  05B2  0856               	movf	___fladd@grs,w
  5753  05B3  397F               	andlw	127
  5754  05B4  1903               	btfsc	3,2
  5755  05B5  1843               	btfsc	___fladd@b,0
  5756  05B6  2DB8               	goto	l3178
  5757  05B7  2DBA               	goto	l3182
  5758  05B8                     l3178:	
  5759  05B8  01D4               	clrf	___fladd@aexp
  5760  05B9  0AD4               	incf	___fladd@aexp,f
  5761  05BA                     l3182:	
  5762  05BA  0854               	movf	___fladd@aexp,w
  5763  05BB  1903               	btfsc	3,2
  5764  05BC  2DCB               	goto	l3194
  5765  05BD  3001               	movlw	1
  5766  05BE  07C3               	addwf	___fladd@b,f
  5767  05BF  3000               	movlw	0
  5768  05C0  3DC4               	addwfc	___fladd@b+1,f
  5769  05C1  3DC5               	addwfc	___fladd@b+2,f
  5770  05C2  3DC6               	addwfc	___fladd@b+3,f
  5771  05C3  1C46               	btfss	___fladd@b+3,0
  5772  05C4  2DCB               	goto	l3194
  5773  05C5  37C6               	asrf	___fladd@b+3,f
  5774  05C6  0CC5               	rrf	___fladd@b+2,f
  5775  05C7  0CC4               	rrf	___fladd@b+1,f
  5776  05C8  0CC3               	rrf	___fladd@b,f
  5777  05C9  0F55               	incfsz	___fladd@bexp,w
  5778  05CA  0AD5               	incf	___fladd@bexp,f
  5779  05CB                     l3194:	
  5780  05CB  0A55               	incf	___fladd@bexp,w
  5781  05CC  1D03               	btfss	3,2
  5782  05CD  0855               	movf	___fladd@bexp,w
  5783  05CE  1D03               	btfss	3,2
  5784  05CF  2DD7               	goto	l3202
  5785  05D0  01C3               	clrf	___fladd@b
  5786  05D1  01C4               	clrf	___fladd@b+1
  5787  05D2  01C5               	clrf	___fladd@b+2
  5788  05D3  01C6               	clrf	___fladd@b+3
  5789  05D4  0855               	movf	___fladd@bexp,w
  5790  05D5  1903               	btfsc	3,2
  5791  05D6  01D3               	clrf	___fladd@signs
  5792  05D7                     l3202:	
  5793  05D7  1C55               	btfss	___fladd@bexp,0
  5794  05D8  2DDB               	goto	l662
  5795  05D9  17C5               	bsf	___fladd@b+2,7
  5796  05DA  2DDC               	goto	l3206
  5797  05DB                     l662:	
  5798  05DB  13C5               	bcf	___fladd@b+2,7
  5799  05DC                     l3206:	
  5800  05DC  3655               	lsrf	___fladd@bexp,w
  5801  05DD  00C6               	movwf	___fladd@b+3
  5802  05DE  1BD3               	btfsc	___fladd@signs,7
  5803  05DF  17C6               	bsf	___fladd@b+3,7
  5804  05E0  0008               	return
  5805  05E1                     __end_of___fladd:	
  5806                           
  5807                           	psect	intentry
  5808  0004                     __pintentry:	
  5809 ;; *************** function _isr *****************
  5810 ;; Defined at:
  5811 ;;		line 93 in file "main.c"
  5812 ;; Parameters:    Size  Location     Type
  5813 ;;		None
  5814 ;; Auto vars:     Size  Location     Type
  5815 ;;		None
  5816 ;; Return value:  Size  Location     Type
  5817 ;;                  1    wreg      void 
  5818 ;; Registers used:
  5819 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5820 ;; Tracked objects:
  5821 ;;		On entry : 0/0
  5822 ;;		On exit  : 1F/0
  5823 ;;		Unchanged: 0/0
  5824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5825 ;;      Params:         0       0       0       0
  5826 ;;      Locals:         0       0       0       0
  5827 ;;      Temps:          0       2       0       0
  5828 ;;      Totals:         0       2       0       0
  5829 ;;Total ram usage:        2 bytes
  5830 ;; Hardware stack levels used:    1
  5831 ;; Hardware stack levels required when called:    1
  5832 ;; This function calls:
  5833 ;;		___lwdiv
  5834 ;;		i1___wmul
  5835 ;; This function is called by:
  5836 ;;		Interrupt level 1
  5837 ;; This function uses a non-reentrant model
  5838 ;;
  5839                           
  5840  0004                     _isr:	
  5841                           
  5842                           ;incstack = 0
  5843  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5844                           
  5845                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5846  0005  3180               	pagesel	$
  5847                           
  5848                           ;main.c: 95: if (INTCONbits.IOCIF == 1 && IOCAFbits.IOCAF4 == 1)
  5849  0006  1C0B               	btfss	11,0	;volatile
  5850  0007  2821               	goto	i1l3628
  5851  0008  0027               	movlb	7	; select bank7
  5852  0009  1E13               	btfss	19,4	;volatile
  5853  000A  2821               	goto	i1l3628
  5854                           
  5855                           ;main.c: 96: {;main.c: 97: INTCONbits.IOCIE = 0;
  5856  000B  118B               	bcf	11,3	;volatile
  5857                           
  5858                           ;main.c: 98: counter++;
  5859  000C  0021               	movlb	1	; select bank1
  5860  000D  0ACF               	incf	_counter^(0+128),f
  5861  000E  1903               	skipnz
  5862  000F  0AD0               	incf	(_counter+1)^(0+128),f
  5863                           
  5864                           ;main.c: 99: if (LATAbits.LATA0 == 0) {
  5865  0010  0022               	movlb	2	; select bank2
  5866  0011  180C               	btfsc	12,0	;volatile
  5867  0012  2817               	goto	i1l3622
  5868                           
  5869                           ;main.c: 100: I2C_buffer.data.DISTANCE--;
  5870  0013  30FF               	movlw	255
  5871  0014  0021               	movlb	1	; select bank1
  5872  0015  07AF               	addwf	(_I2C_buffer^(0+128)+15),f	;volatile
  5873  0016  281B               	goto	L10
  5874  0017                     i1l3622:	
  5875                           ;main.c: 101: } else {
  5876                           
  5877                           
  5878                           ;main.c: 102: I2C_buffer.data.DISTANCE++;
  5879  0017  3001               	movlw	1
  5880  0018  0021               	movlb	1	; select bank1
  5881  0019  07AF               	addwf	(_I2C_buffer^(0+128)+15),f	;volatile
  5882  001A  3000               	movlw	0
  5883  001B                     L10:	
  5884  001B  3DB0               	addwfc	((_I2C_buffer+1)^(0+128)+15),f	;volatile
  5885  001C  3DB1               	addwfc	((_I2C_buffer+2)^(0+128)+15),f	;volatile
  5886  001D  3DB2               	addwfc	((_I2C_buffer+3)^(0+128)+15),f	;volatile
  5887                           
  5888                           ;main.c: 103: };main.c: 104: IOCAFbits.IOCAF4 = 0;
  5889  001E  0027               	movlb	7	; select bank7
  5890  001F  1213               	bcf	19,4	;volatile
  5891                           
  5892                           ;main.c: 105: INTCONbits.IOCIE = 1;
  5893  0020  158B               	bsf	11,3	;volatile
  5894  0021                     i1l3628:	
  5895                           
  5896                           ;main.c: 106: };main.c: 108: if (PIR1bits.TMR1IF == 1)
  5897  0021  0020               	movlb	0	; select bank0
  5898  0022  1C11               	btfss	17,0	;volatile
  5899  0023  285C               	goto	i1l3646
  5900                           
  5901                           ;main.c: 109: {;main.c: 110: INTCONbits.IOCIE = 0;
  5902  0024  118B               	bcf	11,3	;volatile
  5903                           
  5904                           ;main.c: 111: T1CONbits.TMR1ON = 0;
  5905  0025  1018               	bcf	24,0	;volatile
  5906                           
  5907                           ;main.c: 112: I2C_buffer.data.RPM = (counter * 300) / I2C_buffer.data.GEAR_RATIO;
  5908  0026  0021               	movlb	1	; select bank1
  5909  0027  0828               	movf	((_I2C_buffer+1)^(0+128)+7),w	;volatile
  5910  0028  00F7               	movwf	___lwdiv@divisor+1
  5911  0029  0827               	movf	(_I2C_buffer^(0+128)+7),w	;volatile
  5912  002A  00F6               	movwf	___lwdiv@divisor
  5913  002B  0850               	movf	(_counter+1)^(0+128),w
  5914  002C  00F1               	movwf	i1___wmul@multiplier+1
  5915  002D  084F               	movf	_counter^(0+128),w
  5916  002E  00F0               	movwf	i1___wmul@multiplier
  5917  002F  302C               	movlw	44
  5918  0030  00F2               	movwf	i1___wmul@multiplicand
  5919  0031  3001               	movlw	1
  5920  0032  00F3               	movwf	i1___wmul@multiplicand+1
  5921  0033  3186  26BC  3180   	fcall	i1___wmul
  5922  0036  0871               	movf	?i1___wmul+1,w
  5923  0037  00F9               	movwf	___lwdiv@dividend+1
  5924  0038  0870               	movf	?i1___wmul,w
  5925  0039  00F8               	movwf	___lwdiv@dividend
  5926  003A  3186  2697  3180   	fcall	___lwdiv
  5927  003D  0877               	movf	?___lwdiv+1,w
  5928  003E  00AC               	movwf	((_I2C_buffer+1)^(0+128)+11)	;volatile
  5929  003F  0876               	movf	?___lwdiv,w
  5930  0040  00AB               	movwf	(_I2C_buffer^(0+128)+11)	;volatile
  5931                           
  5932                           ;main.c: 113: counter = 0;
  5933  0041  01CF               	clrf	_counter^(0+128)
  5934  0042  01D0               	clrf	(_counter+1)^(0+128)
  5935                           
  5936                           ;main.c: 114: if (LATAbits.LATA0 == 0) {
  5937  0043  0022               	movlb	2	; select bank2
  5938  0044  180C               	btfsc	12,0	;volatile
  5939  0045  2858               	goto	i1l3640
  5940                           
  5941                           ;main.c: 115: I2C_buffer.data.RPM = I2C_buffer.data.RPM *-1;
  5942  0046  0021               	movlb	1	; select bank1
  5943  0047  092B               	comf	(_I2C_buffer^(0+128)+11),w	;volatile
  5944  0048  0020               	movlb	0	; select bank0
  5945  0049  00A0               	movwf	??_isr
  5946  004A  0021               	movlb	1	; select bank1
  5947  004B  092C               	comf	((_I2C_buffer+1)^(0+128)+11),w	;volatile
  5948  004C  0020               	movlb	0	; select bank0
  5949  004D  00A1               	movwf	??_isr+1
  5950  004E  0AA0               	incf	??_isr,f
  5951  004F  1903               	skipnz
  5952  0050  0AA1               	incf	??_isr+1,f
  5953  0051  0820               	movf	??_isr,w
  5954  0052  0021               	movlb	1	; select bank1
  5955  0053  00AB               	movwf	(_I2C_buffer^(0+128)+11)	;volatile
  5956  0054  0020               	movlb	0	; select bank0
  5957  0055  0821               	movf	??_isr+1,w
  5958  0056  0021               	movlb	1	; select bank1
  5959  0057  00AC               	movwf	((_I2C_buffer+1)^(0+128)+11)	;volatile
  5960  0058                     i1l3640:	
  5961                           
  5962                           ;main.c: 116: };main.c: 117: INTCONbits.IOCIE = 1;
  5963  0058  158B               	bsf	11,3	;volatile
  5964                           
  5965                           ;main.c: 118: PIR1bits.TMR1IF = 0;
  5966  0059  0020               	movlb	0	; select bank0
  5967  005A  1011               	bcf	17,0	;volatile
  5968                           
  5969                           ;main.c: 119: T1CONbits.TMR1ON = 1;
  5970  005B  1418               	bsf	24,0	;volatile
  5971  005C                     i1l3646:	
  5972                           
  5973                           ;main.c: 120: };main.c: 122: static unsigned char junk = 0;;main.c: 124: if (PIR1bits.SS
      +                          P1IF)
  5974  005C  1D91               	btfss	17,3	;volatile
  5975  005D  28B1               	goto	i1l3706
  5976                           
  5977                           ;main.c: 125: {;main.c: 126: INTCONbits.IOCIE = 0;
  5978  005E  118B               	bcf	11,3	;volatile
  5979                           
  5980                           ;main.c: 127: PIE1bits.TMR1IE = 0;
  5981  005F  0021               	movlb	1	; select bank1
  5982  0060  1011               	bcf	17,0	;volatile
  5983                           
  5984                           ;main.c: 128: if (SSP1STATbits.R_nW)
  5985  0061  0024               	movlb	4	; select bank4
  5986  0062  1D14               	btfss	20,2	;volatile
  5987  0063  2880               	goto	i1l3666
  5988                           
  5989                           ;main.c: 129: {;main.c: 130: if (!SSP1STATbits.D_nA)
  5990  0064  1A94               	btfsc	20,5	;volatile
  5991  0065  2872               	goto	i1l3658
  5992                           
  5993                           ;main.c: 131: {;main.c: 132: SSP1BUF = I2C_buffer.byte[index_i2c++];
  5994  0066  0021               	movlb	1	; select bank1
  5995  0067  0851               	movf	_index_i2c^(0+128),w
  5996  0068  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  5997  0069  0086               	movwf	6
  5998  006A  0187               	clrf	7
  5999  006B  0801               	movf	1,w
  6000  006C  0024               	movlb	4	; select bank4
  6001  006D  0091               	movwf	17	;volatile
  6002  006E  0021               	movlb	1	; select bank1
  6003  006F  0AD1               	incf	_index_i2c^(0+128),f
  6004                           
  6005                           ;main.c: 133: SSP1CON1bits.CKP = 1;
  6006  0070  0024               	movlb	4	; select bank4
  6007  0071  1615               	bsf	21,4	;volatile
  6008  0072                     i1l3658:	
  6009                           
  6010                           ;main.c: 134: };main.c: 135: if (SSP1STATbits.D_nA)
  6011  0072  1E94               	btfss	20,5	;volatile
  6012  0073  2880               	goto	i1l3666
  6013                           
  6014                           ;main.c: 136: {;main.c: 137: SSP1BUF = I2C_buffer.byte[index_i2c++];
  6015  0074  0021               	movlb	1	; select bank1
  6016  0075  0851               	movf	_index_i2c^(0+128),w
  6017  0076  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  6018  0077  0086               	movwf	6
  6019  0078  0187               	clrf	7
  6020  0079  0801               	movf	1,w
  6021  007A  0024               	movlb	4	; select bank4
  6022  007B  0091               	movwf	17	;volatile
  6023  007C  0021               	movlb	1	; select bank1
  6024  007D  0AD1               	incf	_index_i2c^(0+128),f
  6025                           
  6026                           ;main.c: 138: SSP1CON1bits.CKP = 1;
  6027  007E  0024               	movlb	4	; select bank4
  6028  007F  1615               	bsf	21,4	;volatile
  6029  0080                     i1l3666:	
  6030                           
  6031                           ;main.c: 139: };main.c: 140: };main.c: 141: if (!SSP1STATbits.R_nW)
  6032  0080  1914               	btfsc	20,2	;volatile
  6033  0081  28AC               	goto	i1l3700
  6034                           
  6035                           ;main.c: 142: {;main.c: 143: if (!SSP1STATbits.D_nA)
  6036  0082  1A94               	btfsc	20,5	;volatile
  6037  0083  288A               	goto	i1l3676
  6038                           
  6039                           ;main.c: 144: {;main.c: 145: first_i2c = 1;
  6040  0084  0021               	movlb	1	; select bank1
  6041  0085  01EF               	clrf	_first_i2c^(0+128)
  6042  0086  0AEF               	incf	_first_i2c^(0+128),f
  6043                           
  6044                           ;main.c: 146: junk = SSP1BUF;
  6045  0087  0024               	movlb	4	; select bank4
  6046  0088  0811               	movf	17,w	;volatile
  6047                           
  6048                           ;main.c: 147: SSP1CON1bits.CKP = 1;
  6049  0089  1615               	bsf	21,4	;volatile
  6050  008A                     i1l3676:	
  6051                           
  6052                           ;main.c: 148: };main.c: 149: if (SSP1STATbits.D_nA)
  6053  008A  1E94               	btfss	20,5	;volatile
  6054  008B  28AC               	goto	i1l3700
  6055                           
  6056                           ;main.c: 150: {;main.c: 151: if (first_i2c) {
  6057  008C  0021               	movlb	1	; select bank1
  6058  008D  086F               	movf	_first_i2c^(0+128),w
  6059  008E  1903               	btfsc	3,2
  6060  008F  2896               	goto	i1l3684
  6061                           
  6062                           ;main.c: 152: index_i2c = SSP1BUF;
  6063  0090  0024               	movlb	4	; select bank4
  6064  0091  0811               	movf	17,w	;volatile
  6065  0092  0021               	movlb	1	; select bank1
  6066  0093  00D1               	movwf	_index_i2c^(0+128)
  6067                           
  6068                           ;main.c: 153: first_i2c = 0;
  6069  0094  01EF               	clrf	_first_i2c^(0+128)
  6070                           
  6071                           ;main.c: 154: }
  6072  0095  28A6               	goto	i1l3692
  6073  0096                     i1l3684:	
  6074                           
  6075                           ;main.c: 156: else {;main.c: 157: if (index_i2c < RX_ELMNTS)
  6076  0096  302B               	movlw	43
  6077  0097  0251               	subwf	_index_i2c^(0+128),w
  6078  0098  1803               	skipnc
  6079  0099  28A4               	goto	i1l3690
  6080                           
  6081                           ;main.c: 158: {;main.c: 159: I2C_buffer.byte[index_i2c++] = SSP1BUF;
  6082  009A  0851               	movf	_index_i2c^(0+128),w
  6083  009B  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  6084  009C  0086               	movwf	6
  6085  009D  0187               	clrf	7
  6086  009E  0024               	movlb	4	; select bank4
  6087  009F  0811               	movf	17,w	;volatile
  6088  00A0  0081               	movwf	1
  6089  00A1  0021               	movlb	1	; select bank1
  6090  00A2  0AD1               	incf	_index_i2c^(0+128),f
  6091                           
  6092                           ;main.c: 160: } else {
  6093  00A3  28A6               	goto	i1l3692
  6094  00A4                     i1l3690:	
  6095                           
  6096                           ;main.c: 161: junk = SSP1BUF;
  6097  00A4  0024               	movlb	4	; select bank4
  6098  00A5  0811               	movf	17,w	;volatile
  6099  00A6                     i1l3692:	
  6100                           
  6101                           ;main.c: 162: };main.c: 163: };main.c: 164: if (SSP1CON1bits.WCOL)
  6102  00A6  0024               	movlb	4	; select bank4
  6103  00A7  1F95               	btfss	21,7	;volatile
  6104  00A8  28AB               	goto	i1l3698
  6105                           
  6106                           ;main.c: 165: {;main.c: 166: SSP1CON1bits.WCOL = 0;
  6107  00A9  1395               	bcf	21,7	;volatile
  6108                           
  6109                           ;main.c: 167: junk = SSP1BUF;
  6110  00AA  0811               	movf	17,w	;volatile
  6111  00AB                     i1l3698:	
  6112                           
  6113                           ;main.c: 168: };main.c: 169: SSP1CON1bits.CKP = 1;
  6114  00AB  1615               	bsf	21,4	;volatile
  6115  00AC                     i1l3700:	
  6116                           
  6117                           ;main.c: 170: };main.c: 171: };main.c: 172: PIR1bits.SSP1IF = 0;
  6118  00AC  0020               	movlb	0	; select bank0
  6119  00AD  1191               	bcf	17,3	;volatile
  6120                           
  6121                           ;main.c: 173: INTCONbits.IOCIE = 1;
  6122  00AE  158B               	bsf	11,3	;volatile
  6123                           
  6124                           ;main.c: 174: PIE1bits.TMR1IE = 1;
  6125  00AF  0021               	movlb	1	; select bank1
  6126  00B0  1411               	bsf	17,0	;volatile
  6127  00B1                     i1l3706:	
  6128                           
  6129                           ;main.c: 175: };main.c: 177: if (PIR2bits.BCL1IF)
  6130  00B1  0020               	movlb	0	; select bank0
