

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Jul 10 21:57:11 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.43
    34                           ; Generated 25/07/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC12F1822 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2936                           ; Regs used in _M_control: [wreg+status,2+status,0+pclath+cstack]
  2937  0672  0020               	movlb	0	; select bank0
  2938  0673  082F               	movf	M_control@ctr,w
  2939  0674  0430               	iorwf	M_control@ctr+1,w
  2940  0675  1D03               	btfss	3,2
  2941  0676  2E7C               	goto	l1115
  2942                           
  2943                           ;main.c: 127: {
  2944                           ;main.c: 128: PWM_set_duty(ctr);
  2945  0677  0830               	movf	M_control@ctr+1,w
  2946  0678  00A2               	movwf	PWM_set_duty@duty+1
  2947  0679  082F               	movf	M_control@ctr,w
  2948  067A  00A1               	movwf	PWM_set_duty@duty
  2949  067B  26A1               	fcall	_PWM_set_duty
  2950  067C                     l1115:	
  2951                           
  2952                           ;main.c: 129: }
  2953                           ;main.c: 130: if (ctr > 0)
  2954  067C  0020               	movlb	0	; select bank0
  2955  067D  0830               	movf	M_control@ctr+1,w
  2956  067E  3A80               	xorlw	128
  2957  067F  00B1               	movwf	??_M_control
  2958  0680  3080               	movlw	128
  2959  0681  0231               	subwf	??_M_control,w
  2960  0682  1D03               	skipz
  2961  0683  2E86               	goto	u1235
  2962  0684  3001               	movlw	1
  2963  0685  022F               	subwf	M_control@ctr,w
  2964  0686                     u1235:	
  2965  0686  1C03               	skipc
  2966  0687  2E90               	goto	l1121
  2967                           
  2968                           ;main.c: 131: {
  2969                           ;main.c: 132: LATAbits.LATA0 = 1;
  2970  0688  0022               	movlb	2	; select bank2
  2971  0689  140C               	bsf	12,0	;volatile
  2972                           
  2973                           ;main.c: 133: PWM_set_duty(ctr);
  2974  068A  0020               	movlb	0	; select bank0
  2975  068B  0830               	movf	M_control@ctr+1,w
  2976  068C  00A2               	movwf	PWM_set_duty@duty+1
  2977  068D  082F               	movf	M_control@ctr,w
  2978  068E  00A1               	movwf	PWM_set_duty@duty
  2979  068F  26A1               	fcall	_PWM_set_duty
  2980  0690                     l1121:	
  2981                           
  2982                           ;main.c: 134: }
  2983                           ;main.c: 135: if (ctr < 0)
  2984  0690  0020               	movlb	0	; select bank0
  2985  0691  1FB0               	btfss	M_control@ctr+1,7
  2986  0692  0008               	return
  2987                           
  2988                           ;main.c: 136: {
  2989                           ;main.c: 137: LATAbits.LATA0 = 0;
  2990  0693  0022               	movlb	2	; select bank2
  2991  0694  100C               	bcf	12,0	;volatile
  2992                           
  2993                           ;main.c: 138: ctr = ctr * -1;
  2994  0695  0020               	movlb	0	; select bank0
  2995  0696  09AF               	comf	M_control@ctr,f
  2996  0697  09B0               	comf	M_control@ctr+1,f
  2997  0698  0AAF               	incf	M_control@ctr,f
  2998  0699  1903               	skipnz
  2999  069A  0AB0               	incf	M_control@ctr+1,f
  3000                           
  3001                           ;main.c: 139: PWM_set_duty(ctr);
  3002  069B  0830               	movf	M_control@ctr+1,w
  3003  069C  00A2               	movwf	PWM_set_duty@duty+1
  3004  069D  082F               	movf	M_control@ctr,w
  3005  069E  00A1               	movwf	PWM_set_duty@duty
  3006  069F  26A1               	fcall	_PWM_set_duty
  3007  06A0  0008               	return
  3008  06A1                     __end_of_M_control:	
  3009                           
  3010                           	psect	text13
  3011  06A1                     __ptext13:	
  3012 ;; *************** function _PWM_set_duty *****************
  3013 ;; Defined at:
  3014 ;;		line 115 in file "main.c"
  3015 ;; Parameters:    Size  Location     Type
  3016 ;;  duty            2    1[BANK0 ] int 
  3017 ;; Auto vars:     Size  Location     Type
  3018 ;;		None
  3019 ;; Return value:  Size  Location     Type
  3020 ;;                  2    1[BANK0 ] int 
  3021 ;; Registers used:
  3022 ;;		wreg, status,2, status,0
  3023 ;; Tracked objects:
  3024 ;;		On entry : 0/0
  3025 ;;		On exit  : 0/0
  3026 ;;		Unchanged: 0/0
  3027 ;; Data sizes:     COMMON   BANK0   BANK1
  3028 ;;      Params:         0       2       0
  3029 ;;      Locals:         0       0       0
  3030 ;;      Temps:          0       2       0
  3031 ;;      Totals:         0       4       0
  3032 ;;Total ram usage:        4 bytes
  3033 ;; Hardware stack levels used:    1
  3034 ;; Hardware stack levels required when called:    2
  3035 ;; This function calls:
  3036 ;;		Nothing
  3037 ;; This function is called by:
  3038 ;;		_M_control
  3039 ;;		_main
  3040 ;; This function uses a non-reentrant model
  3041 ;;
  3042                           
  3043                           
  3044                           ;psect for function _PWM_set_duty
  3045  06A1                     _PWM_set_duty:	
  3046                           
  3047                           ;main.c: 117: if (duty < 1024) {
  3048                           
  3049                           ;incstack = 0
  3050                           ; Regs used in _PWM_set_duty: [wreg+status,2+status,0]
  3051  06A1  0020               	movlb	0	; select bank0
  3052  06A2  0822               	movf	PWM_set_duty@duty+1,w
  3053  06A3  3A80               	xorlw	128
  3054  06A4  00A3               	movwf	??_PWM_set_duty
  3055  06A5  3084               	movlw	132
  3056  06A6  0223               	subwf	??_PWM_set_duty,w
  3057  06A7  1D03               	skipz
  3058  06A8  2EAB               	goto	u1085
  3059  06A9  3000               	movlw	0
  3060  06AA  0221               	subwf	PWM_set_duty@duty,w
  3061  06AB                     u1085:	
  3062  06AB  1803               	skipnc
  3063  06AC  0008               	return
  3064                           
  3065                           ;main.c: 118: CCPR1L = (0xFF & ((unsigned int) duty >> 2));
  3066  06AD  0020               	movlb	0	; select bank0
  3067  06AE  0822               	movf	PWM_set_duty@duty+1,w
  3068  06AF  00A4               	movwf	??_PWM_set_duty+1
  3069  06B0  0821               	movf	PWM_set_duty@duty,w
  3070  06B1  00A3               	movwf	??_PWM_set_duty
  3071  06B2  36A4               	lsrf	??_PWM_set_duty+1,f
  3072  06B3  0CA3               	rrf	??_PWM_set_duty,f
  3073  06B4  36A4               	lsrf	??_PWM_set_duty+1,f
  3074  06B5  0CA3               	rrf	??_PWM_set_duty,f
  3075  06B6  0823               	movf	??_PWM_set_duty,w
  3076  06B7  0025               	movlb	5	; select bank5
  3077  06B8  0091               	movwf	17	;volatile
  3078                           
  3079                           ;main.c: 119: CCP1CON = (0x0C | (0x30 & ((unsigned int) duty << 4)));
  3080  06B9  0020               	movlb	0	; select bank0
  3081  06BA  0821               	movf	PWM_set_duty@duty,w
  3082  06BB  00A3               	movwf	??_PWM_set_duty
  3083  06BC  3003               	movlw	3
  3084  06BD                     u1095:	
  3085  06BD  35A3               	lslf	??_PWM_set_duty,f
  3086  06BE  3EFF               	addlw	-1
  3087  06BF  1D03               	skipz
  3088  06C0  2EBD               	goto	u1095
  3089  06C1  3523               	lslf	??_PWM_set_duty,w
  3090  06C2  3930               	andlw	48
  3091  06C3  380C               	iorlw	12
  3092  06C4  0025               	movlb	5	; select bank5
  3093  06C5  0093               	movwf	19	;volatile
  3094  06C6  0008               	return
  3095  06C7                     __end_of_PWM_set_duty:	
  3096                           
  3097                           	psect	intentry
  3098  0004                     __pintentry:	
  3099 ;; *************** function _isr *****************
  3100 ;; Defined at:
  3101 ;;		line 51 in file "main.c"
  3102 ;; Parameters:    Size  Location     Type
  3103 ;;		None
  3104 ;; Auto vars:     Size  Location     Type
  3105 ;;		None
  3106 ;; Return value:  Size  Location     Type
  3107 ;;                  1    wreg      void 
  3108 ;; Registers used:
  3109 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3110 ;; Tracked objects:
  3111 ;;		On entry : 0/0
  3112 ;;		On exit  : 0/0
  3113 ;;		Unchanged: 0/0
  3114 ;; Data sizes:     COMMON   BANK0   BANK1
  3115 ;;      Params:         0       0       0
  3116 ;;      Locals:         0       0       0
  3117 ;;      Temps:          0       1       0
  3118 ;;      Totals:         0       1       0
  3119 ;;Total ram usage:        1 bytes
  3120 ;; Hardware stack levels used:    1
  3121 ;; Hardware stack levels required when called:    1
  3122 ;; This function calls:
  3123 ;;		___lwdiv
  3124 ;;		___wmul
  3125 ;; This function is called by:
  3126 ;;		Interrupt level 1
  3127 ;; This function uses a non-reentrant model
  3128 ;;
  3129                           
  3130  0004                     _isr:	
  3131                           
  3132                           ;incstack = 0
  3133  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3134                           
  3135                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3136  0005  3180               	pagesel	$
  3137  0006  0020               	movlb	0	; select bank0
  3138  0007  087F               	movf	127,w
  3139  0008  00A0               	movwf	??_isr
  3140                           
  3141                           ;main.c: 53: if (INTCONbits.IOCIF == 1 && IOCAFbits.IOCAF4 == 1)
  3142  0009  1C0B               	btfss	11,0	;volatile
  3143  000A  2817               	goto	i1l1493
  3144  000B  0027               	movlb	7	; select bank7
  3145  000C  1E13               	btfss	19,4	;volatile
  3146  000D  2817               	goto	i1l1493
  3147                           
  3148                           ;main.c: 54: {
  3149                           ;main.c: 55: INTCONbits.IOCIE = 0;
  3150  000E  118B               	bcf	11,3	;volatile
  3151                           
  3152                           ;main.c: 56: counter++;
  3153  000F  3001               	movlw	1
  3154  0010  0021               	movlb	1	; select bank1
  3155  0011  07A8               	addwf	_counter^(0+128),f
  3156  0012  3000               	movlw	0
  3157  0013  3DA9               	addwfc	(_counter+1)^(0+128),f
  3158                           
  3159                           ;main.c: 57: IOCAFbits.IOCAF4 = 0;
  3160  0014  0027               	movlb	7	; select bank7
  3161  0015  1213               	bcf	19,4	;volatile
  3162                           
  3163                           ;main.c: 58: INTCONbits.IOCIE = 1;
  3164  0016  158B               	bsf	11,3	;volatile
  3165  0017                     i1l1493:	
  3166                           
  3167                           ;main.c: 59: }
  3168                           ;main.c: 60: if (PIR1bits.TMR1IF == 1)
  3169  0017  0020               	movlb	0	; select bank0
  3170  0018  1C11               	btfss	17,0	;volatile
  3171  0019  2847               	goto	i1l68
  3172                           
  3173                           ;main.c: 61: {
  3174                           ;main.c: 62: INTCONbits.IOCIE = 0;
  3175  001A  118B               	bcf	11,3	;volatile
  3176                           
  3177                           ;main.c: 63: T1CONbits.TMR1ON = 0;
  3178  001B  1018               	bcf	24,0	;volatile
  3179                           
  3180                           ;main.c: 64: rpm = (counter * 300) / gear;
  3181  001C  3021               	movlw	low (_gear| (0+32768))
  3182  001D  0084               	movwf	4
  3183  001E  3087               	movlw	high (_gear| (0+32768))
  3184  001F  0085               	movwf	5
  3185  0020  3F00               	moviw [0]fsr0
  3186  0021  00F6               	movwf	___lwdiv@divisor
  3187  0022  3F01               	moviw [1]fsr0
  3188  0023  00F7               	movwf	___lwdiv@divisor+1
  3189  0024  0021               	movlb	1	; select bank1
  3190  0025  0829               	movf	(_counter+1)^(0+128),w
  3191  0026  00F1               	movwf	___wmul@multiplier+1
  3192  0027  0828               	movf	_counter^(0+128),w
  3193  0028  00F0               	movwf	___wmul@multiplier
  3194  0029  302C               	movlw	44
  3195  002A  00F2               	movwf	___wmul@multiplicand
  3196  002B  3001               	movlw	1
  3197  002C  00F3               	movwf	___wmul@multiplicand+1
  3198  002D  26E8               	fcall	___wmul
  3199  002E  0871               	movf	?___wmul+1,w
  3200  002F  00F9               	movwf	___lwdiv@dividend+1
  3201  0030  0870               	movf	?___wmul,w
  3202  0031  00F8               	movwf	___lwdiv@dividend
  3203  0032  263E               	fcall	___lwdiv
  3204  0033  0877               	movf	?___lwdiv+1,w
  3205  0034  0021               	movlb	1	; select bank1
  3206  0035  00AB               	movwf	(_rpm+1)^(0+128)
  3207  0036  0876               	movf	?___lwdiv,w
  3208  0037  00AA               	movwf	_rpm^(0+128)
  3209                           
  3210                           ;main.c: 65: counter = 0;
  3211  0038  01A8               	clrf	_counter^(0+128)
  3212  0039  01A9               	clrf	(_counter+1)^(0+128)
  3213                           
  3214                           ;main.c: 66: if (LATAbits.LATA0 == 0)
  3215  003A  0022               	movlb	2	; select bank2
  3216  003B  180C               	btfsc	12,0	;volatile
  3217  003C  2843               	goto	i1l1505
  3218                           
  3219                           ;main.c: 67: {
  3220                           ;main.c: 68: rpm = rpm *-1;
  3221  003D  0021               	movlb	1	; select bank1
  3222  003E  09AA               	comf	_rpm^(0+128),f
  3223  003F  09AB               	comf	(_rpm+1)^(0+128),f
  3224  0040  0AAA               	incf	_rpm^(0+128),f
  3225  0041  1903               	skipnz
  3226  0042  0AAB               	incf	(_rpm+1)^(0+128),f
  3227  0043                     i1l1505:	
  3228                           
  3229                           ;main.c: 69: }
  3230                           ;main.c: 70: INTCONbits.IOCIE = 1;
  3231  0043  158B               	bsf	11,3	;volatile
  3232                           
  3233                           ;main.c: 71: PIR1bits.TMR1IF = 0;
  3234  0044  0020               	movlb	0	; select bank0
  3235  0045  1011               	bcf	17,0	;volatile
  3236                           
  3237                           ;main.c: 72: T1CONbits.TMR1ON = 1;
  3238  0046  1418               	bsf	24,0	;volatile
  3239  0047                     i1l68:	
  3240  0047  0820               	movf	??_isr,w
  3241  0048  00FF               	movwf	127
  3242  0049  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3243  004A  0009               	retfie
  3244  004B                     __end_of_isr:	
  3245                           
  3246                           	psect	text15
  3247  06E8                     __ptext15:	
  3248 ;; *************** function ___wmul *****************
  3249 ;; Defined at:
  3250 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul16.c"
  3251 ;; Parameters:    Size  Location     Type
  3252 ;;  multiplier      2    0[COMMON] unsigned int 
  3253 ;;  multiplicand    2    2[COMMON] unsigned int 
  3254 ;; Auto vars:     Size  Location     Type
  3255 ;;  product         2    4[COMMON] unsigned int 
  3256 ;; Return value:  Size  Location     Type
  3257 ;;                  2    0[COMMON] unsigned int 
  3258 ;; Registers used:
  3259 ;;		wreg, status,2, status,0
  3260 ;; Tracked objects:
  3261 ;;		On entry : 0/0
  3262 ;;		On exit  : 0/0
  3263 ;;		Unchanged: 0/0
  3264 ;; Data sizes:     COMMON   BANK0   BANK1
  3265 ;;      Params:         4       0       0
  3266 ;;      Locals:         2       0       0
  3267 ;;      Temps:          0       0       0
  3268 ;;      Totals:         6       0       0
  3269 ;;Total ram usage:        6 bytes
  3270 ;; Hardware stack levels used:    1
  3271 ;; This function calls:
  3272 ;;		Nothing
  3273 ;; This function is called by:
  3274 ;;		_isr
  3275 ;; This function uses a non-reentrant model
  3276 ;;
  3277                           
  3278                           
  3279                           ;psect for function ___wmul
  3280  06E8                     ___wmul:	
  3281                           
  3282                           ;incstack = 0
  3283                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3284  06E8  01F4               	clrf	___wmul@product
  3285  06E9  01F5               	clrf	___wmul@product+1
  3286  06EA                     i1l1443:	
  3287  06EA  1C70               	btfss	___wmul@multiplier,0
  3288  06EB  2EF0               	goto	i1l193
  3289  06EC  0872               	movf	___wmul@multiplicand,w
  3290  06ED  07F4               	addwf	___wmul@product,f
  3291  06EE  0873               	movf	___wmul@multiplicand+1,w
  3292  06EF  3DF5               	addwfc	___wmul@product+1,f
  3293  06F0                     i1l193:	
  3294  06F0  3001               	movlw	1
  3295  06F1                     u197_25:	
  3296  06F1  35F2               	lslf	___wmul@multiplicand,f
  3297  06F2  0DF3               	rlf	___wmul@multiplicand+1,f
  3298  06F3  0B89               	decfsz	9,f
  3299  06F4  2EF1               	goto	u197_25
  3300  06F5  3001               	movlw	1
  3301  06F6                     u198_25:	
  3302  06F6  36F1               	lsrf	___wmul@multiplier+1,f
  3303  06F7  0CF0               	rrf	___wmul@multiplier,f
  3304  06F8  0B89               	decfsz	9,f
  3305  06F9  2EF6               	goto	u198_25
  3306  06FA  0870               	movf	___wmul@multiplier,w
  3307  06FB  0471               	iorwf	___wmul@multiplier+1,w
  3308  06FC  1D03               	btfss	3,2
  3309  06FD  2EEA               	goto	i1l1443
  3310  06FE  0875               	movf	___wmul@product+1,w
  3311  06FF  00F1               	movwf	?___wmul+1
  3312  0700  0874               	movf	___wmul@product,w
  3313  0701  00F0               	movwf	?___wmul
  3314  0702  0008               	return
  3315  0703                     __end_of___wmul:	
  3316                           
  3317                           	psect	text16
  3318  063E                     __ptext16:	
  3319 ;; *************** function ___lwdiv *****************
  3320 ;; Defined at:
  3321 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwdiv.c"
  3322 ;; Parameters:    Size  Location     Type
  3323 ;;  divisor         2    6[COMMON] unsigned int 
  3324 ;;  dividend        2    8[COMMON] unsigned int 
  3325 ;; Auto vars:     Size  Location     Type
  3326 ;;  quotient        2   11[COMMON] unsigned int 
  3327 ;;  counter         1   13[COMMON] unsigned char 
  3328 ;; Return value:  Size  Location     Type
  3329 ;;                  2    6[COMMON] unsigned int 
  3330 ;; Registers used:
  3331 ;;		wreg, status,2, status,0
  3332 ;; Tracked objects:
  3333 ;;		On entry : 0/0
  3334 ;;		On exit  : 0/0
  3335 ;;		Unchanged: 0/0
  3336 ;; Data sizes:     COMMON   BANK0   BANK1
  3337 ;;      Params:         4       0       0
  3338 ;;      Locals:         3       0       0
  3339 ;;      Temps:          1       0       0
  3340 ;;      Totals:         8       0       0
  3341 ;;Total ram usage:        8 bytes
  3342 ;; Hardware stack levels used:    1
  3343 ;; This function calls:
  3344 ;;		Nothing
  3345 ;; This function is called by:
  3346 ;;		_isr
  3347 ;; This function uses a non-reentrant model
  3348 ;;
  3349                           
  3350                           
  3351                           ;psect for function ___lwdiv
  3352  063E                     ___lwdiv:	
  3353                           
  3354                           ;incstack = 0
  3355                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3356  063E  01FB               	clrf	___lwdiv@quotient
  3357  063F  01FC               	clrf	___lwdiv@quotient+1
  3358  0640  0876               	movf	___lwdiv@divisor,w
  3359  0641  0477               	iorwf	___lwdiv@divisor+1,w
  3360  0642  1903               	btfsc	3,2
  3361  0643  2E6D               	goto	i1l1477
  3362  0644  01FD               	clrf	___lwdiv@counter
  3363  0645  0AFD               	incf	___lwdiv@counter,f
  3364  0646                     i1l1465:	
  3365  0646  1BF7               	btfsc	___lwdiv@divisor+1,7
  3366  0647  2E52               	goto	i1l1467
  3367  0648  3001               	movlw	1
  3368  0649                     u201_25:	
  3369  0649  35F6               	lslf	___lwdiv@divisor,f
  3370  064A  0DF7               	rlf	___lwdiv@divisor+1,f
  3371  064B  0B89               	decfsz	9,f
  3372  064C  2E49               	goto	u201_25
  3373  064D  3001               	movlw	1
  3374  064E  00FA               	movwf	??___lwdiv
  3375  064F  087A               	movf	??___lwdiv,w
  3376  0650  07FD               	addwf	___lwdiv@counter,f
  3377  0651  2E46               	goto	i1l1465
  3378  0652                     i1l1467:	
  3379  0652  3001               	movlw	1
  3380  0653                     u203_25:	
  3381  0653  35FB               	lslf	___lwdiv@quotient,f
  3382  0654  0DFC               	rlf	___lwdiv@quotient+1,f
  3383  0655  0B89               	decfsz	9,f
  3384  0656  2E53               	goto	u203_25
  3385  0657  0877               	movf	___lwdiv@divisor+1,w
  3386  0658  0279               	subwf	___lwdiv@dividend+1,w
  3387  0659  1D03               	skipz
  3388  065A  2E5D               	goto	u204_25
  3389  065B  0876               	movf	___lwdiv@divisor,w
  3390  065C  0278               	subwf	___lwdiv@dividend,w
  3391  065D                     u204_25:	
  3392  065D  1C03               	skipc
  3393  065E  2E64               	goto	i1l1473
  3394  065F  0876               	movf	___lwdiv@divisor,w
  3395  0660  02F8               	subwf	___lwdiv@dividend,f
  3396  0661  0877               	movf	___lwdiv@divisor+1,w
  3397  0662  3BF9               	subwfb	___lwdiv@dividend+1,f
  3398  0663  147B               	bsf	___lwdiv@quotient,0
  3399  0664                     i1l1473:	
  3400  0664  3001               	movlw	1
  3401  0665                     u205_25:	
  3402  0665  36F7               	lsrf	___lwdiv@divisor+1,f
  3403  0666  0CF6               	rrf	___lwdiv@divisor,f
  3404  0667  0B89               	decfsz	9,f
  3405  0668  2E65               	goto	u205_25
  3406  0669  3001               	movlw	1
  3407  066A  02FD               	subwf	___lwdiv@counter,f
  3408  066B  1D03               	btfss	3,2
  3409  066C  2E52               	goto	i1l1467
  3410  066D                     i1l1477:	
  3411  066D  087C               	movf	___lwdiv@quotient+1,w
  3412  066E  00F7               	movwf	?___lwdiv+1
  3413  066F  087B               	movf	___lwdiv@quotient,w
  3414  0670  00F6               	movwf	?___lwdiv
  3415  0671  0008               	return
  3416  0672                     __end_of___lwdiv:	
  3417  007E                     btemp	set	126	;btemp
  3418  007E                     int$flags	set	126
  3419  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    11
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      79
    BANK1            32      4      16

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _main in BANK0

    _main->_PID
    _PID->_calculate_pid
    _calculate_pid->___ftadd
    ___ftmul->___ftdiv
    ___ftdiv->___ftpack
    ___ftadd->___ftmul
    ___awtoft->___ftpack
    _M_control->___fttol

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     5      4   12087
                                             73 BANK0      5     1      4
                                              0 BANK1      4     4      0
                                _PID
                           _PWM_Init
                       _PWM_set_duty
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PID                                                  4     2      2   11717
                                             69 BANK0      4     2      2
                      _calculate_pid
 ---------------------------------------------------------------------------------
 (2) _calculate_pid                                       15    13      2   11523
                                             54 BANK0     15    13      2
                          _M_control
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___fttol
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     305
                                              1 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (3) ___ftneg                                              3     0      3      98
                                              1 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    2457
                                             25 BANK0     16    10      6
                            ___ftdiv (ARG)
                            ___ftneg (ARG)
                           ___ftpack
                           ___ftpack (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftge                                               9     3      6     560
                                              1 BANK0      9     3      6
 ---------------------------------------------------------------------------------
 (3) ___ftdiv                                             16    10      6    2093
                                              9 BANK0     16    10      6
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftadd                                             13     7      6    3157
                                             41 BANK0     13     7      6
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
                            ___ftneg (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___awtoft                                             6     3      3    1851
                                              9 BANK0      6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1707
                                              1 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (3) _M_control                                            3     1      2     486
                                             15 BANK0      3     1      2
                       _PWM_set_duty
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWM_set_duty                                         4     2      2     278
                                              1 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  1     1      0     466
                                              0 BANK0      1     1      0
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (6) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) ___lwdiv                                              8     4      4     268
                                              6 COMMON     8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
