

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Sep 05 15:03:18 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text16,local,class=CODE,merge=1,delta=2
    19                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	pa_nodes0,global,class=CODE,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.00
    24                           ; Generated 27/05/2018 GMT
    25                           ; 
    26                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC12F1840 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  3404  0018  0021               	movlb	1	; select bank1
  3405  0019  07AF               	addwf	(_I2C_buffer^(0+128)+15),f	;volatile
  3406  001A  3000               	movlw	0
  3407  001B                     L5:	
  3408  001B  3DB0               	addwfc	((_I2C_buffer+1)^(0+128)+15),f	;volatile
  3409  001C  3DB1               	addwfc	((_I2C_buffer+2)^(0+128)+15),f	;volatile
  3410  001D  3DB2               	addwfc	((_I2C_buffer+3)^(0+128)+15),f	;volatile
  3411                           
  3412                           ;main.c: 90: };main.c: 91: IOCAFbits.IOCAF4 = 0;
  3413  001E  0027               	movlb	7	; select bank7
  3414  001F  1213               	bcf	19,4	;volatile
  3415                           
  3416                           ;main.c: 92: INTCONbits.IOCIE = 1;
  3417  0020  158B               	bsf	11,3	;volatile
  3418  0021                     i1l2904:	
  3419                           
  3420                           ;main.c: 93: };main.c: 95: if (PIR1bits.TMR1IF == 1)
  3421  0021  0020               	movlb	0	; select bank0
  3422  0022  1C11               	btfss	17,0	;volatile
  3423  0023  285C               	goto	i1l2922
  3424                           
  3425                           ;main.c: 96: {;main.c: 97: INTCONbits.IOCIE = 0;
  3426  0024  118B               	bcf	11,3	;volatile
  3427                           
  3428                           ;main.c: 98: T1CONbits.TMR1ON = 0;
  3429  0025  1018               	bcf	24,0	;volatile
  3430                           
  3431                           ;main.c: 99: I2C_buffer.data.RPM = (counter * 300) / I2C_buffer.data.GEAR_RATIO;
  3432  0026  0021               	movlb	1	; select bank1
  3433  0027  0828               	movf	((_I2C_buffer+1)^(0+128)+7),w	;volatile
  3434  0028  00F7               	movwf	___lwdiv@divisor+1
  3435  0029  0827               	movf	(_I2C_buffer^(0+128)+7),w	;volatile
  3436  002A  00F6               	movwf	___lwdiv@divisor
  3437  002B  0856               	movf	(_counter+1)^(0+128),w
  3438  002C  00F1               	movwf	i1___wmul@multiplier+1
  3439  002D  0855               	movf	_counter^(0+128),w
  3440  002E  00F0               	movwf	i1___wmul@multiplier
  3441  002F  302C               	movlw	44
  3442  0030  00F2               	movwf	i1___wmul@multiplicand
  3443  0031  3001               	movlw	1
  3444  0032  00F3               	movwf	i1___wmul@multiplicand+1
  3445  0033  3187  27EB  3180   	fcall	i1___wmul
  3446  0036  0871               	movf	?i1___wmul+1,w
  3447  0037  00F9               	movwf	___lwdiv@dividend+1
  3448  0038  0870               	movf	?i1___wmul,w
  3449  0039  00F8               	movwf	___lwdiv@dividend
  3450  003A  3187  27C6  3180   	fcall	___lwdiv
  3451  003D  0877               	movf	?___lwdiv+1,w
  3452  003E  00AC               	movwf	((_I2C_buffer+1)^(0+128)+11)	;volatile
  3453  003F  0876               	movf	?___lwdiv,w
  3454  0040  00AB               	movwf	(_I2C_buffer^(0+128)+11)	;volatile
  3455                           
  3456                           ;main.c: 100: counter = 0;
  3457  0041  01D5               	clrf	_counter^(0+128)
  3458  0042  01D6               	clrf	(_counter+1)^(0+128)
  3459                           
  3460                           ;main.c: 101: if (LATAbits.LATA0 == 0) {
  3461  0043  0022               	movlb	2	; select bank2
  3462  0044  180C               	btfsc	12,0	;volatile
  3463  0045  2858               	goto	i1l2916
  3464                           
  3465                           ;main.c: 102: I2C_buffer.data.RPM = I2C_buffer.data.RPM *-1;
  3466  0046  0021               	movlb	1	; select bank1
  3467  0047  092B               	comf	(_I2C_buffer^(0+128)+11),w	;volatile
  3468  0048  0020               	movlb	0	; select bank0
  3469  0049  00A0               	movwf	??_isr
  3470  004A  0021               	movlb	1	; select bank1
  3471  004B  092C               	comf	((_I2C_buffer+1)^(0+128)+11),w	;volatile
  3472  004C  0020               	movlb	0	; select bank0
  3473  004D  00A1               	movwf	??_isr+1
  3474  004E  0AA0               	incf	??_isr,f
  3475  004F  1903               	skipnz
  3476  0050  0AA1               	incf	??_isr+1,f
  3477  0051  0820               	movf	??_isr,w
  3478  0052  0021               	movlb	1	; select bank1
  3479  0053  00AB               	movwf	(_I2C_buffer^(0+128)+11)	;volatile
  3480  0054  0020               	movlb	0	; select bank0
  3481  0055  0821               	movf	??_isr+1,w
  3482  0056  0021               	movlb	1	; select bank1
  3483  0057  00AC               	movwf	((_I2C_buffer+1)^(0+128)+11)	;volatile
  3484  0058                     i1l2916:	
  3485                           
  3486                           ;main.c: 103: };main.c: 104: INTCONbits.IOCIE = 1;
  3487  0058  158B               	bsf	11,3	;volatile
  3488                           
  3489                           ;main.c: 105: PIR1bits.TMR1IF = 0;
  3490  0059  0020               	movlb	0	; select bank0
  3491  005A  1011               	bcf	17,0	;volatile
  3492                           
  3493                           ;main.c: 106: T1CONbits.TMR1ON = 1;
  3494  005B  1418               	bsf	24,0	;volatile
  3495  005C                     i1l2922:	
  3496                           
  3497                           ;main.c: 107: };main.c: 109: static unsigned char junk = 0;;main.c: 111: if (PIR1bits.SS
      +                          P1IF)
  3498  005C  1D91               	btfss	17,3	;volatile
  3499  005D  28B3               	goto	i1l2982
  3500                           
  3501                           ;main.c: 112: {;main.c: 113: INTCONbits.IOCIE = 0;
  3502  005E  118B               	bcf	11,3	;volatile
  3503                           
  3504                           ;main.c: 114: PIE1bits.TMR1IE = 0;
  3505  005F  0021               	movlb	1	; select bank1
  3506  0060  1011               	bcf	17,0	;volatile
  3507                           
  3508                           ;main.c: 115: if (SSP1STATbits.R_nW)
  3509  0061  0024               	movlb	4	; select bank4
  3510  0062  1D14               	btfss	20,2	;volatile
  3511  0063  2880               	goto	i1l2942
  3512                           
  3513                           ;main.c: 116: {;main.c: 117: if (!SSP1STATbits.D_nA)
  3514  0064  1A94               	btfsc	20,5	;volatile
  3515  0065  2872               	goto	i1l2934
  3516                           
  3517                           ;main.c: 118: {;main.c: 119: SSP1BUF = I2C_buffer.byte[index_i2c++];
  3518  0066  0020               	movlb	0	; select bank0
  3519  0067  086E               	movf	_index_i2c,w
  3520  0068  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  3521  0069  0086               	movwf	6
  3522  006A  0187               	clrf	7
  3523  006B  0801               	movf	1,w
  3524  006C  0024               	movlb	4	; select bank4
  3525  006D  0091               	movwf	17	;volatile
  3526  006E  0020               	movlb	0	; select bank0
  3527  006F  0AEE               	incf	_index_i2c,f
  3528                           
  3529                           ;main.c: 120: SSP1CON1bits.CKP = 1;
  3530  0070  0024               	movlb	4	; select bank4
  3531  0071  1615               	bsf	21,4	;volatile
  3532  0072                     i1l2934:	
  3533                           
  3534                           ;main.c: 121: };main.c: 122: if (SSP1STATbits.D_nA)
  3535  0072  1E94               	btfss	20,5	;volatile
  3536  0073  2880               	goto	i1l2942
  3537                           
  3538                           ;main.c: 123: {;main.c: 124: SSP1BUF = I2C_buffer.byte[index_i2c++];
  3539  0074  0020               	movlb	0	; select bank0
  3540  0075  086E               	movf	_index_i2c,w
  3541  0076  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  3542  0077  0086               	movwf	6
  3543  0078  0187               	clrf	7
  3544  0079  0801               	movf	1,w
  3545  007A  0024               	movlb	4	; select bank4
  3546  007B  0091               	movwf	17	;volatile
  3547  007C  0020               	movlb	0	; select bank0
  3548  007D  0AEE               	incf	_index_i2c,f
  3549                           
  3550                           ;main.c: 125: SSP1CON1bits.CKP = 1;
  3551  007E  0024               	movlb	4	; select bank4
  3552  007F  1615               	bsf	21,4	;volatile
  3553  0080                     i1l2942:	
  3554                           
  3555                           ;main.c: 126: };main.c: 127: };main.c: 128: if (!SSP1STATbits.R_nW)
  3556  0080  1914               	btfsc	20,2	;volatile
  3557  0081  28AE               	goto	i1l2976
  3558                           
  3559                           ;main.c: 129: {;main.c: 130: if (!SSP1STATbits.D_nA)
  3560  0082  1A94               	btfsc	20,5	;volatile
  3561  0083  288A               	goto	i1l2952
  3562                           
  3563                           ;main.c: 131: {;main.c: 132: first_i2c = 1;
  3564  0084  0021               	movlb	1	; select bank1
  3565  0085  01DC               	clrf	_first_i2c^(0+128)
  3566  0086  0ADC               	incf	_first_i2c^(0+128),f
  3567                           
  3568                           ;main.c: 133: junk = SSP1BUF;
  3569  0087  0024               	movlb	4	; select bank4
  3570  0088  0811               	movf	17,w	;volatile
  3571                           
  3572                           ;main.c: 134: SSP1CON1bits.CKP = 1;
  3573  0089  1615               	bsf	21,4	;volatile
  3574  008A                     i1l2952:	
  3575                           
  3576                           ;main.c: 135: };main.c: 136: if (SSP1STATbits.D_nA)
  3577  008A  1E94               	btfss	20,5	;volatile
  3578  008B  28AE               	goto	i1l2976
  3579                           
  3580                           ;main.c: 137: {;main.c: 138: if (first_i2c) {
  3581  008C  0021               	movlb	1	; select bank1
  3582  008D  085C               	movf	_first_i2c^(0+128),w
  3583  008E  1903               	btfsc	3,2
  3584  008F  2897               	goto	i1l2960
  3585                           
  3586                           ;main.c: 139: index_i2c = SSP1BUF;
  3587  0090  0024               	movlb	4	; select bank4
  3588  0091  0811               	movf	17,w	;volatile
  3589  0092  0020               	movlb	0	; select bank0
  3590  0093  00EE               	movwf	_index_i2c
  3591                           
  3592                           ;main.c: 140: first_i2c = 0;
  3593  0094  0021               	movlb	1	; select bank1
  3594  0095  01DC               	clrf	_first_i2c^(0+128)
  3595                           
  3596                           ;main.c: 141: }
  3597  0096  28A8               	goto	i1l2968
  3598  0097                     i1l2960:	
  3599                           
  3600                           ;main.c: 143: else {;main.c: 144: if (index_i2c < RX_ELMNTS)
  3601  0097  302B               	movlw	43
  3602  0098  0020               	movlb	0	; select bank0
  3603  0099  026E               	subwf	_index_i2c,w
  3604  009A  1803               	skipnc
  3605  009B  28A6               	goto	i1l2966
  3606                           
  3607                           ;main.c: 145: {;main.c: 146: I2C_buffer.byte[index_i2c++] = SSP1BUF;
  3608  009C  086E               	movf	_index_i2c,w
  3609  009D  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  3610  009E  0086               	movwf	6
  3611  009F  0187               	clrf	7
  3612  00A0  0024               	movlb	4	; select bank4
  3613  00A1  0811               	movf	17,w	;volatile
  3614  00A2  0081               	movwf	1
  3615  00A3  0020               	movlb	0	; select bank0
  3616  00A4  0AEE               	incf	_index_i2c,f
  3617                           
  3618                           ;main.c: 147: }
  3619  00A5  28A8               	goto	i1l2968
  3620  00A6                     i1l2966:	
  3621                           
  3622                           ;main.c: 148: else {;main.c: 149: junk = SSP1BUF;
  3623  00A6  0024               	movlb	4	; select bank4
  3624  00A7  0811               	movf	17,w	;volatile
  3625  00A8                     i1l2968:	
  3626                           
  3627                           ;main.c: 150: };main.c: 151: };main.c: 152: if (SSP1CON1bits.WCOL)
  3628  00A8  0024               	movlb	4	; select bank4
  3629  00A9  1F95               	btfss	21,7	;volatile
  3630  00AA  28AD               	goto	i1l2974
  3631                           
  3632                           ;main.c: 153: {;main.c: 154: SSP1CON1bits.WCOL = 0;
  3633  00AB  1395               	bcf	21,7	;volatile
  3634                           
  3635                           ;main.c: 155: junk = SSP1BUF;
  3636  00AC  0811               	movf	17,w	;volatile
  3637  00AD                     i1l2974:	
  3638                           
  3639                           ;main.c: 156: };main.c: 157: SSP1CON1bits.CKP = 1;
  3640  00AD  1615               	bsf	21,4	;volatile
  3641  00AE                     i1l2976:	
  3642                           
  3643                           ;main.c: 158: };main.c: 159: };main.c: 160: PIR1bits.SSP1IF = 0;
  3644  00AE  0020               	movlb	0	; select bank0
  3645  00AF  1191               	bcf	17,3	;volatile
  3646                           
  3647                           ;main.c: 161: INTCONbits.IOCIE = 1;
  3648  00B0  158B               	bsf	11,3	;volatile
  3649                           
  3650                           ;main.c: 162: PIE1bits.TMR1IE = 1;
  3651  00B1  0021               	movlb	1	; select bank1
  3652  00B2  1411               	bsf	17,0	;volatile
  3653  00B3                     i1l2982:	
  3654                           
  3655                           ;main.c: 163: };main.c: 165: if (PIR2bits.BCL1IF)
  3656  00B3  0020               	movlb	0	; select bank0
  3657  00B4  1D92               	btfss	18,3	;volatile
  3658  00B5  28BE               	goto	i1l103
  3659                           
  3660                           ;main.c: 166: {;main.c: 167: junk = SSP1BUF;
  3661  00B6  0024               	movlb	4	; select bank4
  3662  00B7  0811               	movf	17,w	;volatile
  3663                           
  3664                           ;main.c: 168: PIR2bits.BCL1IF = 0;
  3665  00B8  0020               	movlb	0	; select bank0
  3666  00B9  1192               	bcf	18,3	;volatile
  3667                           
  3668                           ;main.c: 169: SSP1CON1bits.CKP = 1;
  3669  00BA  0024               	movlb	4	; select bank4
  3670  00BB  1615               	bsf	21,4	;volatile
  3671                           
  3672                           ;main.c: 170: PIR1bits.SSP1IF = 0;
  3673  00BC  0020               	movlb	0	; select bank0
  3674  00BD  1191               	bcf	17,3	;volatile
  3675  00BE                     i1l103:	
  3676  00BE  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3677  00BF  0009               	retfie
  3678  00C0                     __end_of_isr:	
  3679                           
  3680                           	psect	text16
  3681  07EB                     __ptext16:	
  3682 ;; *************** function i1___wmul *****************
  3683 ;; Defined at:
  3684 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\Umul16.c"
  3685 ;; Parameters:    Size  Location     Type
  3686 ;;  multiplier      2    0[COMMON] unsigned int 
  3687 ;;  multiplicand    2    2[COMMON] unsigned int 
  3688 ;; Auto vars:     Size  Location     Type
  3689 ;;  __wmul          2    4[COMMON] unsigned int 
  3690 ;; Return value:  Size  Location     Type
  3691 ;;                  2    0[COMMON] unsigned int 
  3692 ;; Registers used:
  3693 ;;		wreg, status,2, status,0
  3694 ;; Tracked objects:
  3695 ;;		On entry : 1F/1
  3696 ;;		On exit  : 1F/1
  3697 ;;		Unchanged: 1F/0
  3698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3699 ;;      Params:         4       0       0       0
  3700 ;;      Locals:         2       0       0       0
  3701 ;;      Temps:          0       0       0       0
  3702 ;;      Totals:         6       0       0       0
  3703 ;;Total ram usage:        6 bytes
  3704 ;; Hardware stack levels used:    1
  3705 ;; This function calls:
  3706 ;;		Nothing
  3707 ;; This function is called by:
  3708 ;;		_isr
  3709 ;; This function uses a non-reentrant model
  3710 ;;
  3711                           
  3712                           
  3713                           ;psect for function i1___wmul
  3714  07EB                     i1___wmul:	
  3715                           
  3716                           ;incstack = 0
  3717                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  3718  07EB  01F4               	clrf	i1___wmul@product
  3719  07EC  01F5               	clrf	i1___wmul@product+1
  3720  07ED                     i1l2872:	
  3721  07ED  1C70               	btfss	i1___wmul@multiplier,0
  3722  07EE  2FF3               	goto	i1l2876
  3723  07EF  0872               	movf	i1___wmul@multiplicand,w
  3724  07F0  07F4               	addwf	i1___wmul@product,f
  3725  07F1  0873               	movf	i1___wmul@multiplicand+1,w
  3726  07F2  3DF5               	addwfc	i1___wmul@product+1,f
  3727  07F3                     i1l2876:	
  3728  07F3  35F2               	lslf	i1___wmul@multiplicand,f
  3729  07F4  0DF3               	rlf	i1___wmul@multiplicand+1,f
  3730  07F5  36F1               	lsrf	i1___wmul@multiplier+1,f
  3731  07F6  0CF0               	rrf	i1___wmul@multiplier,f
  3732  07F7  0870               	movf	i1___wmul@multiplier,w
  3733  07F8  0471               	iorwf	i1___wmul@multiplier+1,w
  3734  07F9  1D03               	btfss	3,2
  3735  07FA  2FED               	goto	i1l2872
  3736  07FB  0875               	movf	i1___wmul@product+1,w
  3737  07FC  00F1               	movwf	?i1___wmul+1
  3738  07FD  0874               	movf	i1___wmul@product,w
  3739  07FE  00F0               	movwf	?i1___wmul
  3740  07FF  0008               	return
  3741  0800                     __end_ofi1___wmul:	
  3742                           
  3743                           	psect	text17
  3744  07C6                     __ptext17:	
  3745 ;; *************** function ___lwdiv *****************
  3746 ;; Defined at:
  3747 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\lwdiv.c"
  3748 ;; Parameters:    Size  Location     Type
  3749 ;;  divisor         2    6[COMMON] unsigned int 
  3750 ;;  dividend        2    8[COMMON] unsigned int 
  3751 ;; Auto vars:     Size  Location     Type
  3752 ;;  quotient        2   11[COMMON] unsigned int 
  3753 ;;  counter         1   10[COMMON] unsigned char 
  3754 ;; Return value:  Size  Location     Type
  3755 ;;                  2    6[COMMON] unsigned int 
  3756 ;; Registers used:
  3757 ;;		wreg, status,2, status,0
  3758 ;; Tracked objects:
  3759 ;;		On entry : 1F/1
  3760 ;;		On exit  : 1F/1
  3761 ;;		Unchanged: 1F/0
  3762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3763 ;;      Params:         4       0       0       0
  3764 ;;      Locals:         3       0       0       0
  3765 ;;      Temps:          0       0       0       0
  3766 ;;      Totals:         7       0       0       0
  3767 ;;Total ram usage:        7 bytes
  3768 ;; Hardware stack levels used:    1
  3769 ;; This function calls:
  3770 ;;		Nothing
  3771 ;; This function is called by:
  3772 ;;		_isr
  3773 ;; This function uses a non-reentrant model
  3774 ;;
  3775                           
  3776                           
  3777                           ;psect for function ___lwdiv
  3778  07C6                     ___lwdiv:	
  3779                           
  3780                           ;incstack = 0
  3781                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3782  07C6  01FB               	clrf	___lwdiv@quotient
  3783  07C7  01FC               	clrf	___lwdiv@quotient+1
  3784  07C8  0876               	movf	___lwdiv@divisor,w
  3785  07C9  0477               	iorwf	___lwdiv@divisor+1,w
  3786  07CA  1903               	btfsc	3,2
  3787  07CB  2FE6               	goto	i1l2866
  3788  07CC  01FA               	clrf	___lwdiv@counter
  3789  07CD                     L6:	
  3790  07CD  0AFA               	incf	___lwdiv@counter,f
  3791  07CE  1BF7               	btfsc	___lwdiv@divisor+1,7
  3792  07CF  2FD3               	goto	i1l2854
  3793  07D0  35F6               	lslf	___lwdiv@divisor,f
  3794  07D1  0DF7               	rlf	___lwdiv@divisor+1,f
  3795  07D2  2FCD               	goto	L6
  3796  07D3                     i1l2854:	
  3797  07D3  35FB               	lslf	___lwdiv@quotient,f
  3798  07D4  0DFC               	rlf	___lwdiv@quotient+1,f
  3799  07D5  0877               	movf	___lwdiv@divisor+1,w
  3800  07D6  0279               	subwf	___lwdiv@dividend+1,w
  3801  07D7  1D03               	skipz
  3802  07D8  2FDB               	goto	u356_25
  3803  07D9  0876               	movf	___lwdiv@divisor,w
  3804  07DA  0278               	subwf	___lwdiv@dividend,w
  3805  07DB                     u356_25:	
  3806  07DB  1C03               	skipc
  3807  07DC  2FE2               	goto	i1l2862
  3808  07DD  0876               	movf	___lwdiv@divisor,w
  3809  07DE  02F8               	subwf	___lwdiv@dividend,f
  3810  07DF  0877               	movf	___lwdiv@divisor+1,w
  3811  07E0  3BF9               	subwfb	___lwdiv@dividend+1,f
  3812  07E1  147B               	bsf	___lwdiv@quotient,0
  3813  07E2                     i1l2862:	
  3814  07E2  36F7               	lsrf	___lwdiv@divisor+1,f
  3815  07E3  0CF6               	rrf	___lwdiv@divisor,f
  3816  07E4  0BFA               	decfsz	___lwdiv@counter,f
  3817  07E5  2FD3               	goto	i1l2854
  3818  07E6                     i1l2866:	
  3819  07E6  087C               	movf	___lwdiv@quotient+1,w
  3820  07E7  00F7               	movwf	?___lwdiv+1
  3821  07E8  087B               	movf	___lwdiv@quotient,w
  3822  07E9  00F6               	movwf	?___lwdiv
  3823  07EA  0008               	return
  3824  07EB                     __end_of___lwdiv:	
  3825  007E                     btemp	set	126	;btemp
  3826  007E                     int$flags	set	126
  3827  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         56
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     77      79
    BANK1            80      5      61
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___lwdiv
    ___lwdiv->i1___wmul

Critical Paths under _main in BANK0

    _PID->_calculate_pid
    _calculate_pid->___flsub
    ___flsub->___fladd
    ___fladd->___flmul
    ___flmul->__Umul8_16
    _M_control->___fltol

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_PID

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   15675
                                              4 BANK1      1     1      0
                                _PID
                           _PWM_Init
                       _PWM_set_duty
                    _init_I2C_buffer
 ---------------------------------------------------------------------------------
 (1) _init_I2C_buffer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PID                                                  4     2      2   15222
                                              0 BANK1      4     2      2
                      _calculate_pid
 ---------------------------------------------------------------------------------
 (2) _calculate_pid                                       14    12      2   15008
                                             63 BANK0     14    12      2
                          _M_control
                            ___fladd
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     566
                                              2 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     427
                                              2 BANK0     10     6      4
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    3882
                                             55 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    3637
                                             35 BANK0     20    12      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             25    17      8    4133
                                             10 BANK0     25    17      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            8     5      3    1419
                                              2 BANK0      8     5      3
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8     626
                                              2 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (3) _M_control                                            3     1      2    1189
                                             12 BANK0      3     1      2
                       _PWM_set_duty
                            ___fltol (ARG)
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     426
                                              2 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _PWM_set_duty                                         4     2      2     453
                                              2 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0     627
                                              0 BANK0      2     2      0
                            ___lwdiv
                           i1___wmul
 ---------------------------------------------------------------------------------
 (6) i1___wmul                                             6     2      4     206
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) ___lwdiv                                              7     3      4     421
                                              6 COMMON     7     3      4
                           i1___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PID
     _calculate_pid
       _M_control
         _PWM_set_duty
         ___fltol (ARG)
         ___wmul (ARG)
       ___fladd
         ___flmul (ARG)
           __Umul8_16
       ___flge
       ___flmul
         __Umul8_16
       ___flsub
         ___fladd
           ___flmul (ARG)
             __Umul8_16
         ___flmul (ARG)
           __Umul8_16
       ___fltol
       ___xxtofl
   _PWM_Init
   _PWM_set_duty
   _init_I2C_buffer

 _isr (ROOT)
   ___lwdiv
     i1___wmul (ARG)
   i1___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      99       4        0.0%
BITBANK0            50      0       1       5        1.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4D      4F       6       98.8%
BITSFR5              0      0       0       6        0.0%
