

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Sep 15 20:13:26 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	pa_nodes0,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.00
    33                           ; Generated 27/05/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC12F1840 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  4900  010B  01AA               	clrf	?___flmul
  4901  010C  01AB               	clrf	?___flmul+1
  4902  010D  01AC               	clrf	?___flmul+2
  4903  010E  01AD               	clrf	?___flmul+3
  4904  010F  0008               	return
  4905  0110                     l3302:	
  4906  0110  082A               	movf	___flmul@b,w
  4907  0111  00A2               	movwf	__Umul8_16@multiplicand
  4908  0112  0830               	movf	___flmul@a+2,w
  4909  0113  225B  3180         	fcall	__Umul8_16
  4910  0115  0823               	movf	?__Umul8_16+1,w
  4911  0116  00C2               	movwf	___flmul@temp+1
  4912  0117  0822               	movf	?__Umul8_16,w
  4913  0118  00C1               	movwf	___flmul@temp
  4914  0119  00B9               	movwf	___flmul@grs
  4915  011A  01BA               	clrf	___flmul@grs+1
  4916  011B  01BB               	clrf	___flmul@grs+2
  4917  011C  01BC               	clrf	___flmul@grs+3
  4918  011D  0842               	movf	___flmul@temp+1,w
  4919  011E  00BD               	movwf	___flmul@prod
  4920  011F  01BE               	clrf	___flmul@prod+1
  4921  0120  01BF               	clrf	___flmul@prod+2
  4922  0121  01C0               	clrf	___flmul@prod+3
  4923  0122  082B               	movf	___flmul@b+1,w
  4924  0123  00A2               	movwf	__Umul8_16@multiplicand
  4925  0124  082F               	movf	___flmul@a+1,w
  4926  0125  225B  3180         	fcall	__Umul8_16
  4927  0127  0823               	movf	?__Umul8_16+1,w
  4928  0128  00C2               	movwf	___flmul@temp+1
  4929  0129  0822               	movf	?__Umul8_16,w
  4930  012A  00C1               	movwf	___flmul@temp
  4931  012B  07B9               	addwf	___flmul@grs,f
  4932  012C  3001               	movlw	1
  4933  012D  1803               	skipnc
  4934  012E  07BA               	addwf	___flmul@grs+1,f
  4935  012F  1803               	skipnc
  4936  0130  07BB               	addwf	___flmul@grs+2,f
  4937  0131  1803               	skipnc
  4938  0132  07BC               	addwf	___flmul@grs+3,f
  4939  0133  0842               	movf	___flmul@temp+1,w
  4940  0134  07BD               	addwf	___flmul@prod,f
  4941  0135  3001               	movlw	1
  4942  0136  1803               	skipnc
  4943  0137  07BE               	addwf	___flmul@prod+1,f
  4944  0138  1803               	skipnc
  4945  0139  07BF               	addwf	___flmul@prod+2,f
  4946  013A  1803               	skipnc
  4947  013B  07C0               	addwf	___flmul@prod+3,f
  4948  013C  082C               	movf	___flmul@b+2,w
  4949  013D  00A2               	movwf	__Umul8_16@multiplicand
  4950  013E  082E               	movf	___flmul@a,w
  4951  013F  225B  3180         	fcall	__Umul8_16
  4952  0141  0823               	movf	?__Umul8_16+1,w
  4953  0142  00C2               	movwf	___flmul@temp+1
  4954  0143  0822               	movf	?__Umul8_16,w
  4955  0144  00C1               	movwf	___flmul@temp
  4956  0145  07B9               	addwf	___flmul@grs,f
  4957  0146  3001               	movlw	1
  4958  0147  1803               	skipnc
  4959  0148  07BA               	addwf	___flmul@grs+1,f
  4960  0149  1803               	skipnc
  4961  014A  07BB               	addwf	___flmul@grs+2,f
  4962  014B  1803               	skipnc
  4963  014C  07BC               	addwf	___flmul@grs+3,f
  4964  014D  0842               	movf	___flmul@temp+1,w
  4965  014E  07BD               	addwf	___flmul@prod,f
  4966  014F  3001               	movlw	1
  4967  0150  1803               	skipnc
  4968  0151  07BE               	addwf	___flmul@prod+1,f
  4969  0152  1803               	skipnc
  4970  0153  07BF               	addwf	___flmul@prod+2,f
  4971  0154  1803               	skipnc
  4972  0155  07C0               	addwf	___flmul@prod+3,f
  4973  0156  083B               	movf	___flmul@grs+2,w
  4974  0157  00BC               	movwf	___flmul@grs+3
  4975  0158  083A               	movf	___flmul@grs+1,w
  4976  0159  00BB               	movwf	___flmul@grs+2
  4977  015A  0839               	movf	___flmul@grs,w
  4978  015B  00BA               	movwf	___flmul@grs+1
  4979  015C  01B9               	clrf	___flmul@grs
  4980  015D  082B               	movf	___flmul@b+1,w
  4981  015E  00A2               	movwf	__Umul8_16@multiplicand
  4982  015F  082E               	movf	___flmul@a,w
  4983  0160  225B  3180         	fcall	__Umul8_16
  4984  0162  0823               	movf	?__Umul8_16+1,w
  4985  0163  00C2               	movwf	___flmul@temp+1
  4986  0164  0822               	movf	?__Umul8_16,w
  4987  0165  00C1               	movwf	___flmul@temp
  4988  0166  07B9               	addwf	___flmul@grs,f
  4989  0167  0842               	movf	___flmul@temp+1,w
  4990  0168  3DBA               	addwfc	___flmul@grs+1,f
  4991  0169  3000               	movlw	0
  4992  016A  3DBB               	addwfc	___flmul@grs+2,f
  4993  016B  3DBC               	addwfc	___flmul@grs+3,f
  4994  016C  082A               	movf	___flmul@b,w
  4995  016D  00A2               	movwf	__Umul8_16@multiplicand
  4996  016E  082F               	movf	___flmul@a+1,w
  4997  016F  225B  3180         	fcall	__Umul8_16
  4998  0171  0823               	movf	?__Umul8_16+1,w
  4999  0172  00C2               	movwf	___flmul@temp+1
  5000  0173  0822               	movf	?__Umul8_16,w
  5001  0174  00C1               	movwf	___flmul@temp
  5002  0175  07B9               	addwf	___flmul@grs,f
  5003  0176  0842               	movf	___flmul@temp+1,w
  5004  0177  3DBA               	addwfc	___flmul@grs+1,f
  5005  0178  3000               	movlw	0
  5006  0179  3DBB               	addwfc	___flmul@grs+2,f
  5007  017A  3DBC               	addwfc	___flmul@grs+3,f
  5008  017B  083B               	movf	___flmul@grs+2,w
  5009  017C  00BC               	movwf	___flmul@grs+3
  5010  017D  083A               	movf	___flmul@grs+1,w
  5011  017E  00BB               	movwf	___flmul@grs+2
  5012  017F  0839               	movf	___flmul@grs,w
  5013  0180  00BA               	movwf	___flmul@grs+1
  5014  0181  01B9               	clrf	___flmul@grs
  5015  0182  082A               	movf	___flmul@b,w
  5016  0183  00A2               	movwf	__Umul8_16@multiplicand
  5017  0184  082E               	movf	___flmul@a,w
  5018  0185  225B  3180         	fcall	__Umul8_16
  5019  0187  0823               	movf	?__Umul8_16+1,w
  5020  0188  00C2               	movwf	___flmul@temp+1
  5021  0189  0822               	movf	?__Umul8_16,w
  5022  018A  00C1               	movwf	___flmul@temp
  5023  018B  07B9               	addwf	___flmul@grs,f
  5024  018C  0842               	movf	___flmul@temp+1,w
  5025  018D  3DBA               	addwfc	___flmul@grs+1,f
  5026  018E  3000               	movlw	0
  5027  018F  3DBB               	addwfc	___flmul@grs+2,f
  5028  0190  3DBC               	addwfc	___flmul@grs+3,f
  5029  0191  082B               	movf	___flmul@b+1,w
  5030  0192  00A2               	movwf	__Umul8_16@multiplicand
  5031  0193  0830               	movf	___flmul@a+2,w
  5032  0194  225B  3180         	fcall	__Umul8_16
  5033  0196  0823               	movf	?__Umul8_16+1,w
  5034  0197  00C2               	movwf	___flmul@temp+1
  5035  0198  0822               	movf	?__Umul8_16,w
  5036  0199  00C1               	movwf	___flmul@temp
  5037  019A  07BD               	addwf	___flmul@prod,f
  5038  019B  0842               	movf	___flmul@temp+1,w
  5039  019C  3DBE               	addwfc	___flmul@prod+1,f
  5040  019D  3000               	movlw	0
  5041  019E  3DBF               	addwfc	___flmul@prod+2,f
  5042  019F  3DC0               	addwfc	___flmul@prod+3,f
  5043  01A0  082C               	movf	___flmul@b+2,w
  5044  01A1  00A2               	movwf	__Umul8_16@multiplicand
  5045  01A2  082F               	movf	___flmul@a+1,w
  5046  01A3  225B  3180         	fcall	__Umul8_16
  5047  01A5  0823               	movf	?__Umul8_16+1,w
  5048  01A6  00C2               	movwf	___flmul@temp+1
  5049  01A7  0822               	movf	?__Umul8_16,w
  5050  01A8  00C1               	movwf	___flmul@temp
  5051  01A9  07BD               	addwf	___flmul@prod,f
  5052  01AA  0842               	movf	___flmul@temp+1,w
  5053  01AB  3DBE               	addwfc	___flmul@prod+1,f
  5054  01AC  3000               	movlw	0
  5055  01AD  3DBF               	addwfc	___flmul@prod+2,f
  5056  01AE  3DC0               	addwfc	___flmul@prod+3,f
  5057  01AF  082C               	movf	___flmul@b+2,w
  5058  01B0  00A2               	movwf	__Umul8_16@multiplicand
  5059  01B1  0830               	movf	___flmul@a+2,w
  5060  01B2  225B  3180         	fcall	__Umul8_16
  5061  01B4  0823               	movf	?__Umul8_16+1,w
  5062  01B5  00C2               	movwf	___flmul@temp+1
  5063  01B6  0822               	movf	?__Umul8_16,w
  5064  01B7  00C1               	movwf	___flmul@temp
  5065  01B8  00B2               	movwf	??___flmul
  5066  01B9  0842               	movf	___flmul@temp+1,w
  5067  01BA  00B3               	movwf	??___flmul+1
  5068  01BB  01B4               	clrf	??___flmul+2
  5069  01BC  01B5               	clrf	??___flmul+3
  5070  01BD  0834               	movf	??___flmul+2,w
  5071  01BE  00B5               	movwf	??___flmul+3
  5072  01BF  0833               	movf	??___flmul+1,w
  5073  01C0  00B4               	movwf	??___flmul+2
  5074  01C1  0832               	movf	??___flmul,w
  5075  01C2  00B3               	movwf	??___flmul+1
  5076  01C3  01B2               	clrf	??___flmul
  5077  01C4  0832               	movf	??___flmul,w
  5078  01C5  07BD               	addwf	___flmul@prod,f
  5079  01C6  0833               	movf	??___flmul+1,w
  5080  01C7  3DBE               	addwfc	___flmul@prod+1,f
  5081  01C8  0834               	movf	??___flmul+2,w
  5082  01C9  3DBF               	addwfc	___flmul@prod+2,f
  5083  01CA  0835               	movf	??___flmul+3,w
  5084  01CB  3DC0               	addwfc	___flmul@prod+3,f
  5085  01CC  083C               	movf	___flmul@grs+3,w
  5086  01CD  07BD               	addwf	___flmul@prod,f
  5087  01CE  3001               	movlw	1
  5088  01CF  1803               	skipnc
  5089  01D0  07BE               	addwf	___flmul@prod+1,f
  5090  01D1  1803               	skipnc
  5091  01D2  07BF               	addwf	___flmul@prod+2,f
  5092  01D3  1803               	skipnc
  5093  01D4  07C0               	addwf	___flmul@prod+3,f
  5094  01D5  083B               	movf	___flmul@grs+2,w
  5095  01D6  00BC               	movwf	___flmul@grs+3
  5096  01D7  083A               	movf	___flmul@grs+1,w
  5097  01D8  00BB               	movwf	___flmul@grs+2
  5098  01D9  0839               	movf	___flmul@grs,w
  5099  01DA  00BA               	movwf	___flmul@grs+1
  5100  01DB  01B9               	clrf	___flmul@grs
  5101  01DC  0838               	movf	___flmul@bexp,w
  5102  01DD  00C1               	movwf	___flmul@temp
  5103  01DE  01C2               	clrf	___flmul@temp+1
  5104  01DF  0837               	movf	___flmul@aexp,w
  5105  01E0  07C1               	addwf	___flmul@temp,f
  5106  01E1  1803               	skipnc
  5107  01E2  0AC2               	incf	___flmul@temp+1,f
  5108  01E3  3082               	movlw	-126
  5109  01E4                     L5:	
  5110  01E4  07C1               	addwf	___flmul@temp,f
  5111  01E5  1C03               	skipc
  5112  01E6  03C2               	decf	___flmul@temp+1,f
  5113  01E7  1BBF               	btfsc	___flmul@prod+2,7
  5114  01E8  29F5               	goto	l3350
  5115  01E9  35BD               	lslf	___flmul@prod,f
  5116  01EA  0DBE               	rlf	___flmul@prod+1,f
  5117  01EB  0DBF               	rlf	___flmul@prod+2,f
  5118  01EC  0DC0               	rlf	___flmul@prod+3,f
  5119  01ED  1BBC               	btfsc	___flmul@grs+3,7
  5120  01EE  143D               	bsf	___flmul@prod,0
  5121  01EF  30FF               	movlw	-1
  5122  01F0  35B9               	lslf	___flmul@grs,f
  5123  01F1  0DBA               	rlf	___flmul@grs+1,f
  5124  01F2  0DBB               	rlf	___flmul@grs+2,f
  5125  01F3  0DBC               	rlf	___flmul@grs+3,f
  5126  01F4  29E4               	goto	L5
  5127  01F5                     l3350:	
  5128  01F5  01B7               	clrf	___flmul@aexp
  5129  01F6  1FBC               	btfss	___flmul@grs+3,7
  5130  01F7  2A0A               	goto	l3360
  5131  01F8  0839               	movf	___flmul@grs,w
  5132  01F9  00B2               	movwf	??___flmul
  5133  01FA  083A               	movf	___flmul@grs+1,w
  5134  01FB  00B3               	movwf	??___flmul+1
  5135  01FC  083B               	movf	___flmul@grs+2,w
  5136  01FD  00B4               	movwf	??___flmul+2
  5137  01FE  307F               	movlw	127
  5138  01FF  053C               	andwf	___flmul@grs+3,w
  5139  0200  00B5               	movwf	??___flmul+3
  5140  0201  0434               	iorwf	??___flmul+2,w
  5141  0202  0433               	iorwf	??___flmul+1,w
  5142  0203  0432               	iorwf	??___flmul,w
  5143  0204  1903               	skipnz
  5144  0205  183D               	btfsc	___flmul@prod,0
  5145  0206  2A08               	goto	l3356
  5146  0207  2A0A               	goto	l3360
  5147  0208                     l3356:	
  5148  0208  01B7               	clrf	___flmul@aexp
  5149  0209  0AB7               	incf	___flmul@aexp,f
  5150  020A                     l3360:	
  5151  020A  0837               	movf	___flmul@aexp,w
  5152  020B  1903               	btfsc	3,2
  5153  020C  2A1C               	goto	l3370
  5154  020D  3001               	movlw	1
  5155  020E  07BD               	addwf	___flmul@prod,f
  5156  020F  3000               	movlw	0
  5157  0210  3DBE               	addwfc	___flmul@prod+1,f
  5158  0211  3DBF               	addwfc	___flmul@prod+2,f
  5159  0212  3DC0               	addwfc	___flmul@prod+3,f
  5160  0213  1C40               	btfss	___flmul@prod+3,0
  5161  0214  2A1C               	goto	l3370
  5162  0215  37C0               	asrf	___flmul@prod+3,f
  5163  0216  0CBF               	rrf	___flmul@prod+2,f
  5164  0217  0CBE               	rrf	___flmul@prod+1,f
  5165  0218  0CBD               	rrf	___flmul@prod,f
  5166  0219  0AC1               	incf	___flmul@temp,f
  5167  021A  1903               	skipnz
  5168  021B  0AC2               	incf	___flmul@temp+1,f
  5169  021C                     l3370:	
  5170  021C  0842               	movf	___flmul@temp+1,w
  5171  021D  3A80               	xorlw	128
  5172  021E  00B2               	movwf	??___flmul
  5173  021F  3080               	movlw	128
  5174  0220  0232               	subwf	??___flmul,w
  5175  0221  1D03               	skipz
  5176  0222  2A25               	goto	u3945
  5177  0223  30FF               	movlw	255
  5178  0224  0241               	subwf	___flmul@temp,w
  5179  0225                     u3945:	
  5180  0225  1C03               	skipc
  5181  0226  2A2F               	goto	l3374
  5182  0227  307F               	movlw	127
  5183  0228  0020               	movlb	0	; select bank0
  5184  0229  00C0               	movwf	___flmul@prod+3
  5185  022A  3080               	movlw	128
  5186  022B  00BF               	movwf	___flmul@prod+2
  5187  022C  01BE               	clrf	___flmul@prod+1
  5188  022D  01BD               	clrf	___flmul@prod
  5189  022E  2A50               	goto	l723
  5190  022F                     l3374:	
  5191  022F  0020               	movlb	0	; select bank0
  5192  0230  0842               	movf	___flmul@temp+1,w
  5193  0231  3A80               	xorlw	128
  5194  0232  00B2               	movwf	??___flmul
  5195  0233  3080               	movlw	128
  5196  0234  0232               	subwf	??___flmul,w
  5197  0235  1D03               	skipz
  5198  0236  2A39               	goto	u3955
  5199  0237  3001               	movlw	1
  5200  0238  0241               	subwf	___flmul@temp,w
  5201  0239                     u3955:	
  5202  0239  1803               	skipnc
  5203  023A  2A42               	goto	l3380
  5204  023B  0020               	movlb	0	; select bank0
  5205  023C  01BD               	clrf	___flmul@prod
  5206  023D  01BE               	clrf	___flmul@prod+1
  5207  023E  01BF               	clrf	___flmul@prod+2
  5208  023F  01C0               	clrf	___flmul@prod+3
  5209  0240  01B6               	clrf	___flmul@sign
  5210  0241  2A50               	goto	l723
  5211  0242                     l3380:	
  5212  0242  0020               	movlb	0	; select bank0
  5213  0243  0841               	movf	___flmul@temp,w
  5214  0244  00B8               	movwf	___flmul@bexp
  5215  0245  30FF               	movlw	255
  5216  0246  05BD               	andwf	___flmul@prod,f
  5217  0247  05BE               	andwf	___flmul@prod+1,f
  5218  0248  307F               	movlw	127
  5219  0249  05BF               	andwf	___flmul@prod+2,f
  5220  024A  3000               	movlw	0
  5221  024B  01C0               	clrf	___flmul@prod+3
  5222  024C  1838               	btfsc	___flmul@bexp,0
  5223  024D  17BF               	bsf	___flmul@prod+2,7
  5224  024E  3638               	lsrf	___flmul@bexp,w
  5225  024F  00C0               	movwf	___flmul@prod+3
  5226  0250                     l723:	
  5227  0250  0836               	movf	___flmul@sign,w
  5228  0251  04C0               	iorwf	___flmul@prod+3,f
  5229  0252  0840               	movf	___flmul@prod+3,w
  5230  0253  00AD               	movwf	?___flmul+3
  5231  0254  083F               	movf	___flmul@prod+2,w
  5232  0255  00AC               	movwf	?___flmul+2
  5233  0256  083E               	movf	___flmul@prod+1,w
  5234  0257  00AB               	movwf	?___flmul+1
  5235  0258  083D               	movf	___flmul@prod,w
  5236  0259  00AA               	movwf	?___flmul
  5237  025A  0008               	return
  5238  025B                     __end_of___flmul:	
  5239  025B                     __ptext16:	
  5240 ;; *************** function __Umul8_16 *****************
  5241 ;; Defined at:
  5242 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\Umul8_16.c"
  5243 ;; Parameters:    Size  Location     Type
  5244 ;;  multiplier      1    wreg     unsigned char 
  5245 ;;  multiplicand    1    2[BANK0 ] unsigned char 
  5246 ;; Auto vars:     Size  Location     Type
  5247 ;;  multiplier      1    7[BANK0 ] unsigned char 
  5248 ;;  word_mpld       2    8[BANK0 ] unsigned int 
  5249 ;;  product         2    5[BANK0 ] unsigned int 
  5250 ;; Return value:  Size  Location     Type
  5251 ;;                  2    2[BANK0 ] unsigned int 
  5252 ;; Registers used:
  5253 ;;		wreg, status,2, status,0
  5254 ;; Tracked objects:
  5255 ;;		On entry : 1F/0
  5256 ;;		On exit  : 1F/0
  5257 ;;		Unchanged: 0/0
  5258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5259 ;;      Params:         0       3       0       0
  5260 ;;      Locals:         0       5       0       0
  5261 ;;      Temps:          0       0       0       0
  5262 ;;      Totals:         0       8       0       0
  5263 ;;Total ram usage:        8 bytes
  5264 ;; Hardware stack levels used:    1
  5265 ;; Hardware stack levels required when called:    2
  5266 ;; This function calls:
  5267 ;;		Nothing
  5268 ;; This function is called by:
  5269 ;;		___flmul
  5270 ;; This function uses a non-reentrant model
  5271 ;;
  5272                           
  5273                           
  5274                           ;psect for function __Umul8_16
  5275  025B                     __Umul8_16:	
  5276                           
  5277                           ;incstack = 0
  5278                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5279                           ;__Umul8_16@multiplier stored from wreg
  5280  025B  00A7               	movwf	__Umul8_16@multiplier
  5281  025C  01A5               	clrf	__Umul8_16@product
  5282  025D  01A6               	clrf	__Umul8_16@product+1
  5283  025E  0822               	movf	__Umul8_16@multiplicand,w
  5284  025F  00A8               	movwf	__Umul8_16@word_mpld
  5285  0260  01A9               	clrf	__Umul8_16@word_mpld+1
  5286  0261  1C27               	btfss	__Umul8_16@multiplier,0
  5287  0262  2A67               	goto	l3150
  5288  0263  0828               	movf	__Umul8_16@word_mpld,w
  5289  0264  07A5               	addwf	__Umul8_16@product,f
  5290  0265  0829               	movf	__Umul8_16@word_mpld+1,w
  5291  0266  3DA6               	addwfc	__Umul8_16@product+1,f
  5292  0267                     l3150:	
  5293  0267  35A8               	lslf	__Umul8_16@word_mpld,f
  5294  0268  0DA9               	rlf	__Umul8_16@word_mpld+1,f
  5295  0269  1CA7               	btfss	__Umul8_16@multiplier,1
  5296  026A  2A6F               	goto	l3156
  5297  026B  0828               	movf	__Umul8_16@word_mpld,w
  5298  026C  07A5               	addwf	__Umul8_16@product,f
  5299  026D  0829               	movf	__Umul8_16@word_mpld+1,w
  5300  026E  3DA6               	addwfc	__Umul8_16@product+1,f
  5301  026F                     l3156:	
  5302  026F  35A8               	lslf	__Umul8_16@word_mpld,f
  5303  0270  0DA9               	rlf	__Umul8_16@word_mpld+1,f
  5304  0271  1D27               	btfss	__Umul8_16@multiplier,2
  5305  0272  2A77               	goto	l3162
  5306  0273  0828               	movf	__Umul8_16@word_mpld,w
  5307  0274  07A5               	addwf	__Umul8_16@product,f
  5308  0275  0829               	movf	__Umul8_16@word_mpld+1,w
  5309  0276  3DA6               	addwfc	__Umul8_16@product+1,f
  5310  0277                     l3162:	
  5311  0277  35A8               	lslf	__Umul8_16@word_mpld,f
  5312  0278  0DA9               	rlf	__Umul8_16@word_mpld+1,f
  5313  0279  1DA7               	btfss	__Umul8_16@multiplier,3
  5314  027A  2A7F               	goto	l3168
  5315  027B  0828               	movf	__Umul8_16@word_mpld,w
  5316  027C  07A5               	addwf	__Umul8_16@product,f
  5317  027D  0829               	movf	__Umul8_16@word_mpld+1,w
  5318  027E  3DA6               	addwfc	__Umul8_16@product+1,f
  5319  027F                     l3168:	
  5320  027F  35A8               	lslf	__Umul8_16@word_mpld,f
  5321  0280  0DA9               	rlf	__Umul8_16@word_mpld+1,f
  5322  0281  1E27               	btfss	__Umul8_16@multiplier,4
  5323  0282  2A87               	goto	l3174
  5324  0283  0828               	movf	__Umul8_16@word_mpld,w
  5325  0284  07A5               	addwf	__Umul8_16@product,f
  5326  0285  0829               	movf	__Umul8_16@word_mpld+1,w
  5327  0286  3DA6               	addwfc	__Umul8_16@product+1,f
  5328  0287                     l3174:	
  5329  0287  35A8               	lslf	__Umul8_16@word_mpld,f
  5330  0288  0DA9               	rlf	__Umul8_16@word_mpld+1,f
  5331  0289  1EA7               	btfss	__Umul8_16@multiplier,5
  5332  028A  2A8F               	goto	l3180
  5333  028B  0828               	movf	__Umul8_16@word_mpld,w
  5334  028C  07A5               	addwf	__Umul8_16@product,f
  5335  028D  0829               	movf	__Umul8_16@word_mpld+1,w
  5336  028E  3DA6               	addwfc	__Umul8_16@product+1,f
  5337  028F                     l3180:	
  5338  028F  35A8               	lslf	__Umul8_16@word_mpld,f
  5339  0290  0DA9               	rlf	__Umul8_16@word_mpld+1,f
  5340  0291  1F27               	btfss	__Umul8_16@multiplier,6
  5341  0292  2A97               	goto	l3186
  5342  0293  0828               	movf	__Umul8_16@word_mpld,w
  5343  0294  07A5               	addwf	__Umul8_16@product,f
  5344  0295  0829               	movf	__Umul8_16@word_mpld+1,w
  5345  0296  3DA6               	addwfc	__Umul8_16@product+1,f
  5346  0297                     l3186:	
  5347  0297  35A8               	lslf	__Umul8_16@word_mpld,f
  5348  0298  0DA9               	rlf	__Umul8_16@word_mpld+1,f
  5349  0299  1FA7               	btfss	__Umul8_16@multiplier,7
  5350  029A  2A9F               	goto	l759
  5351  029B  0828               	movf	__Umul8_16@word_mpld,w
  5352  029C  07A5               	addwf	__Umul8_16@product,f
  5353  029D  0829               	movf	__Umul8_16@word_mpld+1,w
  5354  029E  3DA6               	addwfc	__Umul8_16@product+1,f
  5355  029F                     l759:	
  5356  029F  0826               	movf	__Umul8_16@product+1,w
  5357  02A0  00A3               	movwf	?__Umul8_16+1
  5358  02A1  0825               	movf	__Umul8_16@product,w
  5359  02A2  00A2               	movwf	?__Umul8_16
  5360  02A3  0008               	return
  5361  02A4                     __end_of__Umul8_16:	
  5362                           
  5363                           	psect	text17
  5364  04C6                     __ptext17:	
  5365 ;; *************** function ___flge *****************
  5366 ;; Defined at:
  5367 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\common\flge.c"
  5368 ;; Parameters:    Size  Location     Type
  5369 ;;  ff1             4   20[BANK0 ] unsigned int 
  5370 ;;  ff2             4   24[BANK0 ] unsigned int 
  5371 ;; Auto vars:     Size  Location     Type
  5372 ;;		None
  5373 ;; Return value:  Size  Location     Type
  5374 ;;		None               void
  5375 ;; Registers used:
  5376 ;;		wreg, status,2, status,0
  5377 ;; Tracked objects:
  5378 ;;		On entry : 1F/0
  5379 ;;		On exit  : 1F/0
  5380 ;;		Unchanged: 0/0
  5381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5382 ;;      Params:         0       8       0       0
  5383 ;;      Locals:         0       0       0       0
  5384 ;;      Temps:          0       4       0       0
  5385 ;;      Totals:         0      12       0       0
  5386 ;;Total ram usage:       12 bytes
  5387 ;; Hardware stack levels used:    1
  5388 ;; Hardware stack levels required when called:    2
  5389 ;; This function calls:
  5390 ;;		Nothing
