

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Wed Jul 11 15:05:49 2018

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	pa_nodes0,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.43
    35                           ; Generated 25/07/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC12F1822 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1846  01CE  00C9               	movwf	?___ftadd
  1847  01CF  084D               	movf	___ftadd@f2+1,w
  1848  01D0  00CA               	movwf	?___ftadd+1
  1849  01D1  084E               	movf	___ftadd@f2+2,w
  1850  01D2  00CB               	movwf	?___ftadd+2
  1851  01D3  0008               	return
  1852  01D4                     l1651:	
  1853  01D4  0853               	movf	___ftadd@exp2,w
  1854  01D5                     L1:	
  1855  01D5  1903               	btfsc	3,2
  1856  01D6  0008               	return
  1857  01D7  0854               	movf	___ftadd@exp1,w
  1858  01D8  0253               	subwf	___ftadd@exp2,w
  1859  01D9  1803               	skipnc
  1860  01DA  29E3               	goto	l1657
  1861  01DB  0854               	movf	___ftadd@exp1,w
  1862  01DC  00CF               	movwf	??___ftadd
  1863  01DD  0853               	movf	___ftadd@exp2,w
  1864  01DE  02CF               	subwf	??___ftadd,f
  1865  01DF  3019               	movlw	25
  1866  01E0  024F               	subwf	??___ftadd,w
  1867  01E1  1803               	btfsc	3,0
  1868  01E2  0008               	return
  1869  01E3                     l1657:	
  1870  01E3  3006               	movlw	6
  1871  01E4  00D2               	movwf	___ftadd@sign
  1872  01E5  1BCB               	btfsc	___ftadd@f1+2,7
  1873  01E6  17D2               	bsf	___ftadd@sign,7
  1874  01E7  1BCE               	btfsc	___ftadd@f2+2,7
  1875  01E8  1752               	bsf	___ftadd@sign,6
  1876  01E9  17CA               	bsf	___ftadd@f1+1,7
  1877  01EA  01CB               	clrf	___ftadd@f1+2
  1878  01EB  17CD               	bsf	___ftadd@f2+1,7
  1879  01EC  01CE               	clrf	___ftadd@f2+2
  1880  01ED  0853               	movf	___ftadd@exp2,w
  1881  01EE  0254               	subwf	___ftadd@exp1,w
  1882  01EF  1803               	skipnc
  1883  01F0  2A08               	goto	l1679
  1884  01F1                     l1669:	
  1885  01F1  35CC               	lslf	___ftadd@f2,f
  1886  01F2  0DCD               	rlf	___ftadd@f2+1,f
  1887  01F3  0DCE               	rlf	___ftadd@f2+2,f
  1888  01F4  03D3               	decf	___ftadd@exp2,f
  1889  01F5  0853               	movf	___ftadd@exp2,w
  1890  01F6  0654               	xorwf	___ftadd@exp1,w
  1891  01F7  1903               	skipnz
  1892  01F8  2A03               	goto	l1677
  1893  01F9  03D2               	decf	___ftadd@sign,f
  1894  01FA  0852               	movf	___ftadd@sign,w
  1895  01FB  3907               	andlw	7
  1896  01FC  1903               	btfsc	3,2
  1897  01FD  2A03               	goto	l1677
  1898  01FE  29F1               	goto	l1669
  1899  01FF                     l1675:	
  1900  01FF  36CB               	lsrf	___ftadd@f1+2,f
  1901  0200  0CCA               	rrf	___ftadd@f1+1,f
  1902  0201  0CC9               	rrf	___ftadd@f1,f
  1903  0202  0AD4               	incf	___ftadd@exp1,f
  1904  0203                     l1677:	
  1905  0203  0854               	movf	___ftadd@exp1,w
  1906  0204  0653               	xorwf	___ftadd@exp2,w
  1907  0205  1903               	btfsc	3,2
  1908  0206  2A22               	goto	l397
  1909  0207  29FF               	goto	l1675
  1910  0208                     l1679:	
  1911  0208  0854               	movf	___ftadd@exp1,w
  1912  0209  0253               	subwf	___ftadd@exp2,w
  1913  020A  1803               	skipnc
  1914  020B  2A22               	goto	l397
  1915  020C                     l1681:	
  1916  020C  35C9               	lslf	___ftadd@f1,f
  1917  020D  0DCA               	rlf	___ftadd@f1+1,f
  1918  020E  0DCB               	rlf	___ftadd@f1+2,f
  1919  020F  03D4               	decf	___ftadd@exp1,f
  1920  0210  0853               	movf	___ftadd@exp2,w
  1921  0211  0654               	xorwf	___ftadd@exp1,w
  1922  0212  1903               	skipnz
  1923  0213  2A1E               	goto	l1689
  1924  0214  03D2               	decf	___ftadd@sign,f
  1925  0215  0852               	movf	___ftadd@sign,w
  1926  0216  3907               	andlw	7
  1927  0217  1903               	btfsc	3,2
  1928  0218  2A1E               	goto	l1689
  1929  0219  2A0C               	goto	l1681
  1930  021A                     l1687:	
  1931  021A  36CE               	lsrf	___ftadd@f2+2,f
  1932  021B  0CCD               	rrf	___ftadd@f2+1,f
  1933  021C  0CCC               	rrf	___ftadd@f2,f
  1934  021D  0AD3               	incf	___ftadd@exp2,f
  1935  021E                     l1689:	
  1936  021E  0854               	movf	___ftadd@exp1,w
  1937  021F  0653               	xorwf	___ftadd@exp2,w
  1938  0220  1D03               	skipz
  1939  0221  2A1A               	goto	l1687
  1940  0222                     l397:	
  1941  0222  1FD2               	btfss	___ftadd@sign,7
  1942  0223  2A2D               	goto	l1695
  1943  0224  30FF               	movlw	255
  1944  0225  06C9               	xorwf	___ftadd@f1,f
  1945  0226  06CA               	xorwf	___ftadd@f1+1,f
  1946  0227  06CB               	xorwf	___ftadd@f1+2,f
  1947  0228  0AC9               	incf	___ftadd@f1,f
  1948  0229  1903               	skipnz
  1949  022A  0ACA               	incf	___ftadd@f1+1,f
  1950  022B  1903               	skipnz
  1951  022C  0ACB               	incf	___ftadd@f1+2,f
  1952  022D                     l1695:	
  1953  022D  1F52               	btfss	___ftadd@sign,6
  1954  022E  2A38               	goto	l1701
  1955  022F  30FF               	movlw	255
  1956  0230  06CC               	xorwf	___ftadd@f2,f
  1957  0231  06CD               	xorwf	___ftadd@f2+1,f
  1958  0232  06CE               	xorwf	___ftadd@f2+2,f
  1959  0233  0ACC               	incf	___ftadd@f2,f
  1960  0234  1903               	skipnz
  1961  0235  0ACD               	incf	___ftadd@f2+1,f
  1962  0236  1903               	skipnz
  1963  0237  0ACE               	incf	___ftadd@f2+2,f
  1964  0238                     l1701:	
  1965  0238  01D2               	clrf	___ftadd@sign
  1966  0239  0849               	movf	___ftadd@f1,w
  1967  023A  07CC               	addwf	___ftadd@f2,f
  1968  023B  084A               	movf	___ftadd@f1+1,w
  1969  023C  3DCD               	addwfc	___ftadd@f2+1,f
  1970  023D  084B               	movf	___ftadd@f1+2,w
  1971  023E  3DCE               	addwfc	___ftadd@f2+2,f
  1972  023F  1FCE               	btfss	___ftadd@f2+2,7
  1973  0240  2A4C               	goto	l1713
  1974  0241  30FF               	movlw	255
  1975  0242  06CC               	xorwf	___ftadd@f2,f
  1976  0243  06CD               	xorwf	___ftadd@f2+1,f
  1977  0244  06CE               	xorwf	___ftadd@f2+2,f
  1978  0245  0ACC               	incf	___ftadd@f2,f
  1979  0246  1903               	skipnz
  1980  0247  0ACD               	incf	___ftadd@f2+1,f
  1981  0248  1903               	skipnz
  1982  0249  0ACE               	incf	___ftadd@f2+2,f
  1983  024A  01D2               	clrf	___ftadd@sign
  1984  024B  0AD2               	incf	___ftadd@sign,f
  1985  024C                     l1713:	
  1986  024C  084C               	movf	___ftadd@f2,w
  1987  024D  00A0               	movwf	___ftpack@arg
  1988  024E  084D               	movf	___ftadd@f2+1,w
  1989  024F  00A1               	movwf	___ftpack@arg+1
  1990  0250  084E               	movf	___ftadd@f2+2,w
  1991  0251  00A2               	movwf	___ftpack@arg+2
  1992  0252  0854               	movf	___ftadd@exp1,w
  1993  0253  00A3               	movwf	___ftpack@exp
  1994  0254  0852               	movf	___ftadd@sign,w
  1995  0255  00A4               	movwf	___ftpack@sign
  1996  0256  23D9               	fcall	___ftpack
  1997  0257  0820               	movf	?___ftpack,w
  1998  0258  00C9               	movwf	?___ftadd
  1999  0259  0821               	movf	?___ftpack+1,w
  2000  025A  00CA               	movwf	?___ftadd+1
  2001  025B  0822               	movf	?___ftpack+2,w
  2002  025C  00CB               	movwf	?___ftadd+2
  2003  025D  0008               	return
  2004  025E                     __end_of___ftadd:	
  2005                           
  2006                           	psect	text9
  2007  025E                     __ptext9:	
  2008 ;; *************** function ___ftmul *****************
  2009 ;; Defined at:
  2010 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftmul.c"
  2011 ;; Parameters:    Size  Location     Type
  2012 ;;  f1              3   26[BANK0 ] float 
  2013 ;;  f2              3   29[BANK0 ] float 
  2014 ;; Auto vars:     Size  Location     Type
  2015 ;;  f3_as_produc    3   36[BANK0 ] unsigned um
  2016 ;;  sign            1   40[BANK0 ] unsigned char 
  2017 ;;  cntr            1   39[BANK0 ] unsigned char 
  2018 ;;  exp             1   35[BANK0 ] unsigned char 
  2019 ;; Return value:  Size  Location     Type
  2020 ;;                  3   26[BANK0 ] float 
  2021 ;; Registers used:
  2022 ;;		wreg, status,2, status,0, pclath, cstack
  2023 ;; Tracked objects:
  2024 ;;		On entry : 1F/0
  2025 ;;		On exit  : 1F/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1
  2028 ;;      Params:         0       6       0
  2029 ;;      Locals:         0       6       0
  2030 ;;      Temps:          0       3       0
  2031 ;;      Totals:         0      15       0
  2032 ;;Total ram usage:       15 bytes
  2033 ;; Hardware stack levels used:    1
  2034 ;; Hardware stack levels required when called:    3
  2035 ;; This function calls:
  2036 ;;		___ftpack
  2037 ;; This function is called by:
  2038 ;;		_calculate_pid
  2039 ;;		_auto_stop
  2040 ;; This function uses a non-reentrant model
  2041 ;;
  2042                           
  2043                           
  2044                           ;psect for function ___ftmul
  2045  025E                     ___ftmul:	
  2046                           
  2047                           ;incstack = 0
  2048                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  2049  025E  083A               	movf	___ftmul@f1,w
  2050  025F  00C0               	movwf	??___ftmul
  2051  0260  083B               	movf	___ftmul@f1+1,w
  2052  0261  00C1               	movwf	??___ftmul+1
  2053  0262  083C               	movf	___ftmul@f1+2,w
  2054  0263  00C2               	movwf	??___ftmul+2
  2055  0264  1003               	clrc
  2056  0265  0D41               	rlf	??___ftmul+1,w
  2057  0266  0D42               	rlf	??___ftmul+2,w
  2058  0267  00C3               	movwf	___ftmul@exp
  2059  0268  0843               	movf	___ftmul@exp,w
  2060  0269  1D03               	btfss	3,2
  2061  026A  2A6F               	goto	l1809
  2062  026B  01BA               	clrf	?___ftmul
  2063  026C  01BB               	clrf	?___ftmul+1
  2064  026D  01BC               	clrf	?___ftmul+2
  2065  026E  0008               	return
  2066  026F                     l1809:	
  2067  026F  083D               	movf	___ftmul@f2,w
  2068  0270  00C0               	movwf	??___ftmul
  2069  0271  083E               	movf	___ftmul@f2+1,w
  2070  0272  00C1               	movwf	??___ftmul+1
  2071  0273  083F               	movf	___ftmul@f2+2,w
  2072  0274  00C2               	movwf	??___ftmul+2
  2073  0275  1003               	clrc
  2074  0276  0D41               	rlf	??___ftmul+1,w
  2075  0277  0D42               	rlf	??___ftmul+2,w
  2076  0278  00C8               	movwf	___ftmul@sign
  2077  0279  0848               	movf	___ftmul@sign,w
  2078  027A  1D03               	btfss	3,2
  2079  027B  2A80               	goto	l1813
  2080  027C  01BA               	clrf	?___ftmul
  2081  027D  01BB               	clrf	?___ftmul+1
  2082  027E  01BC               	clrf	?___ftmul+2
  2083  027F  0008               	return
  2084  0280                     l1813:	
  2085  0280  0848               	movf	___ftmul@sign,w
  2086  0281  3E7B               	addlw	123
  2087  0282  07C3               	addwf	___ftmul@exp,f
  2088  0283  083C               	movf	___ftmul@f1+2,w
  2089  0284  00C8               	movwf	___ftmul@sign
  2090  0285  083F               	movf	___ftmul@f2+2,w
  2091  0286  06C8               	xorwf	___ftmul@sign,f
  2092  0287  3080               	movlw	128
  2093  0288  05C8               	andwf	___ftmul@sign,f
  2094  0289  30FF               	movlw	255
  2095  028A  17BB               	bsf	___ftmul@f1+1,7
  2096  028B  17BE               	bsf	___ftmul@f2+1,7
  2097  028C  05BD               	andwf	___ftmul@f2,f
  2098  028D  05BE               	andwf	___ftmul@f2+1,f
  2099  028E  3007               	movlw	7
  2100  028F  01BF               	clrf	___ftmul@f2+2
  2101  0290  01C4               	clrf	___ftmul@f3_as_product
  2102  0291  01C5               	clrf	___ftmul@f3_as_product+1
  2103  0292  01C6               	clrf	___ftmul@f3_as_product+2
  2104  0293  00C7               	movwf	___ftmul@cntr
  2105  0294                     l1831:	
  2106  0294  1C3A               	btfss	___ftmul@f1,0
  2107  0295  2A9C               	goto	l1835
  2108  0296  083D               	movf	___ftmul@f2,w
  2109  0297  07C4               	addwf	___ftmul@f3_as_product,f
  2110  0298  083E               	movf	___ftmul@f2+1,w
  2111  0299  3DC5               	addwfc	___ftmul@f3_as_product+1,f
  2112  029A  083F               	movf	___ftmul@f2+2,w
  2113  029B  3DC6               	addwfc	___ftmul@f3_as_product+2,f
  2114  029C                     l1835:	
  2115  029C  36BC               	lsrf	___ftmul@f1+2,f
  2116  029D  0CBB               	rrf	___ftmul@f1+1,f
  2117  029E  0CBA               	rrf	___ftmul@f1,f
  2118  029F  35BD               	lslf	___ftmul@f2,f
  2119  02A0  0DBE               	rlf	___ftmul@f2+1,f
  2120  02A1  0DBF               	rlf	___ftmul@f2+2,f
  2121  02A2  0BC7               	decfsz	___ftmul@cntr,f
  2122  02A3  2A94               	goto	l1831
  2123  02A4  3009               	movlw	9
  2124  02A5  00C7               	movwf	___ftmul@cntr
  2125  02A6                     l1843:	
  2126  02A6  1C3A               	btfss	___ftmul@f1,0
  2127  02A7  2AAE               	goto	l1847
  2128  02A8  083D               	movf	___ftmul@f2,w
  2129  02A9  07C4               	addwf	___ftmul@f3_as_product,f
  2130  02AA  083E               	movf	___ftmul@f2+1,w
  2131  02AB  3DC5               	addwfc	___ftmul@f3_as_product+1,f
  2132  02AC  083F               	movf	___ftmul@f2+2,w
  2133  02AD  3DC6               	addwfc	___ftmul@f3_as_product+2,f
  2134  02AE                     l1847:	
  2135  02AE  36BC               	lsrf	___ftmul@f1+2,f
  2136  02AF  0CBB               	rrf	___ftmul@f1+1,f
  2137  02B0  0CBA               	rrf	___ftmul@f1,f
  2138  02B1  36C6               	lsrf	___ftmul@f3_as_product+2,f
  2139  02B2  0CC5               	rrf	___ftmul@f3_as_product+1,f
  2140  02B3  0CC4               	rrf	___ftmul@f3_as_product,f
  2141  02B4  0BC7               	decfsz	___ftmul@cntr,f
  2142  02B5  2AA6               	goto	l1843
  2143  02B6  0844               	movf	___ftmul@f3_as_product,w
  2144  02B7  00A0               	movwf	___ftpack@arg
  2145  02B8  0845               	movf	___ftmul@f3_as_product+1,w
  2146  02B9  00A1               	movwf	___ftpack@arg+1
  2147  02BA  0846               	movf	___ftmul@f3_as_product+2,w
  2148  02BB  00A2               	movwf	___ftpack@arg+2
  2149  02BC  0843               	movf	___ftmul@exp,w
  2150  02BD  00A3               	movwf	___ftpack@exp
  2151  02BE  0848               	movf	___ftmul@sign,w
  2152  02BF  00A4               	movwf	___ftpack@sign
  2153  02C0  23D9               	fcall	___ftpack
  2154  02C1  0820               	movf	?___ftpack,w
  2155  02C2  00BA               	movwf	?___ftmul
  2156  02C3  0821               	movf	?___ftpack+1,w
  2157  02C4  00BB               	movwf	?___ftmul+1
  2158  02C5  0822               	movf	?___ftpack+2,w
  2159  02C6  00BC               	movwf	?___ftmul+2
  2160  02C7  0008               	return
  2161  02C8                     __end_of___ftmul:	
  2162                           
  2163                           	psect	text10
  2164  04B4                     __ptext10:	
  2165 ;; *************** function ___ftge *****************
  2166 ;; Defined at:
  2167 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftge.c"
  2168 ;; Parameters:    Size  Location     Type
  2169 ;;  ff1             3    0[BANK0 ] float 
  2170 ;;  ff2             3    3[BANK0 ] float 
  2171 ;; Auto vars:     Size  Location     Type
  2172 ;;		None
  2173 ;; Return value:  Size  Location     Type
  2174 ;;		None               void
  2175 ;; Registers used:
  2176 ;;		wreg, status,2, status,0
  2177 ;; Tracked objects:
  2178 ;;		On entry : 1F/0
  2179 ;;		On exit  : 1F/0
  2180 ;;		Unchanged: 0/0
  2181 ;; Data sizes:     COMMON   BANK0   BANK1
  2182 ;;      Params:         0       6       0
  2183 ;;      Locals:         0       0       0
  2184 ;;      Temps:          0       0       0
  2185 ;;      Totals:         0       6       0
  2186 ;;Total ram usage:        6 bytes
  2187 ;; Hardware stack levels used:    1
  2188 ;; Hardware stack levels required when called:    2
  2189 ;; This function calls:
  2190 ;;		Nothing
  2191 ;; This function is called by:
  2192 ;;		_calculate_pid
  2193 ;; This function uses a non-reentrant model
  2194 ;;
  2195                           
  2196                           
  2197                           ;psect for function ___ftge
  2198  04B4                     ___ftge:	
  2199                           
  2200                           ;incstack = 0
  2201                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  2202  04B4  1FA2               	btfss	___ftge@ff1+2,7
  2203  04B5  2CC3               	goto	l1789
  2204  04B6  0820               	movf	___ftge@ff1,w
  2205  04B7  3C00               	sublw	0
  2206  04B8  00A0               	movwf	___ftge@ff1
  2207  04B9  0821               	movf	___ftge@ff1+1,w
  2208  04BA  1C03               	skipc
  2209  04BB  0F21               	incfsz	___ftge@ff1+1,w
  2210  04BC  3C00               	sublw	0
  2211  04BD  00A1               	movwf	___ftge@ff1+1
  2212  04BE  0822               	movf	___ftge@ff1+2,w
  2213  04BF  1C03               	skipc
  2214  04C0  0F22               	incfsz	___ftge@ff1+2,w
  2215  04C1  3C80               	sublw	128
  2216  04C2  00A2               	movwf	___ftge@ff1+2
  2217  04C3                     l1789:	
  2218  04C3  1FA5               	btfss	___ftge@ff2+2,7
  2219  04C4  2CD2               	goto	l1793
  2220  04C5  0823               	movf	___ftge@ff2,w
  2221  04C6  3C00               	sublw	0
  2222  04C7  00A3               	movwf	___ftge@ff2
  2223  04C8  0824               	movf	___ftge@ff2+1,w
  2224  04C9  1C03               	skipc
  2225  04CA  0F24               	incfsz	___ftge@ff2+1,w
  2226  04CB  3C00               	sublw	0
  2227  04CC  00A4               	movwf	___ftge@ff2+1
  2228  04CD  0825               	movf	___ftge@ff2+2,w
  2229  04CE  1C03               	skipc
  2230  04CF  0F25               	incfsz	___ftge@ff2+2,w
  2231  04D0  3C80               	sublw	128
  2232  04D1  00A5               	movwf	___ftge@ff2+2
  2233  04D2                     l1793:	
  2234  04D2  3080               	movlw	128
  2235  04D3  06A2               	xorwf	___ftge@ff1+2,f
  2236  04D4  06A5               	xorwf	___ftge@ff2+2,f
  2237  04D5  0825               	movf	___ftge@ff2+2,w
  2238  04D6  0222               	subwf	___ftge@ff1+2,w
  2239  04D7  1D03               	skipz
  2240  04D8  0008               	return
  2241  04D9  0824               	movf	___ftge@ff2+1,w
  2242  04DA  0221               	subwf	___ftge@ff1+1,w
  2243  04DB  1D03               	skipz
  2244  04DC  0008               	return
  2245  04DD  0823               	movf	___ftge@ff2,w
  2246  04DE  0220               	subwf	___ftge@ff1,w
  2247  04DF  0008               	return
  2248  04E0                     __end_of___ftge:	
  2249                           
  2250                           	psect	text11
  2251  02C8                     __ptext11:	
  2252 ;; *************** function ___ftdiv *****************
  2253 ;; Defined at:
  2254 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\ftdiv.c"
  2255 ;; Parameters:    Size  Location     Type
  2256 ;;  f2              3   11[BANK0 ] float 
  2257 ;;  f1              3   14[BANK0 ] float 
  2258 ;; Auto vars:     Size  Location     Type
  2259 ;;  f3              3   21[BANK0 ] float 
  2260 ;;  sign            1   25[BANK0 ] unsigned char 
  2261 ;;  exp             1   24[BANK0 ] unsigned char 
  2262 ;;  cntr            1   20[BANK0 ] unsigned char 
  2263 ;; Return value:  Size  Location     Type
  2264 ;;                  3   11[BANK0 ] float 
  2265 ;; Registers used:
  2266 ;;		wreg, status,2, status,0, pclath, cstack
  2267 ;; Tracked objects:
  2268 ;;		On entry : 1F/0
  2269 ;;		On exit  : 1F/0
  2270 ;;		Unchanged: 0/0
  2271 ;; Data sizes:     COMMON   BANK0   BANK1
  2272 ;;      Params:         0       6       0
  2273 ;;      Locals:         0       6       0
  2274 ;;      Temps:          0       3       0
  2275 ;;      Totals:         0      15       0
  2276 ;;Total ram usage:       15 bytes
  2277 ;; Hardware stack levels used:    1
  2278 ;; Hardware stack levels required when called:    3
  2279 ;; This function calls:
  2280 ;;		___ftpack
  2281 ;; This function is called by:
  2282 ;;		_calculate_pid
  2283 ;;		_auto_stop
  2284 ;; This function uses a non-reentrant model
  2285 ;;
  2286                           
  2287                           
  2288                           ;psect for function ___ftdiv
  2289  02C8                     ___ftdiv:	
  2290                           
  2291                           ;incstack = 0
  2292                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  2293  02C8  082E               	movf	___ftdiv@f1,w
  2294  02C9  00B1               	movwf	??___ftdiv
  2295  02CA  082F               	movf	___ftdiv@f1+1,w
  2296  02CB  00B2               	movwf	??___ftdiv+1
  2297  02CC  0830               	movf	___ftdiv@f1+2,w
  2298  02CD  00B3               	movwf	??___ftdiv+2
  2299  02CE  1003               	clrc
  2300  02CF  0D32               	rlf	??___ftdiv+1,w
  2301  02D0  0D33               	rlf	??___ftdiv+2,w
  2302  02D1  00B8               	movwf	___ftdiv@exp
  2303  02D2  0838               	movf	___ftdiv@exp,w
  2304  02D3  1D03               	btfss	3,2
  2305  02D4  2AD9               	goto	l1749
  2306  02D5  01AB               	clrf	?___ftdiv
  2307  02D6  01AC               	clrf	?___ftdiv+1
  2308  02D7  01AD               	clrf	?___ftdiv+2
  2309  02D8  0008               	return
  2310  02D9                     l1749:	
  2311  02D9  082B               	movf	___ftdiv@f2,w
  2312  02DA  00B1               	movwf	??___ftdiv
  2313  02DB  082C               	movf	___ftdiv@f2+1,w
  2314  02DC  00B2               	movwf	??___ftdiv+1
  2315  02DD  082D               	movf	___ftdiv@f2+2,w
  2316  02DE  00B3               	movwf	??___ftdiv+2
  2317  02DF  1003               	clrc
  2318  02E0  0D32               	rlf	??___ftdiv+1,w
  2319  02E1  0D33               	rlf	??___ftdiv+2,w
  2320  02E2  00B9               	movwf	___ftdiv@sign
  2321  02E3  0839               	movf	___ftdiv@sign,w
  2322  02E4  1D03               	btfss	3,2
  2323  02E5  2AEA               	goto	l415
  2324  02E6  01AB               	clrf	?___ftdiv
  2325  02E7  01AC               	clrf	?___ftdiv+1
  2326  02E8  01AD               	clrf	?___ftdiv+2
  2327  02E9  0008               	return
  2328  02EA                     l415:	
  2329  02EA  3089               	movlw	137
  2330  02EB  01B5               	clrf	___ftdiv@f3
  2331  02EC  01B6               	clrf	___ftdiv@f3+1
  2332  02ED  01B7               	clrf	___ftdiv@f3+2
  2333  02EE  0739               	addwf	___ftdiv@sign,w
  2334  02EF  00B1               	movwf	??___ftdiv
  2335  02F0  02B8               	subwf	___ftdiv@exp,f
  2336  02F1  0830               	movf	___ftdiv@f1+2,w
  2337  02F2  00B9               	movwf	___ftdiv@sign
  2338  02F3  082D               	movf	___ftdiv@f2+2,w
  2339  02F4  06B9               	xorwf	___ftdiv@sign,f
  2340  02F5  3080               	movlw	128
  2341  02F6  05B9               	andwf	___ftdiv@sign,f
  2342  02F7  3018               	movlw	24
  2343  02F8  17AF               	bsf	___ftdiv@f1+1,7
  2344  02F9  01B0               	clrf	___ftdiv@f1+2
  2345  02FA  17AC               	bsf	___ftdiv@f2+1,7
  2346  02FB  01AD               	clrf	___ftdiv@f2+2
  2347  02FC  00B4               	movwf	___ftdiv@cntr
  2348  02FD                     l1771:	
  2349  02FD  35B5               	lslf	___ftdiv@f3,f
  2350  02FE  0DB6               	rlf	___ftdiv@f3+1,f
  2351  02FF  0DB7               	rlf	___ftdiv@f3+2,f
  2352  0300  082D               	movf	___ftdiv@f2+2,w
  2353  0301  0230               	subwf	___ftdiv@f1+2,w
  2354  0302  1D03               	skipz
  2355  0303  2B0A               	goto	u1995
  2356  0304  082C               	movf	___ftdiv@f2+1,w
  2357  0305  022F               	subwf	___ftdiv@f1+1,w
  2358  0306  1D03               	skipz
  2359  0307  2B0A               	goto	u1995
