

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Tue Sep 25 12:39:12 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	swtext1,local,class=CONST,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.00
   742                           ; 1 bytes @ 0x0
   743                           
   744  0000'                    ?_main:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0000'                    ?_PWM_Init:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0000'                    ?___wmul:	
   751                           ; 2 bytes @ 0x0
   752                           
   753  0000'                    ___wmul@multiplier:	
   754                           ; 2 bytes @ 0x0
   755                           
   756                           
   757                           ; 2 bytes @ 0x0
   758  0000'                    	ds	2
   759  0002'                    ___wmul@multiplicand:	
   760                           
   761                           ; 2 bytes @ 0x2
   762  0002'                    	ds	2
   763  0004'                    ??___wmul:	
   764  0004'                    ___wmul@product:	
   765                           ; 1 bytes @ 0x4
   766                           
   767                           
   768                           ; 2 bytes @ 0x4
   769  0004'                    	ds	2
   770  0006'                    ?___lwdiv:	
   771  0006'                    ___lwdiv@divisor:	
   772                           ; 2 bytes @ 0x6
   773                           
   774                           
   775                           ; 2 bytes @ 0x6
   776  0006'                    	ds	2
   777  0008'                    ___lwdiv@dividend:	
   778                           
   779                           ; 2 bytes @ 0x8
   780  0008'                    	ds	2
   781  000A'                    ??___lwdiv:	
   782                           
   783                           ; 1 bytes @ 0xA
   784  000A'                    	ds	1
   785  000B'                    ___lwdiv@quotient:	
   786                           
   787                           ; 2 bytes @ 0xB
   788  000B'                    	ds	2
   789  000D'                    ___lwdiv@counter:	
   790                           
   791                           ; 1 bytes @ 0xD
   792  000D'                    	ds	1
   793                           
   794                           	psect	cstackBANK0
   795  0000'                    __pcstackBANK0:	
   796  0000'                    ??_isr:	
   797                           
   798                           ; 1 bytes @ 0x0
   799  0000'                    	ds	2
   800  0002'                    ??_eeprom_read:	
   801  0002'                    ?_eeprom_write:	
   802                           ; 1 bytes @ 0x2
   803                           
   804  0002'                    ??_PWM_Init:	
   805                           ; 1 bytes @ 0x2
   806                           
   807  0002'                    ?_abs:	
   808                           ; 1 bytes @ 0x2
   809                           
   810  0002'                    ?__Umul8_16:	
   811                           ; 2 bytes @ 0x2
   812                           
   813  0002'                    ?_PWM_set_duty:	
   814                           ; 2 bytes @ 0x2
   815                           
   816  0002'                    ?___flneg:	
   817                           ; 2 bytes @ 0x2
   818                           
   819  0002'                    ?___fltol:	
   820                           ; 4 bytes @ 0x2
   821                           
   822  0002'                    eeprom_write@value:	
   823                           ; 4 bytes @ 0x2
   824                           
   825  0002'                    __Umul8_16@multiplicand:	
   826                           ; 1 bytes @ 0x2
   827                           
   828  0002'                    PWM_set_duty@duty:	
   829                           ; 1 bytes @ 0x2
   830                           
   831  0002'                    abs@a:	
   832                           ; 2 bytes @ 0x2
   833                           
   834  0002'                    ___flneg@f1:	
   835                           ; 2 bytes @ 0x2
   836                           
   837  0002'                    ___fltol@f1:	
   838                           ; 4 bytes @ 0x2
   839                           
   840                           
   841                           ; 4 bytes @ 0x2
   842  0002'                    	ds	1
   843  0003'                    ??_eeprom_write:	
   844                           
   845                           ; 1 bytes @ 0x3
   846  0003'                    	ds	1
   847  0004'                    ??_abs:	
   848  0004'                    ??__Umul8_16:	
   849                           ; 1 bytes @ 0x4
   850                           
   851  0004'                    ??_PWM_set_duty:	
   852                           ; 1 bytes @ 0x4
   853                           
   854                           
   855                           ; 1 bytes @ 0x4
   856  0004'                    	ds	1
   857  0005'                    eeprom_read@addr:	
   858  0005'                    eeprom_write@addr:	
   859                           ; 1 bytes @ 0x5
   860                           
   861                           
   862                           ; 1 bytes @ 0x5
   863  0005'                    	ds	1
   864  0006'                    ??_init_I2C_buffer:	
   865  0006'                    ??___flneg:	
   866                           ; 1 bytes @ 0x6
   867                           
   868  0006'                    ??___fltol:	
   869                           ; 1 bytes @ 0x6
   870                           
   871  0006'                    ?___xxtofl:	
   872                           ; 1 bytes @ 0x6
   873                           
   874  0006'                    __Umul8_16@product:	
   875                           ; 4 bytes @ 0x6
   876                           
   877  0006'                    ___xxtofl@val:	
   878                           ; 2 bytes @ 0x6
   879                           
   880                           
   881                           ; 4 bytes @ 0x6
   882  0006'                    	ds	2
   883  0008'                    __Umul8_16@word_mpld:	
   884                           
   885                           ; 2 bytes @ 0x8
   886  0008'                    	ds	2
   887  000A'                    ??___xxtofl:	
   888  000A'                    __Umul8_16@multiplier:	
   889                           ; 1 bytes @ 0xA
   890                           
   891                           
   892                           ; 1 bytes @ 0xA
   893  000A'                    	ds	1
   894  000B'                    ?___flmul:	
   895  000B'                    ___fltol@sign1:	
   896                           ; 4 bytes @ 0xB
   897                           
   898  000B'                    ___flmul@b:	
   899                           ; 1 bytes @ 0xB
   900                           
   901                           
   902                           ; 4 bytes @ 0xB
   903  000B'                    	ds	1
   904  000C'                    ___fltol@exp1:	
   905                           
   906                           ; 1 bytes @ 0xC
   907  000C'                    	ds	1
   908  000D'                    ?_M_control:	
   909  000D'                    M_control@ctr:	
   910                           ; 1 bytes @ 0xD
   911                           
   912                           
   913                           ; 2 bytes @ 0xD
   914  000D'                    	ds	1
   915  000E'                    ___xxtofl@sign:	
   916                           
   917                           ; 1 bytes @ 0xE
   918  000E'                    	ds	1
   919  000F'                    ??_M_control:	
   920  000F'                    ___xxtofl@exp:	
   921                           ; 1 bytes @ 0xF
   922                           
   923  000F'                    ___flmul@a:	
   924                           ; 1 bytes @ 0xF
   925                           
   926                           
   927                           ; 4 bytes @ 0xF
   928  000F'                    	ds	1
   929  0010'                    ___xxtofl@arg:	
   930                           
   931                           ; 4 bytes @ 0x10
   932  0010'                    	ds	3
   933  0013'                    ??___flmul:	
   934                           
   935                           ; 1 bytes @ 0x13
   936  0013'                    	ds	1
   937  0014'                    ?___flge:	
   938  0014'                    ___flge@ff1:	
   939                           ; 1 bit 
   940                           
   941                           
   942                           ; 4 bytes @ 0x14
   943  0014'                    	ds	4
   944  0018'                    ___flmul@sign:	
   945  0018'                    ___flge@ff2:	
   946                           ; 1 bytes @ 0x18
   947                           
   948                           
   949                           ; 4 bytes @ 0x18
   950  0018'                    	ds	1
   951  0019'                    ___flmul@grs:	
   952                           
   953                           ; 4 bytes @ 0x19
   954  0019'                    	ds	3
   955  001C'                    ??___flge:	
   956                           
   957                           ; 1 bytes @ 0x1C
   958  001C'                    	ds	1
   959  001D'                    ___flmul@aexp:	
   960                           
   961                           ; 1 bytes @ 0x1D
   962  001D'                    	ds	1
   963  001E'                    ___flmul@bexp:	
   964                           
   965                           ; 1 bytes @ 0x1E
   966  001E'                    	ds	1
   967  001F'                    ___flmul@prod:	
   968                           
   969                           ; 4 bytes @ 0x1F
   970  001F'                    	ds	4
   971  0023'                    ___flmul@temp:	
   972                           
   973                           ; 2 bytes @ 0x23
   974  0023'                    	ds	2
   975  0025'                    ?___fladd:	
   976  0025'                    ___fladd@b:	
   977                           ; 4 bytes @ 0x25
   978                           
   979                           
   980                           ; 4 bytes @ 0x25
   981  0025'                    	ds	4
   982  0029'                    ___fladd@a:	
   983                           
   984                           ; 4 bytes @ 0x29
   985  0029'                    	ds	4
   986  002D'                    ??___fladd:	
   987                           
   988                           ; 1 bytes @ 0x2D
   989  002D'                    	ds	12
   990  0039'                    ___fladd@signs:	
   991                           
   992                           ; 1 bytes @ 0x39
   993  0039'                    	ds	1
   994  003A'                    ___fladd@aexp:	
   995                           
   996                           ; 1 bytes @ 0x3A
   997  003A'                    	ds	1
   998  003B'                    ___fladd@bexp:	
   999                           
  1000                           ; 1 bytes @ 0x3B
  1001  003B'                    	ds	1
  1002  003C'                    ___fladd@grs:	
  1003                           
  1004                           ; 1 bytes @ 0x3C
  1005  003C'                    	ds	1
  1006  003D'                    ?_calculate_pidA:	
  1007  003D'                    calculate_pidA@set:	
  1008                           ; 2 bytes @ 0x3D
  1009                           
  1010                           
  1011                           ; 4 bytes @ 0x3D
  1012  003D'                    	ds	4
  1013  0041'                    ??_calculate_pidA:	
  1014                           
  1015                           ; 1 bytes @ 0x41
  1016  0041'                    	ds	8
  1017  0049'                    ?_calculate_pidM:	
  1018  0049'                    calculate_pidM@set:	
  1019                           ; 1 bytes @ 0x49
  1020                           
  1021                           
  1022                           ; 2 bytes @ 0x49
  1023  0049'                    	ds	2
  1024  004B'                    ??_calculate_pidM:	
  1025                           
  1026                           ; 1 bytes @ 0x4B
  1027  004B'                    	ds	2
  1028                           
  1029                           	psect	maintext
  1030  0000'                    __pmaintext:	
  1031 ;;
  1032 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
  1033 ;;
  1034 ;; *************** function _main *****************
  1035 ;; Defined at:
  1036 ;;		line 362 in file "main.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;		None
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;		None
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1045 ;; Tracked objects:
  1046 ;;		On entry : B1F/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1050 ;;      Params:         0       0       0       0
  1051 ;;      Locals:         0       0       0       0
  1052 ;;      Temps:          0       0       5       0
  1053 ;;      Totals:         0       0       5       0
  1054 ;;Total ram usage:        5 bytes
  1055 ;; Hardware stack levels required when called:    6
  1056 ;; This function calls:
  1057 ;;		_M_control
  1058 ;;		_PWM_Init
  1059 ;;		_PWM_set_duty
  1060 ;;		_abs
  1061 ;;		_calculate_pidA
  1062 ;;		_calculate_pidM
  1063 ;;		_eeprom_write
  1064 ;;		_init_I2C_buffer
  1065 ;;		_pre_pidM
  1066 ;; This function is called by:
  1067 ;;		Startup code after reset
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071                           
  1072                           ;psect for function _main
  1073  0000'                    _main:	
  1074                           
  1075                           ;main.c: 363: OSCCON = 0b11110000;
  1076                           
  1077                           ;incstack = 0
  1078                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1079  0000' 30F0               	movlw	240
