

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Mon Jul 09 23:32:40 2018

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 1.43
    32                           ; Generated 25/07/2017 GMT
    33                           ; 
    34                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC12F1822 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2427  02A7  1803               	skipnc
  2428  02A8  3001               	movlw	1
  2429  02A9  07CA               	addwf	___ftadd@f1+1,f
  2430  02AA  3000               	movlw	0
  2431  02AB  1803               	skipnc
  2432  02AC  3001               	movlw	1
  2433  02AD  07CB               	addwf	___ftadd@f1+2,f
  2434  02AE                     l1636:	
  2435  02AE  1F53               	btfss	___ftadd@sign,6
  2436  02AF  2AC0               	goto	l1640
  2437  02B0  30FF               	movlw	255
  2438  02B1  06CC               	xorwf	___ftadd@f2,f
  2439  02B2  30FF               	movlw	255
  2440  02B3  06CD               	xorwf	___ftadd@f2+1,f
  2441  02B4  30FF               	movlw	255
  2442  02B5  06CE               	xorwf	___ftadd@f2+2,f
  2443  02B6  3001               	movlw	1
  2444  02B7  07CC               	addwf	___ftadd@f2,f
  2445  02B8  3000               	movlw	0
  2446  02B9  1803               	skipnc
  2447  02BA  3001               	movlw	1
  2448  02BB  07CD               	addwf	___ftadd@f2+1,f
  2449  02BC  3000               	movlw	0
  2450  02BD  1803               	skipnc
  2451  02BE  3001               	movlw	1
  2452  02BF  07CE               	addwf	___ftadd@f2+2,f
  2453  02C0                     l1640:	
  2454  02C0  01D3               	clrf	___ftadd@sign
  2455  02C1  0849               	movf	___ftadd@f1,w
  2456  02C2  07CC               	addwf	___ftadd@f2,f
  2457  02C3  084A               	movf	___ftadd@f1+1,w
  2458  02C4  3DCD               	addwfc	___ftadd@f2+1,f
  2459  02C5  084B               	movf	___ftadd@f1+2,w
  2460  02C6  3DCE               	addwfc	___ftadd@f2+2,f
  2461  02C7  1FCE               	btfss	___ftadd@f2+2,7
  2462  02C8  2ADB               	goto	l1650
  2463  02C9  30FF               	movlw	255
  2464  02CA  06CC               	xorwf	___ftadd@f2,f
  2465  02CB  30FF               	movlw	255
  2466  02CC  06CD               	xorwf	___ftadd@f2+1,f
  2467  02CD  30FF               	movlw	255
  2468  02CE  06CE               	xorwf	___ftadd@f2+2,f
  2469  02CF  3001               	movlw	1
  2470  02D0  07CC               	addwf	___ftadd@f2,f
  2471  02D1  3000               	movlw	0
  2472  02D2  1803               	skipnc
  2473  02D3  3001               	movlw	1
  2474  02D4  07CD               	addwf	___ftadd@f2+1,f
  2475  02D5  3000               	movlw	0
  2476  02D6  1803               	skipnc
  2477  02D7  3001               	movlw	1
  2478  02D8  07CE               	addwf	___ftadd@f2+2,f
  2479  02D9  01D3               	clrf	___ftadd@sign
  2480  02DA  0AD3               	incf	___ftadd@sign,f
  2481  02DB                     l1650:	
  2482  02DB  084C               	movf	___ftadd@f2,w
  2483  02DC  00A1               	movwf	___ftpack@arg
  2484  02DD  084D               	movf	___ftadd@f2+1,w
  2485  02DE  00A2               	movwf	___ftpack@arg+1
  2486  02DF  084E               	movf	___ftadd@f2+2,w
  2487  02E0  00A3               	movwf	___ftpack@arg+2
  2488  02E1  0855               	movf	___ftadd@exp1,w
  2489  02E2  00CF               	movwf	??___ftadd
  2490  02E3  084F               	movf	??___ftadd,w
  2491  02E4  00A4               	movwf	___ftpack@exp
  2492  02E5  0853               	movf	___ftadd@sign,w
  2493  02E6  00D0               	movwf	??___ftadd+1
  2494  02E7  0850               	movf	??___ftadd+1,w
  2495  02E8  00A5               	movwf	___ftpack@sign
  2496  02E9  254A               	fcall	___ftpack
  2497  02EA  0020               	movlb	0	; select bank0
  2498  02EB  0821               	movf	?___ftpack,w
  2499  02EC  00C9               	movwf	?___ftadd
  2500  02ED  0822               	movf	?___ftpack+1,w
  2501  02EE  00CA               	movwf	?___ftadd+1
  2502  02EF  0823               	movf	?___ftpack+2,w
  2503  02F0  00CB               	movwf	?___ftadd+2
  2504  02F1  0008               	return
  2505  02F2                     __end_of___ftadd:	
  2506                           
  2507                           	psect	text9
  2508  0674                     __ptext9:	
  2509 ;; *************** function ___awtoft *****************
  2510 ;; Defined at:
  2511 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\awtoft.c"
  2512 ;; Parameters:    Size  Location     Type
  2513 ;;  c               2    9[BANK0 ] int 
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;  sign            1   14[BANK0 ] unsigned char 
  2516 ;; Return value:  Size  Location     Type
  2517 ;;                  3    9[BANK0 ] float 
  2518 ;; Registers used:
  2519 ;;		wreg, status,2, status,0, pclath, cstack
  2520 ;; Tracked objects:
  2521 ;;		On entry : 0/0
  2522 ;;		On exit  : 0/0
  2523 ;;		Unchanged: 0/0
  2524 ;; Data sizes:     COMMON   BANK0   BANK1
  2525 ;;      Params:         0       3       0
  2526 ;;      Locals:         0       1       0
  2527 ;;      Temps:          0       2       0
  2528 ;;      Totals:         0       6       0
  2529 ;;Total ram usage:        6 bytes
  2530 ;; Hardware stack levels used:    1
  2531 ;; Hardware stack levels required when called:    3
  2532 ;; This function calls:
  2533 ;;		___ftpack
  2534 ;; This function is called by:
  2535 ;;		_PID
  2536 ;; This function uses a non-reentrant model
  2537 ;;
  2538                           
  2539                           
  2540                           ;psect for function ___awtoft
  2541  0674                     ___awtoft:	
  2542                           
  2543                           ;incstack = 0
  2544                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  2545  0674  0020               	movlb	0	; select bank0
  2546  0675  01AE               	clrf	___awtoft@sign
  2547  0676  1FAA               	btfss	___awtoft@c+1,7
  2548  0677  2E7F               	goto	l1580
  2549  0678  09A9               	comf	___awtoft@c,f
  2550  0679  09AA               	comf	___awtoft@c+1,f
  2551  067A  0AA9               	incf	___awtoft@c,f
  2552  067B  1903               	skipnz
  2553  067C  0AAA               	incf	___awtoft@c+1,f
  2554  067D  01AE               	clrf	___awtoft@sign
  2555  067E  0AAE               	incf	___awtoft@sign,f
  2556  067F                     l1580:	
  2557  067F  0829               	movf	___awtoft@c,w
  2558  0680  00A1               	movwf	___ftpack@arg
  2559  0681  082A               	movf	___awtoft@c+1,w
  2560  0682  00A2               	movwf	___ftpack@arg+1
  2561  0683  01A3               	clrf	___ftpack@arg+2
  2562  0684  308E               	movlw	142
  2563  0685  00AC               	movwf	??___awtoft
  2564  0686  082C               	movf	??___awtoft,w
  2565  0687  00A4               	movwf	___ftpack@exp
  2566  0688  082E               	movf	___awtoft@sign,w
  2567  0689  00AD               	movwf	??___awtoft+1
  2568  068A  082D               	movf	??___awtoft+1,w
  2569  068B  00A5               	movwf	___ftpack@sign
  2570  068C  254A               	fcall	___ftpack
  2571  068D  0020               	movlb	0	; select bank0
  2572  068E  0821               	movf	?___ftpack,w
  2573  068F  00A9               	movwf	?___awtoft
  2574  0690  0822               	movf	?___ftpack+1,w
  2575  0691  00AA               	movwf	?___awtoft+1
  2576  0692  0823               	movf	?___ftpack+2,w
  2577  0693  00AB               	movwf	?___awtoft+2
  2578  0694  0008               	return
  2579  0695                     __end_of___awtoft:	
  2580                           
  2581                           	psect	text10
  2582  054A                     __ptext10:	
  2583 ;; *************** function ___ftpack *****************
  2584 ;; Defined at:
  2585 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\float.c"
  2586 ;; Parameters:    Size  Location     Type
  2587 ;;  arg             3    1[BANK0 ] unsigned um
  2588 ;;  exp             1    4[BANK0 ] unsigned char 
  2589 ;;  sign            1    5[BANK0 ] unsigned char 
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;		None
  2592 ;; Return value:  Size  Location     Type
  2593 ;;                  3    1[BANK0 ] float 
  2594 ;; Registers used:
  2595 ;;		wreg, status,2, status,0
  2596 ;; Tracked objects:
  2597 ;;		On entry : 0/0
  2598 ;;		On exit  : 0/0
  2599 ;;		Unchanged: 0/0
  2600 ;; Data sizes:     COMMON   BANK0   BANK1
  2601 ;;      Params:         0       5       0
  2602 ;;      Locals:         0       0       0
  2603 ;;      Temps:          0       3       0
  2604 ;;      Totals:         0       8       0
  2605 ;;Total ram usage:        8 bytes
  2606 ;; Hardware stack levels used:    1
  2607 ;; Hardware stack levels required when called:    2
  2608 ;; This function calls:
  2609 ;;		Nothing
  2610 ;; This function is called by:
  2611 ;;		___awtoft
  2612 ;;		___ftadd
  2613 ;;		___ftdiv
  2614 ;;		___ftmul
  2615 ;; This function uses a non-reentrant model
  2616 ;;
  2617                           
  2618                           
  2619                           ;psect for function ___ftpack
  2620  054A                     ___ftpack:	
  2621                           
  2622                           ;incstack = 0
  2623                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2624  054A  0020               	movlb	0	; select bank0
  2625  054B  0824               	movf	___ftpack@exp,w
  2626  054C  1903               	btfsc	3,2
  2627  054D  2D53               	goto	l1526
  2628  054E  0823               	movf	___ftpack@arg+2,w
  2629  054F  0422               	iorwf	___ftpack@arg+1,w
  2630  0550  0421               	iorwf	___ftpack@arg,w
  2631  0551  1D03               	skipz
  2632  0552  2D64               	goto	l1532
  2633  0553                     l1526:	
  2634  0553  3000               	movlw	0
  2635  0554  00A1               	movwf	?___ftpack
  2636  0555  3000               	movlw	0
  2637  0556  00A2               	movwf	?___ftpack+1
  2638  0557  3000               	movlw	0
  2639  0558  00A3               	movwf	?___ftpack+2
  2640  0559  0008               	return
  2641  055A                     l1530:	
  2642  055A  3001               	movlw	1
  2643  055B  00A6               	movwf	??___ftpack
  2644  055C  0826               	movf	??___ftpack,w
  2645  055D  07A4               	addwf	___ftpack@exp,f
  2646  055E  3001               	movlw	1
  2647  055F                     u2055:	
  2648  055F  36A3               	lsrf	___ftpack@arg+2,f
  2649  0560  0CA2               	rrf	___ftpack@arg+1,f
  2650  0561  0CA1               	rrf	___ftpack@arg,f
  2651  0562  0B89               	decfsz	9,f
  2652  0563  2D5F               	goto	u2055
  2653  0564                     l1532:	
  2654  0564  30FE               	movlw	254
  2655  0565  0523               	andwf	___ftpack@arg+2,w
  2656  0566  1903               	btfsc	3,2
  2657  0567  2D7D               	goto	l343
  2658  0568  2D5A               	goto	l1530
  2659  0569                     l1534:	
  2660  0569  3001               	movlw	1
  2661  056A  00A6               	movwf	??___ftpack
  2662  056B  0826               	movf	??___ftpack,w
  2663  056C  07A4               	addwf	___ftpack@exp,f
  2664  056D  3001               	movlw	1
  2665  056E  07A1               	addwf	___ftpack@arg,f
  2666  056F  3000               	movlw	0
  2667  0570  1803               	skipnc
  2668  0571  3001               	movlw	1
  2669  0572  07A2               	addwf	___ftpack@arg+1,f
  2670  0573  3000               	movlw	0
  2671  0574  1803               	skipnc
  2672  0575  3001               	movlw	1
  2673  0576  07A3               	addwf	___ftpack@arg+2,f
  2674  0577  3001               	movlw	1
  2675  0578                     u2075:	
  2676  0578  36A3               	lsrf	___ftpack@arg+2,f
  2677  0579  0CA2               	rrf	___ftpack@arg+1,f
  2678  057A  0CA1               	rrf	___ftpack@arg,f
  2679  057B  0B89               	decfsz	9,f
  2680  057C  2D78               	goto	u2075
  2681  057D                     l343:	
  2682  057D  30FF               	movlw	255
  2683  057E  0523               	andwf	___ftpack@arg+2,w
  2684  057F  1903               	btfsc	3,2
  2685  0580  2D8A               	goto	l1542
  2686  0581  2D69               	goto	l1534
  2687  0582                     l1540:	
  2688  0582  3001               	movlw	1
  2689  0583  02A4               	subwf	___ftpack@exp,f
  2690  0584  3001               	movlw	1
  2691  0585                     u2095:	
  2692  0585  35A1               	lslf	___ftpack@arg,f
  2693  0586  0DA2               	rlf	___ftpack@arg+1,f
  2694  0587  0DA3               	rlf	___ftpack@arg+2,f
  2695  0588  0B89               	decfsz	9,f
  2696  0589  2D85               	goto	u2095
  2697  058A                     l1542:	
  2698  058A  1BA2               	btfsc	___ftpack@arg+1,7
  2699  058B  2D90               	goto	l350
  2700  058C  3002               	movlw	2
  2701  058D  0224               	subwf	___ftpack@exp,w
  2702  058E  1803               	skipnc
  2703  058F  2D82               	goto	l1540
  2704  0590                     l350:	
  2705  0590  1824               	btfsc	___ftpack@exp,0
  2706  0591  2D98               	goto	l351
  2707  0592  30FF               	movlw	255
  2708  0593  05A1               	andwf	___ftpack@arg,f
  2709  0594  307F               	movlw	127
  2710  0595  05A2               	andwf	___ftpack@arg+1,f
  2711  0596  30FF               	movlw	255
  2712  0597  05A3               	andwf	___ftpack@arg+2,f
  2713  0598                     l351:	
  2714  0598  1003               	clrc
  2715  0599  0CA4               	rrf	___ftpack@exp,f
  2716  059A  0824               	movf	___ftpack@exp,w
  2717  059B  00A6               	movwf	??___ftpack
  2718  059C  01A7               	clrf	??___ftpack+1
  2719  059D  01A8               	clrf	??___ftpack+2
  2720  059E  3010               	movlw	16
  2721  059F                     u2135:	
  2722  059F  35A6               	lslf	??___ftpack,f
  2723  05A0  0DA7               	rlf	??___ftpack+1,f
  2724  05A1  0DA8               	rlf	??___ftpack+2,f
  2725  05A2  0B89               	decfsz	9,f
  2726  05A3  2D9F               	goto	u2135
  2727  05A4  0826               	movf	??___ftpack,w
  2728  05A5  04A1               	iorwf	___ftpack@arg,f
  2729  05A6  0827               	movf	??___ftpack+1,w
  2730  05A7  04A2               	iorwf	___ftpack@arg+1,f
  2731  05A8  0828               	movf	??___ftpack+2,w
  2732  05A9  04A3               	iorwf	___ftpack@arg+2,f
  2733  05AA  0825               	movf	___ftpack@sign,w
  2734  05AB  1903               	btfsc	3,2
  2735  05AC  0008               	return
  2736  05AD  17A3               	bsf	___ftpack@arg+2,7
  2737  05AE  0008               	return
  2738  05AF                     __end_of___ftpack:	
  2739                           
  2740                           	psect	text11
  2741  061F                     __ptext11:	
  2742 ;; *************** function _M_control *****************
  2743 ;; Defined at:
  2744 ;;		line 128 in file "main.c"
  2745 ;; Parameters:    Size  Location     Type
  2746 ;;  ctr             2   15[BANK0 ] int 
  2747 ;; Auto vars:     Size  Location     Type
  2748 ;;		None
  2749 ;; Return value:  Size  Location     Type
  2750 ;;                  1    wreg      void 
  2751 ;; Registers used:
  2752 ;;		wreg, status,2, status,0, pclath, cstack
  2753 ;; Tracked objects:
  2754 ;;		On entry : 0/0
  2755 ;;		On exit  : 0/0
  2756 ;;		Unchanged: 0/0
  2757 ;; Data sizes:     COMMON   BANK0   BANK1
  2758 ;;      Params:         0       2       0
  2759 ;;      Locals:         0       0       0
  2760 ;;      Temps:          0       1       0
  2761 ;;      Totals:         0       3       0
  2762 ;;Total ram usage:        3 bytes
  2763 ;; Hardware stack levels used:    1
  2764 ;; Hardware stack levels required when called:    3
  2765 ;; This function calls:
  2766 ;;		_PWM_set_duty
  2767 ;; This function is called by:
  2768 ;;		_PID
  2769 ;; This function uses a non-reentrant model
  2770 ;;
  2771                           
  2772                           
  2773                           ;psect for function _M_control
  2774  061F                     _M_control:	
  2775                           
  2776                           ;main.c: 130: if (ctr == 0)
  2777                           
  2778                           ;incstack = 0
  2779                           ; Regs used in _M_control: [wreg+status,2+status,0+pclath+cstack]
  2780  061F  0020               	movlb	0	; select bank0
  2781  0620  082F               	movf	M_control@ctr,w
  2782  0621  0430               	iorwf	M_control@ctr+1,w
  2783  0622  1D03               	btfss	3,2
  2784  0623  2E29               	goto	l1558
  2785                           
  2786                           ;main.c: 131: {
  2787                           ;main.c: 132: PWM_set_duty(ctr);
  2788  0624  0830               	movf	M_control@ctr+1,w
  2789  0625  00A2               	movwf	PWM_set_duty@duty+1
  2790  0626  082F               	movf	M_control@ctr,w
  2791  0627  00A1               	movwf	PWM_set_duty@duty
  2792  0628  264E               	fcall	_PWM_set_duty
  2793  0629                     l1558:	
  2794                           
  2795                           ;main.c: 133: }
  2796                           ;main.c: 134: if (ctr > 0)
  2797  0629  0020               	movlb	0	; select bank0
  2798  062A  0830               	movf	M_control@ctr+1,w
  2799  062B  3A80               	xorlw	128
  2800  062C  00B1               	movwf	??_M_control
  2801  062D  3080               	movlw	128
  2802  062E  0231               	subwf	??_M_control,w
  2803  062F  1D03               	skipz
  2804  0630  2E33               	goto	u2165
  2805  0631  3001               	movlw	1
  2806  0632  022F               	subwf	M_control@ctr,w
  2807  0633                     u2165:	
  2808  0633  1C03               	skipc
  2809  0634  2E3D               	goto	l1564
  2810                           
  2811                           ;main.c: 135: {
  2812                           ;main.c: 136: LATAbits.LATA0 = 1;
  2813  0635  0022               	movlb	2	; select bank2
  2814  0636  140C               	bsf	12,0	;volatile
  2815                           
  2816                           ;main.c: 137: PWM_set_duty(ctr);
  2817  0637  0020               	movlb	0	; select bank0
  2818  0638  0830               	movf	M_control@ctr+1,w
  2819  0639  00A2               	movwf	PWM_set_duty@duty+1
  2820  063A  082F               	movf	M_control@ctr,w
  2821  063B  00A1               	movwf	PWM_set_duty@duty
  2822  063C  264E               	fcall	_PWM_set_duty
  2823  063D                     l1564:	
  2824                           
  2825                           ;main.c: 138: }
  2826                           ;main.c: 139: if (ctr < 0)
  2827  063D  0020               	movlb	0	; select bank0
  2828  063E  1FB0               	btfss	M_control@ctr+1,7
  2829  063F  0008               	return
  2830                           
  2831                           ;main.c: 140: {
  2832                           ;main.c: 141: LATAbits.LATA0 = 0;
  2833  0640  0022               	movlb	2	; select bank2
  2834  0641  100C               	bcf	12,0	;volatile
  2835                           
  2836                           ;main.c: 142: ctr = ctr * -1;
  2837  0642  0020               	movlb	0	; select bank0
  2838  0643  09AF               	comf	M_control@ctr,f
  2839  0644  09B0               	comf	M_control@ctr+1,f
  2840  0645  0AAF               	incf	M_control@ctr,f
  2841  0646  1903               	skipnz
  2842  0647  0AB0               	incf	M_control@ctr+1,f
  2843                           
  2844                           ;main.c: 143: PWM_set_duty(ctr);
  2845  0648  0830               	movf	M_control@ctr+1,w
  2846  0649  00A2               	movwf	PWM_set_duty@duty+1
  2847  064A  082F               	movf	M_control@ctr,w
  2848  064B  00A1               	movwf	PWM_set_duty@duty
  2849  064C  264E               	fcall	_PWM_set_duty
  2850  064D  0008               	return
  2851  064E                     __end_of_M_control:	
  2852                           
  2853                           	psect	text12
  2854  064E                     __ptext12:	
  2855 ;; *************** function _PWM_set_duty *****************
  2856 ;; Defined at:
  2857 ;;		line 89 in file "main.c"
  2858 ;; Parameters:    Size  Location     Type
  2859 ;;  duty            2    1[BANK0 ] int 
  2860 ;; Auto vars:     Size  Location     Type
  2861 ;;		None
  2862 ;; Return value:  Size  Location     Type
  2863 ;;                  2    1[BANK0 ] int 
  2864 ;; Registers used:
  2865 ;;		wreg, status,2, status,0
  2866 ;; Tracked objects:
  2867 ;;		On entry : 0/0
  2868 ;;		On exit  : 0/0
  2869 ;;		Unchanged: 0/0
  2870 ;; Data sizes:     COMMON   BANK0   BANK1
  2871 ;;      Params:         0       2       0
  2872 ;;      Locals:         0       0       0
  2873 ;;      Temps:          0       2       0
  2874 ;;      Totals:         0       4       0
  2875 ;;Total ram usage:        4 bytes
  2876 ;; Hardware stack levels used:    1
  2877 ;; Hardware stack levels required when called:    2
  2878 ;; This function calls:
  2879 ;;		Nothing
  2880 ;; This function is called by:
  2881 ;;		_M_control
  2882 ;;		_main
  2883 ;; This function uses a non-reentrant model
  2884 ;;
  2885                           
  2886                           
  2887                           ;psect for function _PWM_set_duty
  2888  064E                     _PWM_set_duty:	
  2889                           
  2890                           ;main.c: 91: if(duty<1024)
  2891                           
  2892                           ;incstack = 0
  2893                           ; Regs used in _PWM_set_duty: [wreg+status,2+status,0]
  2894  064E  0020               	movlb	0	; select bank0
  2895  064F  0822               	movf	PWM_set_duty@duty+1,w
  2896  0650  3A80               	xorlw	128
  2897  0651  00A3               	movwf	??_PWM_set_duty
  2898  0652  3084               	movlw	132
  2899  0653  0223               	subwf	??_PWM_set_duty,w
  2900  0654  1D03               	skipz
  2901  0655  2E58               	goto	u2015
  2902  0656  3000               	movlw	0
  2903  0657  0221               	subwf	PWM_set_duty@duty,w
  2904  0658                     u2015:	
  2905  0658  1803               	skipnc
  2906  0659  0008               	return
  2907                           
  2908                           ;main.c: 92: {
  2909                           ;main.c: 93: CCPR1L = (0xFF & ((unsigned int)duty>>2));
  2910  065A  0020               	movlb	0	; select bank0
  2911  065B  0822               	movf	PWM_set_duty@duty+1,w
  2912  065C  00A4               	movwf	??_PWM_set_duty+1
  2913  065D  0821               	movf	PWM_set_duty@duty,w
  2914  065E  00A3               	movwf	??_PWM_set_duty
  2915  065F  36A4               	lsrf	??_PWM_set_duty+1,f
  2916  0660  0CA3               	rrf	??_PWM_set_duty,f
  2917  0661  36A4               	lsrf	??_PWM_set_duty+1,f
  2918  0662  0CA3               	rrf	??_PWM_set_duty,f
  2919  0663  0823               	movf	??_PWM_set_duty,w
  2920  0664  0025               	movlb	5	; select bank5
  2921  0665  0091               	movwf	17	;volatile
  2922                           
  2923                           ;main.c: 94: CCP1CON = (0x0C |(0x30 & ((unsigned int)duty<<4)));
  2924  0666  0020               	movlb	0	; select bank0
  2925  0667  0821               	movf	PWM_set_duty@duty,w
  2926  0668  00A3               	movwf	??_PWM_set_duty
  2927  0669  3003               	movlw	3
  2928  066A                     u2025:	
  2929  066A  35A3               	lslf	??_PWM_set_duty,f
  2930  066B  3EFF               	addlw	-1
  2931  066C  1D03               	skipz
  2932  066D  2E6A               	goto	u2025
  2933  066E  3523               	lslf	??_PWM_set_duty,w
  2934  066F  3930               	andlw	48
  2935  0670  380C               	iorlw	12
  2936  0671  0025               	movlb	5	; select bank5
  2937  0672  0093               	movwf	19	;volatile
  2938  0673  0008               	return
  2939  0674                     __end_of_PWM_set_duty:	
  2940                           
  2941                           	psect	intentry
  2942  0004                     __pintentry:	
  2943 ;; *************** function _isr *****************
  2944 ;; Defined at:
  2945 ;;		line 101 in file "main.c"
  2946 ;; Parameters:    Size  Location     Type
  2947 ;;		None
  2948 ;; Auto vars:     Size  Location     Type
  2949 ;;		None
  2950 ;; Return value:  Size  Location     Type
  2951 ;;                  1    wreg      void 
  2952 ;; Registers used:
  2953 ;;		wreg, status,2, status,0, pclath, cstack
  2954 ;; Tracked objects:
  2955 ;;		On entry : 0/0
  2956 ;;		On exit  : 0/0
  2957 ;;		Unchanged: 0/0
  2958 ;; Data sizes:     COMMON   BANK0   BANK1
  2959 ;;      Params:         0       0       0
  2960 ;;      Locals:         0       0       0
  2961 ;;      Temps:          0       1       0
  2962 ;;      Totals:         0       1       0
  2963 ;;Total ram usage:        1 bytes
  2964 ;; Hardware stack levels used:    1
  2965 ;; Hardware stack levels required when called:    1
  2966 ;; This function calls:
  2967 ;;		___lwdiv
  2968 ;;		___wmul
  2969 ;; This function is called by:
  2970 ;;		Interrupt level 1
  2971 ;; This function uses a non-reentrant model
  2972 ;;
  2973                           
  2974  0004                     _isr:	
  2975                           
  2976                           ;incstack = 0
  2977  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2978                           
  2979                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  2980  0005  3180               	pagesel	$
  2981  0006  0020               	movlb	0	; select bank0
  2982  0007  087F               	movf	127,w
  2983  0008  00A0               	movwf	??_isr
  2984                           
  2985                           ;main.c: 103: if (INTCONbits.IOCIF == 1 && IOCAFbits.IOCAF4 == 1)
  2986  0009  1C0B               	btfss	11,0	;volatile
  2987  000A  2817               	goto	i1l1442
  2988  000B  0027               	movlb	7	; select bank7
  2989  000C  1E13               	btfss	19,4	;volatile
  2990  000D  2817               	goto	i1l1442
  2991                           
  2992                           ;main.c: 104: {
  2993                           ;main.c: 105: INTCONbits.IOCIE = 0;
  2994  000E  118B               	bcf	11,3	;volatile
  2995                           
  2996                           ;main.c: 106: counter ++;
  2997  000F  3001               	movlw	1
  2998  0010  0021               	movlb	1	; select bank1
  2999  0011  07B1               	addwf	_counter^(0+128),f
  3000  0012  3000               	movlw	0
  3001  0013  3DB2               	addwfc	(_counter+1)^(0+128),f
  3002                           
  3003                           ;main.c: 107: IOCAFbits.IOCAF4 = 0;
  3004  0014  0027               	movlb	7	; select bank7
  3005  0015  1213               	bcf	19,4	;volatile
  3006                           
  3007                           ;main.c: 108: INTCONbits.IOCIE = 1;
