

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Sep 17 14:07:19 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	swtext1,local,class=CONST,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text20,local,class=CODE,merge=1,delta=2
    24                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.00
    29                           ; Generated 27/05/2018 GMT
    30                           ; 
    31                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC12F1840 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  5491  04B9  00CE               	movwf	??___fladd+3
  5492  04BA  0855               	movf	___fladd@bexp,w
  5493  04BB  024B               	subwf	??___fladd,w
  5494  04BC  00CD               	movwf	??___fladd+2
  5495  04BD  1C03               	skipc
  5496  04BE  03CE               	decf	??___fladd+3,f
  5497  04BF  084E               	movf	??___fladd+3,w
  5498  04C0  3A80               	xorlw	128
  5499  04C1  00CF               	movwf	??___fladd+4
  5500  04C2  3080               	movlw	128
  5501  04C3  024F               	subwf	??___fladd+4,w
  5502  04C4  1D03               	skipz
  5503  04C5  2CC8               	goto	u3295
  5504  04C6  301A               	movlw	26
  5505  04C7  024D               	subwf	??___fladd+2,w
  5506  04C8                     u3295:	
  5507  04C8  1C03               	skipc
  5508  04C9  2CEA               	goto	l3082
  5509  04CA  0020               	movlb	0	; select bank0
  5510  04CB  0846               	movf	___fladd@b+3,w
  5511  04CC  0445               	iorwf	___fladd@b+2,w
  5512  04CD  0444               	iorwf	___fladd@b+1,w
  5513  04CE  0443               	iorwf	___fladd@b,w
  5514  04CF  1903               	btfsc	3,2
  5515  04D0  2CD3               	goto	u3300
  5516  04D1  3001               	movlw	1
  5517  04D2  2CD4               	goto	u3310
  5518  04D3                     u3300:	
  5519  04D3  3000               	movlw	0
  5520  04D4                     u3310:	
  5521  04D4  00D6               	movwf	___fladd@grs
  5522  04D5  01C3               	clrf	___fladd@b
  5523  04D6  01C4               	clrf	___fladd@b+1
  5524  04D7  01C5               	clrf	___fladd@b+2
  5525  04D8  01C6               	clrf	___fladd@b+3
  5526  04D9  0854               	movf	___fladd@aexp,w
  5527  04DA  00D5               	movwf	___fladd@bexp
  5528  04DB  2CEF               	goto	l619
  5529  04DC                     l621:	
  5530  04DC  1C56               	btfss	___fladd@grs,0
  5531  04DD  2CE2               	goto	l622
  5532  04DE  3656               	lsrf	___fladd@grs,w
  5533  04DF  3801               	iorlw	1
  5534  04E0  00D6               	movwf	___fladd@grs
  5535  04E1  2CE3               	goto	l623
  5536  04E2                     l622:	
  5537  04E2  36D6               	lsrf	___fladd@grs,f
  5538  04E3                     l623:	
  5539  04E3  1843               	btfsc	___fladd@b,0
  5540  04E4  17D6               	bsf	___fladd@grs,7
  5541  04E5  37C6               	asrf	___fladd@b+3,f
  5542  04E6  0CC5               	rrf	___fladd@b+2,f
  5543  04E7  0CC4               	rrf	___fladd@b+1,f
  5544  04E8  0CC3               	rrf	___fladd@b,f
  5545  04E9  0AD5               	incf	___fladd@bexp,f
  5546  04EA                     l3082:	
  5547  04EA  0020               	movlb	0	; select bank0
  5548  04EB  0854               	movf	___fladd@aexp,w
  5549  04EC  0255               	subwf	___fladd@bexp,w
  5550  04ED  1C03               	skipc
  5551  04EE  2CDC               	goto	l621
  5552  04EF                     l619:	
  5553  04EF  1B53               	btfsc	___fladd@signs,6
  5554  04F0  2D12               	goto	l3100
  5555  04F1  0855               	movf	___fladd@bexp,w
  5556  04F2  1D03               	btfss	3,2
  5557  04F3  2CF9               	goto	l3088
  5558  04F4  01C3               	clrf	?___fladd
  5559  04F5  01C4               	clrf	?___fladd+1
  5560  04F6  01C5               	clrf	?___fladd+2
  5561  04F7  01C6               	clrf	?___fladd+3
  5562  04F8  0008               	return
  5563  04F9                     l3088:	
  5564  04F9  0847               	movf	___fladd@a,w
  5565  04FA  07C3               	addwf	___fladd@b,f
  5566  04FB  0848               	movf	___fladd@a+1,w
  5567  04FC  3DC4               	addwfc	___fladd@b+1,f
  5568  04FD  0849               	movf	___fladd@a+2,w
  5569  04FE  3DC5               	addwfc	___fladd@b+2,f
  5570  04FF  084A               	movf	___fladd@a+3,w
  5571  0500  3DC6               	addwfc	___fladd@b+3,f
  5572  0501  1C46               	btfss	___fladd@b+3,0
  5573  0502  2D7A               	goto	l3130
  5574  0503  1C56               	btfss	___fladd@grs,0
  5575  0504  2D09               	goto	l630
  5576  0505  3656               	lsrf	___fladd@grs,w
  5577  0506  3801               	iorlw	1
  5578  0507  00D6               	movwf	___fladd@grs
  5579  0508  2D0A               	goto	l631
  5580  0509                     l630:	
  5581  0509  36D6               	lsrf	___fladd@grs,f
  5582  050A                     l631:	
  5583  050A  1843               	btfsc	___fladd@b,0
  5584  050B  17D6               	bsf	___fladd@grs,7
  5585  050C  37C6               	asrf	___fladd@b+3,f
  5586  050D  0CC5               	rrf	___fladd@b+2,f
  5587  050E  0CC4               	rrf	___fladd@b+1,f
  5588  050F  0CC3               	rrf	___fladd@b,f
  5589  0510  0AD5               	incf	___fladd@bexp,f
  5590  0511  2D7A               	goto	l3130
  5591  0512                     l3100:	
  5592  0512  0846               	movf	___fladd@b+3,w
  5593  0513  3A80               	xorlw	128
  5594  0514  00CB               	movwf	??___fladd
  5595  0515  084A               	movf	___fladd@a+3,w
  5596  0516  3A80               	xorlw	128
  5597  0517  024B               	subwf	??___fladd,w
  5598  0518  1D03               	skipz
  5599  0519  2D24               	goto	u3403
  5600  051A  0849               	movf	___fladd@a+2,w
  5601  051B  0245               	subwf	___fladd@b+2,w
  5602  051C  1D03               	skipz
  5603  051D  2D24               	goto	u3403
  5604  051E  0848               	movf	___fladd@a+1,w
  5605  051F  0244               	subwf	___fladd@b+1,w
  5606  0520  1D03               	skipz
  5607  0521  2D24               	goto	u3403
  5608  0522  0847               	movf	___fladd@a,w
  5609  0523  0243               	subwf	___fladd@b,w
  5610  0524                     u3403:	
  5611  0524  1803               	skipnc
  5612  0525  2D53               	goto	l3110
  5613  0526  30FF               	movlw	255
  5614  0527  00CB               	movwf	??___fladd
  5615  0528  00CC               	movwf	??___fladd+1
  5616  0529  00CD               	movwf	??___fladd+2
  5617  052A  00CE               	movwf	??___fladd+3
  5618  052B  0843               	movf	___fladd@b,w
  5619  052C  0247               	subwf	___fladd@a,w
  5620  052D  00CF               	movwf	??___fladd+4
  5621  052E  0844               	movf	___fladd@b+1,w
  5622  052F  3B48               	subwfb	___fladd@a+1,w
  5623  0530  00D0               	movwf	??___fladd+5
  5624  0531  0845               	movf	___fladd@b+2,w
  5625  0532  3B49               	subwfb	___fladd@a+2,w
  5626  0533  00D1               	movwf	??___fladd+6
  5627  0534  0846               	movf	___fladd@b+3,w
  5628  0535  3B4A               	subwfb	___fladd@a+3,w
  5629  0536  00D2               	movwf	??___fladd+7
  5630  0537  084F               	movf	??___fladd+4,w
  5631  0538  07CB               	addwf	??___fladd,f
  5632  0539  0850               	movf	??___fladd+5,w
  5633  053A  3DCC               	addwfc	??___fladd+1,f
  5634  053B  0851               	movf	??___fladd+6,w
  5635  053C  3DCD               	addwfc	??___fladd+2,f
  5636  053D  0852               	movf	??___fladd+7,w
  5637  053E  3DCE               	addwfc	??___fladd+3,f
  5638  053F  084E               	movf	??___fladd+3,w
  5639  0540  00C6               	movwf	___fladd@b+3
  5640  0541  084D               	movf	??___fladd+2,w
  5641  0542  00C5               	movwf	___fladd@b+2
  5642  0543  084C               	movf	??___fladd+1,w
  5643  0544  00C4               	movwf	___fladd@b+1
  5644  0545  084B               	movf	??___fladd,w
  5645  0546  00C3               	movwf	___fladd@b
  5646  0547  3080               	movlw	128
  5647  0548  06D3               	xorwf	___fladd@signs,f
  5648  0549  09D6               	comf	___fladd@grs,f
  5649  054A  0FD6               	incfsz	___fladd@grs,f
  5650  054B  2D5B               	goto	l636
  5651  054C  3001               	movlw	1
  5652  054D  07C3               	addwf	___fladd@b,f
  5653  054E  3000               	movlw	0
  5654  054F  3DC4               	addwfc	___fladd@b+1,f
  5655  0550  3DC5               	addwfc	___fladd@b+2,f
  5656  0551  3DC6               	addwfc	___fladd@b+3,f
  5657  0552  2D5B               	goto	l636
  5658  0553                     l3110:	
  5659  0553  0847               	movf	___fladd@a,w
  5660  0554  02C3               	subwf	___fladd@b,f
  5661  0555  0848               	movf	___fladd@a+1,w
  5662  0556  3BC4               	subwfb	___fladd@b+1,f
  5663  0557  0849               	movf	___fladd@a+2,w
  5664  0558  3BC5               	subwfb	___fladd@b+2,f
  5665  0559  084A               	movf	___fladd@a+3,w
  5666  055A  3BC6               	subwfb	___fladd@b+3,f
  5667  055B                     l636:	
  5668  055B  0846               	movf	___fladd@b+3,w
  5669  055C  0445               	iorwf	___fladd@b+2,w
  5670  055D  0444               	iorwf	___fladd@b+1,w
  5671  055E  0443               	iorwf	___fladd@b,w
  5672  055F  1D03               	skipz
  5673  0560  2D78               	goto	l3128
  5674  0561  0856               	movf	___fladd@grs,w
  5675  0562  1D03               	btfss	3,2
  5676  0563  2D78               	goto	l3128
  5677  0564  01C3               	clrf	?___fladd
  5678  0565  01C4               	clrf	?___fladd+1
  5679  0566  01C5               	clrf	?___fladd+2
  5680  0567  01C6               	clrf	?___fladd+3
  5681  0568  0008               	return
  5682  0569                     l3116:	
  5683  0569  35C3               	lslf	___fladd@b,f
  5684  056A  0DC4               	rlf	___fladd@b+1,f
  5685  056B  0DC5               	rlf	___fladd@b+2,f
  5686  056C  0DC6               	rlf	___fladd@b+3,f
  5687  056D  1BD6               	btfsc	___fladd@grs,7
  5688  056E  1443               	bsf	___fladd@b,0
  5689  056F  1C56               	btfss	___fladd@grs,0
  5690  0570  2D74               	goto	l641
  5691  0571  1403               	setc
  5692  0572  0DD6               	rlf	___fladd@grs,f
  5693  0573  2D75               	goto	l3124
  5694  0574                     l641:	
  5695  0574  35D6               	lslf	___fladd@grs,f
  5696  0575                     l3124:	
  5697  0575  0855               	movf	___fladd@bexp,w
  5698  0576  1D03               	btfss	3,2
  5699  0577  03D5               	decf	___fladd@bexp,f
  5700  0578                     l3128:	
  5701  0578  1FC5               	btfss	___fladd@b+2,7
  5702  0579  2D69               	goto	l3116
  5703  057A                     l3130:	
  5704  057A  01D4               	clrf	___fladd@aexp
  5705  057B  1FD6               	btfss	___fladd@grs,7
  5706  057C  2D85               	goto	l3140
  5707  057D  0856               	movf	___fladd@grs,w
  5708  057E  397F               	andlw	127
  5709  057F  1903               	btfsc	3,2
  5710  0580  1843               	btfsc	___fladd@b,0
  5711  0581  2D83               	goto	l3136
  5712  0582  2D85               	goto	l3140
  5713  0583                     l3136:	
  5714  0583  01D4               	clrf	___fladd@aexp
  5715  0584  0AD4               	incf	___fladd@aexp,f
  5716  0585                     l3140:	
  5717  0585  0854               	movf	___fladd@aexp,w
  5718  0586  1903               	btfsc	3,2
  5719  0587  2D96               	goto	l3152
  5720  0588  3001               	movlw	1
  5721  0589  07C3               	addwf	___fladd@b,f
  5722  058A  3000               	movlw	0
  5723  058B  3DC4               	addwfc	___fladd@b+1,f
  5724  058C  3DC5               	addwfc	___fladd@b+2,f
  5725  058D  3DC6               	addwfc	___fladd@b+3,f
  5726  058E  1C46               	btfss	___fladd@b+3,0
  5727  058F  2D96               	goto	l3152
  5728  0590  37C6               	asrf	___fladd@b+3,f
  5729  0591  0CC5               	rrf	___fladd@b+2,f
  5730  0592  0CC4               	rrf	___fladd@b+1,f
  5731  0593  0CC3               	rrf	___fladd@b,f
  5732  0594  0F55               	incfsz	___fladd@bexp,w
  5733  0595  0AD5               	incf	___fladd@bexp,f
  5734  0596                     l3152:	
  5735  0596  0A55               	incf	___fladd@bexp,w
  5736  0597  1D03               	btfss	3,2
  5737  0598  0855               	movf	___fladd@bexp,w
  5738  0599  1D03               	btfss	3,2
  5739  059A  2DA2               	goto	l3160
  5740  059B  01C3               	clrf	___fladd@b
  5741  059C  01C4               	clrf	___fladd@b+1
  5742  059D  01C5               	clrf	___fladd@b+2
  5743  059E  01C6               	clrf	___fladd@b+3
  5744  059F  0855               	movf	___fladd@bexp,w
  5745  05A0  1903               	btfsc	3,2
  5746  05A1  01D3               	clrf	___fladd@signs
  5747  05A2                     l3160:	
  5748  05A2  1C55               	btfss	___fladd@bexp,0
  5749  05A3  2DA6               	goto	l656
  5750  05A4  17C5               	bsf	___fladd@b+2,7
  5751  05A5  2DA7               	goto	l3164
  5752  05A6                     l656:	
  5753  05A6  13C5               	bcf	___fladd@b+2,7
  5754  05A7                     l3164:	
  5755  05A7  3655               	lsrf	___fladd@bexp,w
  5756  05A8  00C6               	movwf	___fladd@b+3
  5757  05A9  1BD3               	btfsc	___fladd@signs,7
  5758  05AA  17C6               	bsf	___fladd@b+3,7
  5759  05AB  0008               	return
  5760  05AC                     __end_of___fladd:	
  5761                           
  5762                           	psect	intentry
  5763  0004                     __pintentry:	
  5764 ;; *************** function _isr *****************
  5765 ;; Defined at:
  5766 ;;		line 91 in file "main.c"
  5767 ;; Parameters:    Size  Location     Type
  5768 ;;		None
  5769 ;; Auto vars:     Size  Location     Type
  5770 ;;		None
  5771 ;; Return value:  Size  Location     Type
  5772 ;;                  1    wreg      void 
  5773 ;; Registers used:
  5774 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5775 ;; Tracked objects:
  5776 ;;		On entry : 0/0
  5777 ;;		On exit  : 1F/0
  5778 ;;		Unchanged: 0/0
  5779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5780 ;;      Params:         0       0       0       0
  5781 ;;      Locals:         0       0       0       0
  5782 ;;      Temps:          0       2       0       0
  5783 ;;      Totals:         0       2       0       0
  5784 ;;Total ram usage:        2 bytes
  5785 ;; Hardware stack levels used:    1
  5786 ;; Hardware stack levels required when called:    1
  5787 ;; This function calls:
  5788 ;;		___lwdiv
  5789 ;;		i1___wmul
  5790 ;; This function is called by:
  5791 ;;		Interrupt level 1
  5792 ;; This function uses a non-reentrant model
  5793 ;;
  5794                           
  5795  0004                     _isr:	
  5796                           
  5797                           ;incstack = 0
  5798  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5799                           
  5800                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5801  0005  3180               	pagesel	$
  5802                           
  5803                           ;main.c: 93: if (INTCONbits.IOCIF == 1 && IOCAFbits.IOCAF4 == 1)
  5804  0006  1C0B               	btfss	11,0	;volatile
  5805  0007  2821               	goto	i1l3586
  5806  0008  0027               	movlb	7	; select bank7
  5807  0009  1E13               	btfss	19,4	;volatile
  5808  000A  2821               	goto	i1l3586
  5809                           
  5810                           ;main.c: 94: {;main.c: 95: INTCONbits.IOCIE = 0;
  5811  000B  118B               	bcf	11,3	;volatile
  5812                           
  5813                           ;main.c: 96: counter++;
  5814  000C  0021               	movlb	1	; select bank1
  5815  000D  0ACD               	incf	_counter^(0+128),f
  5816  000E  1903               	skipnz
  5817  000F  0ACE               	incf	(_counter+1)^(0+128),f
  5818                           
  5819                           ;main.c: 97: if (LATAbits.LATA0 == 0) {
  5820  0010  0022               	movlb	2	; select bank2
  5821  0011  180C               	btfsc	12,0	;volatile
  5822  0012  2817               	goto	i1l3580
  5823                           
  5824                           ;main.c: 98: I2C_buffer.data.DISTANCE--;
  5825  0013  30FF               	movlw	255
  5826  0014  0021               	movlb	1	; select bank1
  5827  0015  07AF               	addwf	(_I2C_buffer^(0+128)+15),f	;volatile
  5828  0016  281B               	goto	L9
  5829  0017                     i1l3580:	
  5830                           ;main.c: 99: } else {
  5831                           
  5832                           
  5833                           ;main.c: 100: I2C_buffer.data.DISTANCE++;
  5834  0017  3001               	movlw	1
  5835  0018  0021               	movlb	1	; select bank1
  5836  0019  07AF               	addwf	(_I2C_buffer^(0+128)+15),f	;volatile
  5837  001A  3000               	movlw	0
  5838  001B                     L9:	
  5839  001B  3DB0               	addwfc	((_I2C_buffer+1)^(0+128)+15),f	;volatile
  5840  001C  3DB1               	addwfc	((_I2C_buffer+2)^(0+128)+15),f	;volatile
  5841  001D  3DB2               	addwfc	((_I2C_buffer+3)^(0+128)+15),f	;volatile
  5842                           
  5843                           ;main.c: 101: };main.c: 102: IOCAFbits.IOCAF4 = 0;
  5844  001E  0027               	movlb	7	; select bank7
  5845  001F  1213               	bcf	19,4	;volatile
  5846                           
  5847                           ;main.c: 103: INTCONbits.IOCIE = 1;
  5848  0020  158B               	bsf	11,3	;volatile
  5849  0021                     i1l3586:	
  5850                           
  5851                           ;main.c: 104: };main.c: 106: if (PIR1bits.TMR1IF == 1)
  5852  0021  0020               	movlb	0	; select bank0
  5853  0022  1C11               	btfss	17,0	;volatile
  5854  0023  285C               	goto	i1l3604
  5855                           
  5856                           ;main.c: 107: {;main.c: 108: INTCONbits.IOCIE = 0;
  5857  0024  118B               	bcf	11,3	;volatile
  5858                           
  5859                           ;main.c: 109: T1CONbits.TMR1ON = 0;
  5860  0025  1018               	bcf	24,0	;volatile
  5861                           
  5862                           ;main.c: 110: I2C_buffer.data.RPM = (counter * 300) / I2C_buffer.data.GEAR_RATIO;
  5863  0026  0021               	movlb	1	; select bank1
  5864  0027  0828               	movf	((_I2C_buffer+1)^(0+128)+7),w	;volatile
  5865  0028  00F7               	movwf	___lwdiv@divisor+1
  5866  0029  0827               	movf	(_I2C_buffer^(0+128)+7),w	;volatile
  5867  002A  00F6               	movwf	___lwdiv@divisor
  5868  002B  084E               	movf	(_counter+1)^(0+128),w
  5869  002C  00F1               	movwf	i1___wmul@multiplier+1
  5870  002D  084D               	movf	_counter^(0+128),w
  5871  002E  00F0               	movwf	i1___wmul@multiplier
  5872  002F  302C               	movlw	44
  5873  0030  00F2               	movwf	i1___wmul@multiplicand
  5874  0031  3001               	movlw	1
  5875  0032  00F3               	movwf	i1___wmul@multiplicand+1
  5876  0033  3186  2687  3180   	fcall	i1___wmul
  5877  0036  0871               	movf	?i1___wmul+1,w
  5878  0037  00F9               	movwf	___lwdiv@dividend+1
  5879  0038  0870               	movf	?i1___wmul,w
  5880  0039  00F8               	movwf	___lwdiv@dividend
  5881  003A  3186  2662  3180   	fcall	___lwdiv
  5882  003D  0877               	movf	?___lwdiv+1,w
  5883  003E  00AC               	movwf	((_I2C_buffer+1)^(0+128)+11)	;volatile
  5884  003F  0876               	movf	?___lwdiv,w
  5885  0040  00AB               	movwf	(_I2C_buffer^(0+128)+11)	;volatile
  5886                           
  5887                           ;main.c: 111: counter = 0;
  5888  0041  01CD               	clrf	_counter^(0+128)
  5889  0042  01CE               	clrf	(_counter+1)^(0+128)
  5890                           
  5891                           ;main.c: 112: if (LATAbits.LATA0 == 0) {
  5892  0043  0022               	movlb	2	; select bank2
  5893  0044  180C               	btfsc	12,0	;volatile
  5894  0045  2858               	goto	i1l3598
  5895                           
  5896                           ;main.c: 113: I2C_buffer.data.RPM = I2C_buffer.data.RPM *-1;
  5897  0046  0021               	movlb	1	; select bank1
  5898  0047  092B               	comf	(_I2C_buffer^(0+128)+11),w	;volatile
  5899  0048  0020               	movlb	0	; select bank0
  5900  0049  00A0               	movwf	??_isr
  5901  004A  0021               	movlb	1	; select bank1
  5902  004B  092C               	comf	((_I2C_buffer+1)^(0+128)+11),w	;volatile
  5903  004C  0020               	movlb	0	; select bank0
  5904  004D  00A1               	movwf	??_isr+1
  5905  004E  0AA0               	incf	??_isr,f
  5906  004F  1903               	skipnz
  5907  0050  0AA1               	incf	??_isr+1,f
  5908  0051  0820               	movf	??_isr,w
  5909  0052  0021               	movlb	1	; select bank1
  5910  0053  00AB               	movwf	(_I2C_buffer^(0+128)+11)	;volatile
  5911  0054  0020               	movlb	0	; select bank0
  5912  0055  0821               	movf	??_isr+1,w
  5913  0056  0021               	movlb	1	; select bank1
  5914  0057  00AC               	movwf	((_I2C_buffer+1)^(0+128)+11)	;volatile
  5915  0058                     i1l3598:	
  5916                           
  5917                           ;main.c: 114: };main.c: 115: INTCONbits.IOCIE = 1;
  5918  0058  158B               	bsf	11,3	;volatile
  5919                           
  5920                           ;main.c: 116: PIR1bits.TMR1IF = 0;
  5921  0059  0020               	movlb	0	; select bank0
  5922  005A  1011               	bcf	17,0	;volatile
  5923                           
  5924                           ;main.c: 117: T1CONbits.TMR1ON = 1;
  5925  005B  1418               	bsf	24,0	;volatile
  5926  005C                     i1l3604:	
  5927                           
  5928                           ;main.c: 118: };main.c: 120: static unsigned char junk = 0;;main.c: 122: if (PIR1bits.SS
      +                          P1IF)
  5929  005C  1D91               	btfss	17,3	;volatile
  5930  005D  28B1               	goto	i1l3664
  5931                           
  5932                           ;main.c: 123: {;main.c: 124: INTCONbits.IOCIE = 0;
  5933  005E  118B               	bcf	11,3	;volatile
  5934                           
  5935                           ;main.c: 125: PIE1bits.TMR1IE = 0;
  5936  005F  0021               	movlb	1	; select bank1
  5937  0060  1011               	bcf	17,0	;volatile
  5938                           
  5939                           ;main.c: 126: if (SSP1STATbits.R_nW)
  5940  0061  0024               	movlb	4	; select bank4
  5941  0062  1D14               	btfss	20,2	;volatile
  5942  0063  2880               	goto	i1l3624
  5943                           
  5944                           ;main.c: 127: {;main.c: 128: if (!SSP1STATbits.D_nA)
  5945  0064  1A94               	btfsc	20,5	;volatile
  5946  0065  2872               	goto	i1l3616
  5947                           
  5948                           ;main.c: 129: {;main.c: 130: SSP1BUF = I2C_buffer.byte[index_i2c++];
  5949  0066  0021               	movlb	1	; select bank1
  5950  0067  084F               	movf	_index_i2c^(0+128),w
  5951  0068  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  5952  0069  0086               	movwf	6
  5953  006A  0187               	clrf	7
  5954  006B  0801               	movf	1,w
  5955  006C  0024               	movlb	4	; select bank4
  5956  006D  0091               	movwf	17	;volatile
  5957  006E  0021               	movlb	1	; select bank1
  5958  006F  0ACF               	incf	_index_i2c^(0+128),f
  5959                           
  5960                           ;main.c: 131: SSP1CON1bits.CKP = 1;
  5961  0070  0024               	movlb	4	; select bank4
  5962  0071  1615               	bsf	21,4	;volatile
  5963  0072                     i1l3616:	
  5964                           
  5965                           ;main.c: 132: };main.c: 133: if (SSP1STATbits.D_nA)
  5966  0072  1E94               	btfss	20,5	;volatile
  5967  0073  2880               	goto	i1l3624
  5968                           
  5969                           ;main.c: 134: {;main.c: 135: SSP1BUF = I2C_buffer.byte[index_i2c++];
  5970  0074  0021               	movlb	1	; select bank1
  5971  0075  084F               	movf	_index_i2c^(0+128),w
  5972  0076  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  5973  0077  0086               	movwf	6
  5974  0078  0187               	clrf	7
  5975  0079  0801               	movf	1,w
  5976  007A  0024               	movlb	4	; select bank4
  5977  007B  0091               	movwf	17	;volatile
  5978  007C  0021               	movlb	1	; select bank1
  5979  007D  0ACF               	incf	_index_i2c^(0+128),f
  5980                           
  5981                           ;main.c: 136: SSP1CON1bits.CKP = 1;
  5982  007E  0024               	movlb	4	; select bank4
  5983  007F  1615               	bsf	21,4	;volatile
  5984  0080                     i1l3624:	
  5985                           
  5986                           ;main.c: 137: };main.c: 138: };main.c: 139: if (!SSP1STATbits.R_nW)
  5987  0080  1914               	btfsc	20,2	;volatile
  5988  0081  28AC               	goto	i1l3658
  5989                           
  5990                           ;main.c: 140: {;main.c: 141: if (!SSP1STATbits.D_nA)
  5991  0082  1A94               	btfsc	20,5	;volatile
  5992  0083  288A               	goto	i1l3634
  5993                           
  5994                           ;main.c: 142: {;main.c: 143: first_i2c = 1;
  5995  0084  0021               	movlb	1	; select bank1
  5996  0085  01ED               	clrf	_first_i2c^(0+128)
  5997  0086  0AED               	incf	_first_i2c^(0+128),f
  5998                           
  5999                           ;main.c: 144: junk = SSP1BUF;
  6000  0087  0024               	movlb	4	; select bank4
  6001  0088  0811               	movf	17,w	;volatile
  6002                           
  6003                           ;main.c: 145: SSP1CON1bits.CKP = 1;
  6004  0089  1615               	bsf	21,4	;volatile
  6005  008A                     i1l3634:	
  6006                           
  6007                           ;main.c: 146: };main.c: 147: if (SSP1STATbits.D_nA)
  6008  008A  1E94               	btfss	20,5	;volatile
  6009  008B  28AC               	goto	i1l3658
  6010                           
  6011                           ;main.c: 148: {;main.c: 149: if (first_i2c) {
  6012  008C  0021               	movlb	1	; select bank1
  6013  008D  086D               	movf	_first_i2c^(0+128),w
  6014  008E  1903               	btfsc	3,2
  6015  008F  2896               	goto	i1l3642
  6016                           
  6017                           ;main.c: 150: index_i2c = SSP1BUF;
  6018  0090  0024               	movlb	4	; select bank4
