

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Tue Sep 04 00:05:58 2018

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text17,local,class=CODE,merge=1,delta=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	pa_nodes0,global,class=CODE,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.43
    28                           ; Generated 25/07/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC12F1840 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3987  07D3  2FD8               	goto	l2807
  3988  07D4  0828               	movf	__Umul8_16@word_mpld,w
  3989  07D5  07A5               	addwf	__Umul8_16@product,f
  3990  07D6  0829               	movf	__Umul8_16@word_mpld+1,w
  3991  07D7  3DA6               	addwfc	__Umul8_16@product+1,f
  3992  07D8                     l2807:	
  3993  07D8  35A8               	lslf	__Umul8_16@word_mpld,f
  3994  07D9  0DA9               	rlf	__Umul8_16@word_mpld+1,f
  3995  07DA  1FA7               	btfss	__Umul8_16@multiplier,7
  3996  07DB  2FE0               	goto	l614
  3997  07DC  0828               	movf	__Umul8_16@word_mpld,w
  3998  07DD  07A5               	addwf	__Umul8_16@product,f
  3999  07DE  0829               	movf	__Umul8_16@word_mpld+1,w
  4000  07DF  3DA6               	addwfc	__Umul8_16@product+1,f
  4001  07E0                     l614:	
  4002  07E0  0826               	movf	__Umul8_16@product+1,w
  4003  07E1  00A3               	movwf	?__Umul8_16+1
  4004  07E2  0825               	movf	__Umul8_16@product,w
  4005  07E3  00A2               	movwf	?__Umul8_16
  4006  07E4  0008               	return
  4007  07E5                     __end_of__Umul8_16:	
  4008                           
  4009                           	psect	intentry
  4010  0004                     __pintentry:	
  4011 ;; *************** function _isr *****************
  4012 ;; Defined at:
  4013 ;;		line 79 in file "main.c"
  4014 ;; Parameters:    Size  Location     Type
  4015 ;;		None
  4016 ;; Auto vars:     Size  Location     Type
  4017 ;;		None
  4018 ;; Return value:  Size  Location     Type
  4019 ;;                  1    wreg      void 
  4020 ;; Registers used:
  4021 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4022 ;; Tracked objects:
  4023 ;;		On entry : 0/0
  4024 ;;		On exit  : 1F/0
  4025 ;;		Unchanged: 0/0
  4026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4027 ;;      Params:         0       0       0       0
  4028 ;;      Locals:         0       0       0       0
  4029 ;;      Temps:          0       2       0       0
  4030 ;;      Totals:         0       2       0       0
  4031 ;;Total ram usage:        2 bytes
  4032 ;; Hardware stack levels used:    1
  4033 ;; Hardware stack levels required when called:    1
  4034 ;; This function calls:
  4035 ;;		___lwdiv
  4036 ;;		i1___wmul
  4037 ;; This function is called by:
  4038 ;;		Interrupt level 1
  4039 ;; This function uses a non-reentrant model
  4040 ;;
  4041                           
  4042  0004                     _isr:	
  4043                           
  4044                           ;incstack = 0
  4045  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4046                           
  4047                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4048  0005  3180               	pagesel	$
  4049                           
  4050                           ;main.c: 81: if (INTCONbits.IOCIF == 1 && IOCAFbits.IOCAF4 == 1)
  4051  0006  1C0B               	btfss	11,0	;volatile
  4052  0007  2821               	goto	i1l2413
  4053  0008  0027               	movlb	7	; select bank7
  4054  0009  1E13               	btfss	19,4	;volatile
  4055  000A  2821               	goto	i1l2413
  4056                           
  4057                           ;main.c: 82: {
  4058                           ;main.c: 83: INTCONbits.IOCIE = 0;
  4059  000B  118B               	bcf	11,3	;volatile
  4060                           
  4061                           ;main.c: 84: counter++;
  4062  000C  0021               	movlb	1	; select bank1
  4063  000D  0AD5               	incf	_counter^(0+128),f
  4064  000E  1903               	skipnz
  4065  000F  0AD6               	incf	(_counter+1)^(0+128),f
  4066                           
  4067                           ;main.c: 85: if (LATAbits.LATA0 == 0) {
  4068  0010  0022               	movlb	2	; select bank2
  4069  0011  180C               	btfsc	12,0	;volatile
  4070  0012  2817               	goto	i1l2407
  4071                           
  4072                           ;main.c: 86: I2C_buffer.data.DISTANCE--;
  4073  0013  30FF               	movlw	255
  4074  0014  0021               	movlb	1	; select bank1
  4075  0015  07AF               	addwf	(_I2C_buffer^(0+128)+15),f	;volatile
  4076  0016  281B               	goto	L7
  4077  0017                     i1l2407:	
  4078                           ;main.c: 87: }
  4079                           
  4080                           
  4081                           ;main.c: 88: else
  4082                           ;main.c: 89: {
  4083                           ;main.c: 90: I2C_buffer.data.DISTANCE++;
  4084  0017  3001               	movlw	1
  4085  0018  0021               	movlb	1	; select bank1
  4086  0019  07AF               	addwf	(_I2C_buffer^(0+128)+15),f	;volatile
  4087  001A  3000               	movlw	0
  4088  001B                     L7:	
  4089  001B  3DB0               	addwfc	((_I2C_buffer+1)^(0+128)+15),f	;volatile
  4090  001C  3DB1               	addwfc	((_I2C_buffer+2)^(0+128)+15),f	;volatile
  4091  001D  3DB2               	addwfc	((_I2C_buffer+3)^(0+128)+15),f	;volatile
  4092                           
  4093                           ;main.c: 91: }
  4094                           ;main.c: 92: IOCAFbits.IOCAF4 = 0;
  4095  001E  0027               	movlb	7	; select bank7
  4096  001F  1213               	bcf	19,4	;volatile
  4097                           
  4098                           ;main.c: 93: INTCONbits.IOCIE = 1;
  4099  0020  158B               	bsf	11,3	;volatile
  4100  0021                     i1l2413:	
  4101                           
  4102                           ;main.c: 94: }
  4103                           ;main.c: 96: if (PIR1bits.TMR1IF == 1)
  4104  0021  0020               	movlb	0	; select bank0
  4105  0022  1C11               	btfss	17,0	;volatile
  4106  0023  285C               	goto	i1l2431
  4107                           
  4108                           ;main.c: 97: {
  4109                           ;main.c: 98: INTCONbits.IOCIE = 0;
  4110  0024  118B               	bcf	11,3	;volatile
  4111                           
  4112                           ;main.c: 99: T1CONbits.TMR1ON = 0;
  4113  0025  1018               	bcf	24,0	;volatile
  4114                           
  4115                           ;main.c: 100: I2C_buffer.data.RPM = (counter * 300) / I2C_buffer.data.GEAR_RATIO;
  4116  0026  0021               	movlb	1	; select bank1
  4117  0027  0828               	movf	((_I2C_buffer+1)^(0+128)+7),w	;volatile
  4118  0028  00F7               	movwf	___lwdiv@divisor+1
  4119  0029  0827               	movf	(_I2C_buffer^(0+128)+7),w	;volatile
  4120  002A  00F6               	movwf	___lwdiv@divisor
  4121  002B  0856               	movf	(_counter+1)^(0+128),w
  4122  002C  00F1               	movwf	i1___wmul@multiplier+1
  4123  002D  0855               	movf	_counter^(0+128),w
  4124  002E  00F0               	movwf	i1___wmul@multiplier
  4125  002F  302C               	movlw	44
  4126  0030  00F2               	movwf	i1___wmul@multiplicand
  4127  0031  3001               	movlw	1
  4128  0032  00F3               	movwf	i1___wmul@multiplicand+1
  4129  0033  3187  27E5  3180   	fcall	i1___wmul
  4130  0036  0871               	movf	?i1___wmul+1,w
  4131  0037  00F9               	movwf	___lwdiv@dividend+1
  4132  0038  0870               	movf	?i1___wmul,w
  4133  0039  00F8               	movwf	___lwdiv@dividend
  4134  003A  318D  2591  3180   	fcall	___lwdiv
  4135  003D  0877               	movf	?___lwdiv+1,w
  4136  003E  00AC               	movwf	((_I2C_buffer+1)^(0+128)+11)	;volatile
  4137  003F  0876               	movf	?___lwdiv,w
  4138  0040  00AB               	movwf	(_I2C_buffer^(0+128)+11)	;volatile
  4139                           
  4140                           ;main.c: 101: counter = 0;
  4141  0041  01D5               	clrf	_counter^(0+128)
  4142  0042  01D6               	clrf	(_counter+1)^(0+128)
  4143                           
  4144                           ;main.c: 102: if (LATAbits.LATA0 == 0) {
  4145  0043  0022               	movlb	2	; select bank2
  4146  0044  180C               	btfsc	12,0	;volatile
  4147  0045  2858               	goto	i1l2425
  4148                           
  4149                           ;main.c: 103: I2C_buffer.data.RPM = I2C_buffer.data.RPM *-1;
  4150  0046  0021               	movlb	1	; select bank1
  4151  0047  092B               	comf	(_I2C_buffer^(0+128)+11),w	;volatile
  4152  0048  0020               	movlb	0	; select bank0
  4153  0049  00A0               	movwf	??_isr
  4154  004A  0021               	movlb	1	; select bank1
  4155  004B  092C               	comf	((_I2C_buffer+1)^(0+128)+11),w	;volatile
  4156  004C  0020               	movlb	0	; select bank0
  4157  004D  00A1               	movwf	??_isr+1
  4158  004E  0AA0               	incf	??_isr,f
  4159  004F  1903               	skipnz
  4160  0050  0AA1               	incf	??_isr+1,f
  4161  0051  0820               	movf	??_isr,w
  4162  0052  0021               	movlb	1	; select bank1
  4163  0053  00AB               	movwf	(_I2C_buffer^(0+128)+11)	;volatile
  4164  0054  0020               	movlb	0	; select bank0
  4165  0055  0821               	movf	??_isr+1,w
  4166  0056  0021               	movlb	1	; select bank1
  4167  0057  00AC               	movwf	((_I2C_buffer+1)^(0+128)+11)	;volatile
  4168  0058                     i1l2425:	
  4169                           
  4170                           ;main.c: 104: }
  4171                           ;main.c: 105: INTCONbits.IOCIE = 1;
  4172  0058  158B               	bsf	11,3	;volatile
  4173                           
  4174                           ;main.c: 106: PIR1bits.TMR1IF = 0;
  4175  0059  0020               	movlb	0	; select bank0
  4176  005A  1011               	bcf	17,0	;volatile
  4177                           
  4178                           ;main.c: 107: T1CONbits.TMR1ON = 1;
  4179  005B  1418               	bsf	24,0	;volatile
  4180  005C                     i1l2431:	
  4181                           
  4182                           ;main.c: 108: }
  4183                           ;main.c: 110: static unsigned char junk = 0;
  4184                           ;main.c: 112: if (PIR1bits.SSP1IF)
  4185  005C  1D91               	btfss	17,3	;volatile
  4186  005D  28B1               	goto	i1l2491
  4187                           
  4188                           ;main.c: 113: {
  4189                           ;main.c: 114: INTCONbits.IOCIE = 0;
  4190  005E  118B               	bcf	11,3	;volatile
  4191                           
  4192                           ;main.c: 115: PIE1bits.TMR1IE = 0;
  4193  005F  0021               	movlb	1	; select bank1
  4194  0060  1011               	bcf	17,0	;volatile
  4195                           
  4196                           ;main.c: 116: if (SSP1STATbits.R_nW)
  4197  0061  0024               	movlb	4	; select bank4
  4198  0062  1D14               	btfss	20,2	;volatile
  4199  0063  2880               	goto	i1l2451
  4200                           
  4201                           ;main.c: 117: {
  4202                           ;main.c: 118: if (!SSP1STATbits.D_nA)
  4203  0064  1A94               	btfsc	20,5	;volatile
  4204  0065  2872               	goto	i1l2443
  4205                           
  4206                           ;main.c: 119: {
  4207                           ;main.c: 120: SSP1BUF = I2C_buffer.byte[index_i2c++];
  4208  0066  0020               	movlb	0	; select bank0
  4209  0067  086C               	movf	_index_i2c,w
  4210  0068  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  4211  0069  0086               	movwf	6
  4212  006A  0187               	clrf	7
  4213  006B  0801               	movf	1,w
  4214  006C  0024               	movlb	4	; select bank4
  4215  006D  0091               	movwf	17	;volatile
  4216  006E  0020               	movlb	0	; select bank0
  4217  006F  0AEC               	incf	_index_i2c,f
  4218                           
  4219                           ;main.c: 121: SSP1CON1bits.CKP = 1;
  4220  0070  0024               	movlb	4	; select bank4
  4221  0071  1615               	bsf	21,4	;volatile
  4222  0072                     i1l2443:	
  4223                           
  4224                           ;main.c: 122: }
  4225                           ;main.c: 123: if (SSP1STATbits.D_nA)
  4226  0072  1E94               	btfss	20,5	;volatile
  4227  0073  2880               	goto	i1l2451
  4228                           
  4229                           ;main.c: 124: {
  4230                           ;main.c: 125: SSP1BUF = I2C_buffer.byte[index_i2c++];
  4231  0074  0020               	movlb	0	; select bank0
  4232  0075  086C               	movf	_index_i2c,w
  4233  0076  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  4234  0077  0086               	movwf	6
  4235  0078  0187               	clrf	7
  4236  0079  0801               	movf	1,w
  4237  007A  0024               	movlb	4	; select bank4
  4238  007B  0091               	movwf	17	;volatile
  4239  007C  0020               	movlb	0	; select bank0
  4240  007D  0AEC               	incf	_index_i2c,f
  4241                           
  4242                           ;main.c: 126: SSP1CON1bits.CKP = 1;
  4243  007E  0024               	movlb	4	; select bank4
  4244  007F  1615               	bsf	21,4	;volatile
  4245  0080                     i1l2451:	
  4246                           
  4247                           ;main.c: 127: }
  4248                           ;main.c: 128: }
  4249                           ;main.c: 129: if (!SSP1STATbits.R_nW)
  4250  0080  1914               	btfsc	20,2	;volatile
  4251  0081  28AC               	goto	i1l2485
  4252                           
  4253                           ;main.c: 130: {
  4254                           ;main.c: 131: if (!SSP1STATbits.D_nA)
  4255  0082  1A94               	btfsc	20,5	;volatile
  4256  0083  288A               	goto	i1l2461
  4257                           
  4258                           ;main.c: 132: {
  4259                           ;main.c: 133: first_i2c = 1;
  4260  0084  0020               	movlb	0	; select bank0
  4261  0085  01ED               	clrf	_first_i2c
  4262  0086  0AED               	incf	_first_i2c,f
  4263                           
  4264                           ;main.c: 134: junk = SSP1BUF;
  4265  0087  0024               	movlb	4	; select bank4
  4266  0088  0811               	movf	17,w	;volatile
  4267                           
  4268                           ;main.c: 135: SSP1CON1bits.CKP = 1;
  4269  0089  1615               	bsf	21,4	;volatile
  4270  008A                     i1l2461:	
  4271                           
  4272                           ;main.c: 136: }
  4273                           ;main.c: 137: if (SSP1STATbits.D_nA)
  4274  008A  1E94               	btfss	20,5	;volatile
  4275  008B  28AC               	goto	i1l2485
  4276                           
  4277                           ;main.c: 138: {
  4278                           ;main.c: 139: if (first_i2c) {
  4279  008C  0020               	movlb	0	; select bank0
  4280  008D  086D               	movf	_first_i2c,w
  4281  008E  1903               	btfsc	3,2
  4282  008F  2896               	goto	i1l2469
  4283                           
  4284                           ;main.c: 140: index_i2c = SSP1BUF;
  4285  0090  0024               	movlb	4	; select bank4
  4286  0091  0811               	movf	17,w	;volatile
  4287  0092  0020               	movlb	0	; select bank0
  4288  0093  00EC               	movwf	_index_i2c
  4289                           
  4290                           ;main.c: 141: first_i2c = 0;
  4291  0094  01ED               	clrf	_first_i2c
  4292                           
  4293                           ;main.c: 142: }
  4294  0095  28A6               	goto	i1l2477
  4295  0096                     i1l2469:	
  4296                           
  4297                           ;main.c: 144: else {
  4298                           ;main.c: 145: if (index_i2c < RX_ELMNTS)
  4299  0096  302B               	movlw	43
  4300  0097  026C               	subwf	_index_i2c,w
  4301  0098  1803               	skipnc
  4302  0099  28A4               	goto	i1l2475
  4303                           
  4304                           ;main.c: 146: {
  4305                           ;main.c: 147: I2C_buffer.byte[index_i2c++] = SSP1BUF;
  4306  009A  086C               	movf	_index_i2c,w
  4307  009B  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  4308  009C  0086               	movwf	6
  4309  009D  0187               	clrf	7
  4310  009E  0024               	movlb	4	; select bank4
  4311  009F  0811               	movf	17,w	;volatile
  4312  00A0  0081               	movwf	1
  4313  00A1  0020               	movlb	0	; select bank0
  4314  00A2  0AEC               	incf	_index_i2c,f
  4315                           
  4316                           ;main.c: 148: }
  4317  00A3  28A6               	goto	i1l2477
  4318  00A4                     i1l2475:	
  4319                           
  4320                           ;main.c: 149: else {
  4321                           ;main.c: 150: junk = SSP1BUF;
  4322  00A4  0024               	movlb	4	; select bank4
  4323  00A5  0811               	movf	17,w	;volatile
  4324  00A6                     i1l2477:	
  4325                           
  4326                           ;main.c: 151: }
  4327                           ;main.c: 152: }
  4328                           ;main.c: 153: if (SSP1CON1bits.WCOL)
  4329  00A6  0024               	movlb	4	; select bank4
  4330  00A7  1F95               	btfss	21,7	;volatile
  4331  00A8  28AB               	goto	i1l2483
  4332                           
  4333                           ;main.c: 154: {
  4334                           ;main.c: 155: SSP1CON1bits.WCOL = 0;
  4335  00A9  1395               	bcf	21,7	;volatile
  4336                           
  4337                           ;main.c: 156: junk = SSP1BUF;
  4338  00AA  0811               	movf	17,w	;volatile
  4339  00AB                     i1l2483:	
  4340                           
  4341                           ;main.c: 157: }
  4342                           ;main.c: 158: SSP1CON1bits.CKP = 1;
  4343  00AB  1615               	bsf	21,4	;volatile
  4344  00AC                     i1l2485:	
  4345                           
  4346                           ;main.c: 159: }
  4347                           ;main.c: 160: }
  4348                           ;main.c: 161: PIR1bits.SSP1IF = 0;
  4349  00AC  0020               	movlb	0	; select bank0
  4350  00AD  1191               	bcf	17,3	;volatile
  4351                           
  4352                           ;main.c: 162: INTCONbits.IOCIE = 1;
  4353  00AE  158B               	bsf	11,3	;volatile
  4354                           
  4355                           ;main.c: 163: PIE1bits.TMR1IE = 1;
  4356  00AF  0021               	movlb	1	; select bank1
  4357  00B0  1411               	bsf	17,0	;volatile
  4358  00B1                     i1l2491:	
  4359                           
  4360                           ;main.c: 164: }
  4361                           ;main.c: 166: if (PIR2bits.BCL1IF)
  4362  00B1  0020               	movlb	0	; select bank0
  4363  00B2  1D92               	btfss	18,3	;volatile
  4364  00B3  28BC               	goto	i1l105
  4365                           
  4366                           ;main.c: 167: {
  4367                           ;main.c: 168: junk = SSP1BUF;
  4368  00B4  0024               	movlb	4	; select bank4
  4369  00B5  0811               	movf	17,w	;volatile
  4370                           
  4371                           ;main.c: 169: PIR2bits.BCL1IF = 0;
  4372  00B6  0020               	movlb	0	; select bank0
  4373  00B7  1192               	bcf	18,3	;volatile
  4374                           
  4375                           ;main.c: 170: SSP1CON1bits.CKP = 1;
  4376  00B8  0024               	movlb	4	; select bank4
  4377  00B9  1615               	bsf	21,4	;volatile
  4378                           
  4379                           ;main.c: 171: PIR1bits.SSP1IF = 0;
  4380  00BA  0020               	movlb	0	; select bank0
  4381  00BB  1191               	bcf	17,3	;volatile
  4382  00BC                     i1l105:	
  4383  00BC  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  4384  00BD  0009               	retfie
  4385  00BE                     __end_of_isr:	
  4386                           
  4387                           	psect	text17
  4388  07E5                     __ptext17:	
  4389 ;; *************** function i1___wmul *****************
  4390 ;; Defined at:
  4391 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul16.c"
  4392 ;; Parameters:    Size  Location     Type
  4393 ;;  multiplier      2    0[COMMON] unsigned int 
  4394 ;;  multiplicand    2    2[COMMON] unsigned int 
  4395 ;; Auto vars:     Size  Location     Type
  4396 ;;  __wmul          2    4[COMMON] unsigned int 
  4397 ;; Return value:  Size  Location     Type
  4398 ;;                  2    0[COMMON] unsigned int 
  4399 ;; Registers used:
  4400 ;;		wreg, status,2, status,0
  4401 ;; Tracked objects:
  4402 ;;		On entry : 1F/1
  4403 ;;		On exit  : 1F/1
  4404 ;;		Unchanged: 1F/0
  4405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4406 ;;      Params:         4       0       0       0
  4407 ;;      Locals:         2       0       0       0
  4408 ;;      Temps:          0       0       0       0
  4409 ;;      Totals:         6       0       0       0
  4410 ;;Total ram usage:        6 bytes
  4411 ;; Hardware stack levels used:    1
  4412 ;; This function calls:
  4413 ;;		Nothing
  4414 ;; This function is called by:
  4415 ;;		_isr
  4416 ;; This function uses a non-reentrant model
  4417 ;;
  4418                           
  4419                           
  4420                           ;psect for function i1___wmul
  4421  07E5                     i1___wmul:	
  4422                           
  4423                           ;incstack = 0
  4424                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  4425  07E5  01F4               	clrf	i1___wmul@product
  4426  07E6  01F5               	clrf	i1___wmul@product+1
  4427  07E7                     i1l2381:	
  4428  07E7  1C70               	btfss	i1___wmul@multiplier,0
  4429  07E8  2FED               	goto	i1l2385
  4430  07E9  0872               	movf	i1___wmul@multiplicand,w
  4431  07EA  07F4               	addwf	i1___wmul@product,f
  4432  07EB  0873               	movf	i1___wmul@multiplicand+1,w
  4433  07EC  3DF5               	addwfc	i1___wmul@product+1,f
  4434  07ED                     i1l2385:	
  4435  07ED  35F2               	lslf	i1___wmul@multiplicand,f
  4436  07EE  0DF3               	rlf	i1___wmul@multiplicand+1,f
  4437  07EF  36F1               	lsrf	i1___wmul@multiplier+1,f
  4438  07F0  0CF0               	rrf	i1___wmul@multiplier,f
  4439  07F1  0870               	movf	i1___wmul@multiplier,w
  4440  07F2  0471               	iorwf	i1___wmul@multiplier+1,w
  4441  07F3  1D03               	btfss	3,2
  4442  07F4  2FE7               	goto	i1l2381
  4443  07F5  0875               	movf	i1___wmul@product+1,w
  4444  07F6  00F1               	movwf	?i1___wmul+1
  4445  07F7  0874               	movf	i1___wmul@product,w
  4446  07F8  00F0               	movwf	?i1___wmul
  4447  07F9  0008               	return
  4448  07FA                     __end_ofi1___wmul:	
  4449                           
  4450                           	psect	text18
  4451  0D91                     __ptext18:	
  4452 ;; *************** function ___lwdiv *****************
  4453 ;; Defined at:
  4454 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwdiv.c"
  4455 ;; Parameters:    Size  Location     Type
  4456 ;;  divisor         2    6[COMMON] unsigned int 
  4457 ;;  dividend        2    8[COMMON] unsigned int 
  4458 ;; Auto vars:     Size  Location     Type
  4459 ;;  quotient        2   10[COMMON] unsigned int 
  4460 ;;  counter         1   12[COMMON] unsigned char 
  4461 ;; Return value:  Size  Location     Type
  4462 ;;                  2    6[COMMON] unsigned int 
  4463 ;; Registers used:
  4464 ;;		wreg, status,2, status,0
  4465 ;; Tracked objects:
  4466 ;;		On entry : 1F/1
  4467 ;;		On exit  : 1F/1
  4468 ;;		Unchanged: 1F/0
  4469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4470 ;;      Params:         4       0       0       0
  4471 ;;      Locals:         3       0       0       0
  4472 ;;      Temps:          0       0       0       0
  4473 ;;      Totals:         7       0       0       0
  4474 ;;Total ram usage:        7 bytes
  4475 ;; Hardware stack levels used:    1
  4476 ;; This function calls:
  4477 ;;		Nothing
  4478 ;; This function is called by:
  4479 ;;		_isr
  4480 ;; This function uses a non-reentrant model
  4481 ;;
  4482                           
  4483                           
  4484                           ;psect for function ___lwdiv
  4485  0D91                     ___lwdiv:	
  4486                           
  4487                           ;incstack = 0
  4488                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4489  0D91  01FA               	clrf	___lwdiv@quotient
  4490  0D92  01FB               	clrf	___lwdiv@quotient+1
  4491  0D93  0876               	movf	___lwdiv@divisor,w
  4492  0D94  0477               	iorwf	___lwdiv@divisor+1,w
  4493  0D95  1903               	btfsc	3,2
  4494  0D96  2DB1               	goto	i1l2375
  4495  0D97  01FC               	clrf	___lwdiv@counter
  4496  0D98                     L8:	
  4497  0D98  0AFC               	incf	___lwdiv@counter,f
  4498  0D99  1BF7               	btfsc	___lwdiv@divisor+1,7
  4499  0D9A  2D9E               	goto	i1l2363
  4500  0D9B  35F6               	lslf	___lwdiv@divisor,f
  4501  0D9C  0DF7               	rlf	___lwdiv@divisor+1,f
  4502  0D9D  2D98               	goto	L8
  4503  0D9E                     i1l2363:	
  4504  0D9E  35FA               	lslf	___lwdiv@quotient,f
  4505  0D9F  0DFB               	rlf	___lwdiv@quotient+1,f
  4506  0DA0  0877               	movf	___lwdiv@divisor+1,w
  4507  0DA1  0279               	subwf	___lwdiv@dividend+1,w
  4508  0DA2  1D03               	skipz
  4509  0DA3  2DA6               	goto	u295_25
  4510  0DA4  0876               	movf	___lwdiv@divisor,w
  4511  0DA5  0278               	subwf	___lwdiv@dividend,w
  4512  0DA6                     u295_25:	
  4513  0DA6  1C03               	skipc
  4514  0DA7  2DAD               	goto	i1l2371
  4515  0DA8  0876               	movf	___lwdiv@divisor,w
  4516  0DA9  02F8               	subwf	___lwdiv@dividend,f
  4517  0DAA  0877               	movf	___lwdiv@divisor+1,w
  4518  0DAB  3BF9               	subwfb	___lwdiv@dividend+1,f
  4519  0DAC  147A               	bsf	___lwdiv@quotient,0
  4520  0DAD                     i1l2371:	
  4521  0DAD  36F7               	lsrf	___lwdiv@divisor+1,f
  4522  0DAE  0CF6               	rrf	___lwdiv@divisor,f
  4523  0DAF  0BFC               	decfsz	___lwdiv@counter,f
  4524  0DB0  2D9E               	goto	i1l2363
  4525  0DB1                     i1l2375:	
  4526  0DB1  087B               	movf	___lwdiv@quotient+1,w
  4527  0DB2  00F7               	movwf	?___lwdiv+1
  4528  0DB3  087A               	movf	___lwdiv@quotient,w
  4529  0DB4  00F6               	movwf	?___lwdiv
  4530  0DB5  0008               	return
  4531  0DB6                     __end_of___lwdiv:	
  4532  007E                     btemp	set	126	;btemp
  4533  007E                     int$flags	set	126
  4534  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         56
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     75      78
    BANK1            80     25      80
    BANK2            80      2       2

