

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Sep 14 23:29:36 2018

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	swtext1,local,class=CONST,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	pa_nodes0,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.00
    31                           ; Generated 27/05/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC12F1840 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  4290                           ;main.c: 310: I2C_buffer.byte[0x18] = eeprom_read(13);
  4291  0F8F  300D               	movlw	13
  4292  0F90  27EE  318F         	fcall	_eeprom_read
  4293  0F92  0021               	movlb	1	; select bank1
  4294  0F93  00B8               	movwf	(_I2C_buffer^(0+128)+24)	;volatile
  4295                           
  4296                           ;main.c: 311: I2C_buffer.byte[0x19] = eeprom_read(14);
  4297  0F94  300E               	movlw	14
  4298  0F95  27EE  318F         	fcall	_eeprom_read
  4299  0F97  0021               	movlb	1	; select bank1
  4300  0F98  00B9               	movwf	(_I2C_buffer^(0+128)+25)	;volatile
  4301                           
  4302                           ;main.c: 312: I2C_buffer.byte[0x1A] = eeprom_read(15);
  4303  0F99  300F               	movlw	15
  4304  0F9A  27EE  318F         	fcall	_eeprom_read
  4305  0F9C  0021               	movlb	1	; select bank1
  4306  0F9D  00BA               	movwf	(_I2C_buffer^(0+128)+26)	;volatile
  4307                           
  4308                           ;main.c: 314: I2C_buffer.byte[0x1B] = eeprom_read(16);
  4309  0F9E  3010               	movlw	16
  4310  0F9F  27EE  318F         	fcall	_eeprom_read
  4311  0FA1  0021               	movlb	1	; select bank1
  4312  0FA2  00BB               	movwf	(_I2C_buffer^(0+128)+27)	;volatile
  4313                           
  4314                           ;main.c: 315: I2C_buffer.byte[0x1C] = eeprom_read(17);
  4315  0FA3  3011               	movlw	17
  4316  0FA4  27EE  318F         	fcall	_eeprom_read
  4317  0FA6  0021               	movlb	1	; select bank1
  4318  0FA7  00BC               	movwf	(_I2C_buffer^(0+128)+28)	;volatile
  4319                           
  4320                           ;main.c: 316: I2C_buffer.byte[0x1D] = eeprom_read(18);
  4321  0FA8  3012               	movlw	18
  4322  0FA9  27EE  318F         	fcall	_eeprom_read
  4323  0FAB  0021               	movlb	1	; select bank1
  4324  0FAC  00BD               	movwf	(_I2C_buffer^(0+128)+29)	;volatile
  4325                           
  4326                           ;main.c: 317: I2C_buffer.byte[0x1E] = eeprom_read(19);
  4327  0FAD  3013               	movlw	19
  4328  0FAE  27EE  318F         	fcall	_eeprom_read
  4329  0FB0  0021               	movlb	1	; select bank1
  4330  0FB1  00BE               	movwf	(_I2C_buffer^(0+128)+30)	;volatile
  4331                           
  4332                           ;main.c: 319: I2C_buffer.byte[0x1F] = eeprom_read(20);
  4333  0FB2  3014               	movlw	20
  4334  0FB3  27EE  318F         	fcall	_eeprom_read
  4335  0FB5  0021               	movlb	1	; select bank1
  4336  0FB6  00BF               	movwf	(_I2C_buffer^(0+128)+31)	;volatile
  4337                           
  4338                           ;main.c: 320: I2C_buffer.byte[0x20] = eeprom_read(21);
  4339  0FB7  3015               	movlw	21
  4340  0FB8  27EE  318F         	fcall	_eeprom_read
  4341  0FBA  0021               	movlb	1	; select bank1
  4342  0FBB  00C0               	movwf	(_I2C_buffer^(0+128)+32)	;volatile
  4343                           
  4344                           ;main.c: 321: I2C_buffer.byte[0x21] = eeprom_read(22);
  4345  0FBC  3016               	movlw	22
  4346  0FBD  27EE  318F         	fcall	_eeprom_read
  4347  0FBF  0021               	movlb	1	; select bank1
  4348  0FC0  00C1               	movwf	(_I2C_buffer^(0+128)+33)	;volatile
  4349                           
  4350                           ;main.c: 322: I2C_buffer.byte[0x22] = eeprom_read(23);
  4351  0FC1  3017               	movlw	23
  4352  0FC2  27EE  318F         	fcall	_eeprom_read
  4353  0FC4  0021               	movlb	1	; select bank1
  4354  0FC5  00C2               	movwf	(_I2C_buffer^(0+128)+34)	;volatile
  4355                           
  4356                           ;main.c: 324: I2C_buffer.byte[0x23] = eeprom_read(24);
  4357  0FC6  3018               	movlw	24
  4358  0FC7  27EE  318F         	fcall	_eeprom_read
  4359  0FC9  0021               	movlb	1	; select bank1
  4360  0FCA  00C3               	movwf	(_I2C_buffer^(0+128)+35)	;volatile
  4361                           
  4362                           ;main.c: 325: I2C_buffer.byte[0x24] = eeprom_read(25);
  4363  0FCB  3019               	movlw	25
  4364  0FCC  27EE  318F         	fcall	_eeprom_read
  4365  0FCE  0021               	movlb	1	; select bank1
  4366  0FCF  00C4               	movwf	(_I2C_buffer^(0+128)+36)	;volatile
  4367                           
  4368                           ;main.c: 326: I2C_buffer.byte[0x25] = eeprom_read(26);
  4369  0FD0  301A               	movlw	26
  4370  0FD1  27EE  318F         	fcall	_eeprom_read
  4371  0FD3  0021               	movlb	1	; select bank1
  4372  0FD4  00C5               	movwf	(_I2C_buffer^(0+128)+37)	;volatile
  4373                           
  4374                           ;main.c: 327: I2C_buffer.byte[0x26] = eeprom_read(27);
  4375  0FD5  301B               	movlw	27
  4376  0FD6  27EE  318F         	fcall	_eeprom_read
  4377  0FD8  0021               	movlb	1	; select bank1
  4378  0FD9  00C6               	movwf	(_I2C_buffer^(0+128)+38)	;volatile
  4379                           
  4380                           ;main.c: 329: I2C_buffer.byte[0x27] = eeprom_read(28);
  4381  0FDA  301C               	movlw	28
  4382  0FDB  27EE  318F         	fcall	_eeprom_read
  4383  0FDD  0021               	movlb	1	; select bank1
  4384  0FDE  00C7               	movwf	(_I2C_buffer^(0+128)+39)	;volatile
  4385                           
  4386                           ;main.c: 330: I2C_buffer.byte[0x28] = eeprom_read(29);
  4387  0FDF  301D               	movlw	29
  4388  0FE0  27EE  318F         	fcall	_eeprom_read
  4389  0FE2  0021               	movlb	1	; select bank1
  4390  0FE3  00C8               	movwf	(_I2C_buffer^(0+128)+40)	;volatile
  4391                           
  4392                           ;main.c: 331: I2C_buffer.byte[0x29] = eeprom_read(30);
  4393  0FE4  301E               	movlw	30
  4394  0FE5  27EE  318F         	fcall	_eeprom_read
  4395  0FE7  0021               	movlb	1	; select bank1
  4396  0FE8  00C9               	movwf	(_I2C_buffer^(0+128)+41)	;volatile
  4397                           
  4398                           ;main.c: 332: I2C_buffer.byte[0x2A] = eeprom_read(31);
  4399  0FE9  301F               	movlw	31
  4400  0FEA  27EE               	fcall	_eeprom_read
  4401  0FEB  0021               	movlb	1	; select bank1
  4402  0FEC  00CA               	movwf	(_I2C_buffer^(0+128)+42)	;volatile
  4403  0FED  0008               	return
  4404  0FEE                     __end_of_init_I2C_buffer:	
  4405  0FEE                     __ptext14:	
  4406 ;; *************** function _eeprom_read *****************
  4407 ;; Defined at:
  4408 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.00\pic\sources\c90\pic\__eeread.c"
  4409 ;; Parameters:    Size  Location     Type
  4410 ;;  addr            1    wreg     unsigned char 
  4411 ;; Auto vars:     Size  Location     Type
  4412 ;;  addr            1    2[BANK0 ] unsigned char 
  4413 ;; Return value:  Size  Location     Type
  4414 ;;                  1    wreg      unsigned char 
  4415 ;; Registers used:
  4416 ;;		wreg, status,2, status,0
  4417 ;; Tracked objects:
  4418 ;;		On entry : 1F/1
  4419 ;;		On exit  : 1F/3
  4420 ;;		Unchanged: 0/0
  4421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4422 ;;      Params:         0       0       0       0
  4423 ;;      Locals:         0       1       0       0
  4424 ;;      Temps:          0       0       0       0
  4425 ;;      Totals:         0       1       0       0
  4426 ;;Total ram usage:        1 bytes
  4427 ;; Hardware stack levels used:    1
  4428 ;; Hardware stack levels required when called:    2
  4429 ;; This function calls:
  4430 ;;		Nothing
  4431 ;; This function is called by:
  4432 ;;		_init_I2C_buffer
  4433 ;; This function uses a non-reentrant model
  4434 ;;
  4435                           
  4436                           
  4437                           ;psect for function _eeprom_read
  4438  0FEE                     _eeprom_read:	
  4439                           
  4440                           ;incstack = 0
  4441                           ; Regs used in _eeprom_read: [wreg+status,2+status,0]
  4442                           ;eeprom_read@addr stored from wreg
  4443  0FEE  0020               	movlb	0	; select bank0
  4444  0FEF  00A2               	movwf	eeprom_read@addr
  4445  0FF0  2FF2               	goto	l272
  4446  0FF1                     u2421:	
  4447  0FF1  0020               	movlb	0	; select bank0
  4448  0FF2                     l272:	
  4449                           ;__eeread.c: 8: do
  4450                           
  4451  0FF2  0064               	clrwdt	;# 
  4452                           
  4453                           ;__eeread.c: 12: while(EECON1bits.WR);
  4454  0FF3  0023               	movlb	3	; select bank3
  4455  0FF4  1895               	btfsc	21,1	;volsfr
  4456  0FF5  2FF1               	goto	u2421
  4457                           
  4458                           ;__eeread.c: 18: return ( EEADR = addr, EECON1 &= 0x3F, EECON1bits.RD = 1, EEDATA);
  4459  0FF6  0020               	movlb	0	; select bank0
  4460  0FF7  0822               	movf	eeprom_read@addr,w
  4461  0FF8  0023               	movlb	3	; select bank3
  4462  0FF9  0091               	movwf	17	;volatile
  4463  0FFA  0192               	clrf	18	;volatile
  4464  0FFB  303F               	movlw	63
  4465  0FFC  0595               	andwf	21,f	;volsfr
  4466  0FFD  1415               	bsf	21,0	;volsfr
  4467  0FFE  0813               	movf	19,w	;volatile
  4468  0FFF  0008               	return
  4469  1000                     __end_of_eeprom_read:	
  4470                           
  4471                           	psect	intentry
  4472  0004                     __pintentry:	
  4473 ;; *************** function _isr *****************
  4474 ;; Defined at:
  4475 ;;		line 88 in file "main.c"
  4476 ;; Parameters:    Size  Location     Type
  4477 ;;		None
  4478 ;; Auto vars:     Size  Location     Type
  4479 ;;		None
  4480 ;; Return value:  Size  Location     Type
  4481 ;;                  1    wreg      void 
  4482 ;; Registers used:
  4483 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4484 ;; Tracked objects:
  4485 ;;		On entry : 0/0
  4486 ;;		On exit  : 1F/0
  4487 ;;		Unchanged: 0/0
  4488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4489 ;;      Params:         0       0       0       0
  4490 ;;      Locals:         0       0       0       0
  4491 ;;      Temps:          0       2       0       0
  4492 ;;      Totals:         0       2       0       0
  4493 ;;Total ram usage:        2 bytes
  4494 ;; Hardware stack levels used:    1
  4495 ;; Hardware stack levels required when called:    1
  4496 ;; This function calls:
  4497 ;;		___lwdiv
  4498 ;;		i1___wmul
  4499 ;; This function is called by:
  4500 ;;		Interrupt level 1
  4501 ;; This function uses a non-reentrant model
  4502 ;;
  4503                           
  4504  0004                     _isr:	
  4505                           
  4506                           ;incstack = 0
  4507  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  4508                           
  4509                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4510  0005  3180               	pagesel	$
  4511                           
  4512                           ;main.c: 90: if (INTCONbits.IOCIF == 1 && IOCAFbits.IOCAF4 == 1)
  4513  0006  1C0B               	btfss	11,0	;volatile
  4514  0007  2821               	goto	i1l3349
  4515  0008  0027               	movlb	7	; select bank7
  4516  0009  1E13               	btfss	19,4	;volatile
  4517  000A  2821               	goto	i1l3349
  4518                           
  4519                           ;main.c: 91: {;main.c: 92: INTCONbits.IOCIE = 0;
  4520  000B  118B               	bcf	11,3	;volatile
  4521                           
  4522                           ;main.c: 93: counter++;
  4523  000C  0021               	movlb	1	; select bank1
  4524  000D  0AD5               	incf	_counter^(0+128),f
  4525  000E  1903               	skipnz
  4526  000F  0AD6               	incf	(_counter+1)^(0+128),f
  4527                           
  4528                           ;main.c: 94: if (LATAbits.LATA0 == 0) {
  4529  0010  0022               	movlb	2	; select bank2
  4530  0011  180C               	btfsc	12,0	;volatile
  4531  0012  2817               	goto	i1l3343
  4532                           
  4533                           ;main.c: 95: I2C_buffer.data.DISTANCE--;
  4534  0013  30FF               	movlw	255
  4535  0014  0021               	movlb	1	; select bank1
  4536  0015  07AF               	addwf	(_I2C_buffer^(0+128)+15),f	;volatile
  4537  0016  281B               	goto	L5
  4538  0017                     i1l3343:	
  4539                           ;main.c: 96: } else {
  4540                           
  4541                           
  4542                           ;main.c: 97: I2C_buffer.data.DISTANCE++;
  4543  0017  3001               	movlw	1
  4544  0018  0021               	movlb	1	; select bank1
  4545  0019  07AF               	addwf	(_I2C_buffer^(0+128)+15),f	;volatile
  4546  001A  3000               	movlw	0
  4547  001B                     L5:	
  4548  001B  3DB0               	addwfc	((_I2C_buffer+1)^(0+128)+15),f	;volatile
  4549  001C  3DB1               	addwfc	((_I2C_buffer+2)^(0+128)+15),f	;volatile
  4550  001D  3DB2               	addwfc	((_I2C_buffer+3)^(0+128)+15),f	;volatile
  4551                           
  4552                           ;main.c: 98: };main.c: 99: IOCAFbits.IOCAF4 = 0;
  4553  001E  0027               	movlb	7	; select bank7
  4554  001F  1213               	bcf	19,4	;volatile
  4555                           
  4556                           ;main.c: 100: INTCONbits.IOCIE = 1;
  4557  0020  158B               	bsf	11,3	;volatile
  4558  0021                     i1l3349:	
  4559                           
  4560                           ;main.c: 101: };main.c: 103: if (PIR1bits.TMR1IF == 1)
  4561  0021  0020               	movlb	0	; select bank0
  4562  0022  1C11               	btfss	17,0	;volatile
  4563  0023  285C               	goto	i1l3367
  4564                           
  4565                           ;main.c: 104: {;main.c: 105: INTCONbits.IOCIE = 0;
  4566  0024  118B               	bcf	11,3	;volatile
  4567                           
  4568                           ;main.c: 106: T1CONbits.TMR1ON = 0;
  4569  0025  1018               	bcf	24,0	;volatile
  4570                           
  4571                           ;main.c: 107: I2C_buffer.data.RPM = (counter * 300) / I2C_buffer.data.GEAR_RATIO;
  4572  0026  0021               	movlb	1	; select bank1
  4573  0027  0828               	movf	((_I2C_buffer+1)^(0+128)+7),w	;volatile
  4574  0028  00F7               	movwf	___lwdiv@divisor+1
  4575  0029  0827               	movf	(_I2C_buffer^(0+128)+7),w	;volatile
  4576  002A  00F6               	movwf	___lwdiv@divisor
  4577  002B  0856               	movf	(_counter+1)^(0+128),w
  4578  002C  00F1               	movwf	i1___wmul@multiplier+1
  4579  002D  0855               	movf	_counter^(0+128),w
  4580  002E  00F0               	movwf	i1___wmul@multiplier
  4581  002F  302C               	movlw	44
  4582  0030  00F2               	movwf	i1___wmul@multiplicand
  4583  0031  3001               	movlw	1
  4584  0032  00F3               	movwf	i1___wmul@multiplicand+1
  4585  0033  318D  259E  3180   	fcall	i1___wmul
  4586  0036  0871               	movf	?i1___wmul+1,w
  4587  0037  00F9               	movwf	___lwdiv@dividend+1
  4588  0038  0870               	movf	?i1___wmul,w
  4589  0039  00F8               	movwf	___lwdiv@dividend
  4590  003A  318D  25B3  3180   	fcall	___lwdiv
  4591  003D  0877               	movf	?___lwdiv+1,w
  4592  003E  00AC               	movwf	((_I2C_buffer+1)^(0+128)+11)	;volatile
  4593  003F  0876               	movf	?___lwdiv,w
  4594  0040  00AB               	movwf	(_I2C_buffer^(0+128)+11)	;volatile
  4595                           
  4596                           ;main.c: 108: counter = 0;
  4597  0041  01D5               	clrf	_counter^(0+128)
  4598  0042  01D6               	clrf	(_counter+1)^(0+128)
  4599                           
  4600                           ;main.c: 109: if (LATAbits.LATA0 == 0) {
  4601  0043  0022               	movlb	2	; select bank2
  4602  0044  180C               	btfsc	12,0	;volatile
  4603  0045  2858               	goto	i1l3361
  4604                           
  4605                           ;main.c: 110: I2C_buffer.data.RPM = I2C_buffer.data.RPM *-1;
  4606  0046  0021               	movlb	1	; select bank1
  4607  0047  092B               	comf	(_I2C_buffer^(0+128)+11),w	;volatile
  4608  0048  0020               	movlb	0	; select bank0
  4609  0049  00A0               	movwf	??_isr
  4610  004A  0021               	movlb	1	; select bank1
  4611  004B  092C               	comf	((_I2C_buffer+1)^(0+128)+11),w	;volatile
  4612  004C  0020               	movlb	0	; select bank0
  4613  004D  00A1               	movwf	??_isr+1
  4614  004E  0AA0               	incf	??_isr,f
  4615  004F  1903               	skipnz
  4616  0050  0AA1               	incf	??_isr+1,f
  4617  0051  0820               	movf	??_isr,w
  4618  0052  0021               	movlb	1	; select bank1
  4619  0053  00AB               	movwf	(_I2C_buffer^(0+128)+11)	;volatile
  4620  0054  0020               	movlb	0	; select bank0
  4621  0055  0821               	movf	??_isr+1,w
  4622  0056  0021               	movlb	1	; select bank1
  4623  0057  00AC               	movwf	((_I2C_buffer+1)^(0+128)+11)	;volatile
  4624  0058                     i1l3361:	
  4625                           
  4626                           ;main.c: 111: };main.c: 112: INTCONbits.IOCIE = 1;
  4627  0058  158B               	bsf	11,3	;volatile
  4628                           
  4629                           ;main.c: 113: PIR1bits.TMR1IF = 0;
  4630  0059  0020               	movlb	0	; select bank0
  4631  005A  1011               	bcf	17,0	;volatile
  4632                           
  4633                           ;main.c: 114: T1CONbits.TMR1ON = 1;
  4634  005B  1418               	bsf	24,0	;volatile
  4635  005C                     i1l3367:	
  4636                           
  4637                           ;main.c: 115: };main.c: 117: static unsigned char junk = 0;;main.c: 119: if (PIR1bits.SS
      +                          P1IF)
  4638  005C  1D91               	btfss	17,3	;volatile
  4639  005D  28B3               	goto	i1l3427
  4640                           
  4641                           ;main.c: 120: {;main.c: 121: INTCONbits.IOCIE = 0;
  4642  005E  118B               	bcf	11,3	;volatile
  4643                           
  4644                           ;main.c: 122: PIE1bits.TMR1IE = 0;
  4645  005F  0021               	movlb	1	; select bank1
  4646  0060  1011               	bcf	17,0	;volatile
  4647                           
  4648                           ;main.c: 123: if (SSP1STATbits.R_nW)
  4649  0061  0024               	movlb	4	; select bank4
  4650  0062  1D14               	btfss	20,2	;volatile
  4651  0063  2880               	goto	i1l3387
  4652                           
  4653                           ;main.c: 124: {;main.c: 125: if (!SSP1STATbits.D_nA)
  4654  0064  1A94               	btfsc	20,5	;volatile
  4655  0065  2872               	goto	i1l3379
  4656                           
  4657                           ;main.c: 126: {;main.c: 127: SSP1BUF = I2C_buffer.byte[index_i2c++];
  4658  0066  0020               	movlb	0	; select bank0
  4659  0067  086E               	movf	_index_i2c,w
  4660  0068  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  4661  0069  0086               	movwf	6
  4662  006A  0187               	clrf	7
  4663  006B  0801               	movf	1,w
  4664  006C  0024               	movlb	4	; select bank4
  4665  006D  0091               	movwf	17	;volatile
  4666  006E  0020               	movlb	0	; select bank0
  4667  006F  0AEE               	incf	_index_i2c,f
  4668                           
  4669                           ;main.c: 128: SSP1CON1bits.CKP = 1;
  4670  0070  0024               	movlb	4	; select bank4
  4671  0071  1615               	bsf	21,4	;volatile
  4672  0072                     i1l3379:	
  4673                           
  4674                           ;main.c: 129: };main.c: 130: if (SSP1STATbits.D_nA)
  4675  0072  1E94               	btfss	20,5	;volatile
  4676  0073  2880               	goto	i1l3387
  4677                           
  4678                           ;main.c: 131: {;main.c: 132: SSP1BUF = I2C_buffer.byte[index_i2c++];
  4679  0074  0020               	movlb	0	; select bank0
  4680  0075  086E               	movf	_index_i2c,w
  4681  0076  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  4682  0077  0086               	movwf	6
  4683  0078  0187               	clrf	7
  4684  0079  0801               	movf	1,w
  4685  007A  0024               	movlb	4	; select bank4
  4686  007B  0091               	movwf	17	;volatile
  4687  007C  0020               	movlb	0	; select bank0
  4688  007D  0AEE               	incf	_index_i2c,f
  4689                           
  4690                           ;main.c: 133: SSP1CON1bits.CKP = 1;
  4691  007E  0024               	movlb	4	; select bank4
  4692  007F  1615               	bsf	21,4	;volatile
  4693  0080                     i1l3387:	
  4694                           
  4695                           ;main.c: 134: };main.c: 135: };main.c: 136: if (!SSP1STATbits.R_nW)
  4696  0080  1914               	btfsc	20,2	;volatile
  4697  0081  28AE               	goto	i1l3421
  4698                           
  4699                           ;main.c: 137: {;main.c: 138: if (!SSP1STATbits.D_nA)
  4700  0082  1A94               	btfsc	20,5	;volatile
  4701  0083  288A               	goto	i1l3397
  4702                           
  4703                           ;main.c: 139: {;main.c: 140: first_i2c = 1;
  4704  0084  0021               	movlb	1	; select bank1
  4705  0085  01DC               	clrf	_first_i2c^(0+128)
  4706  0086  0ADC               	incf	_first_i2c^(0+128),f
  4707                           
  4708                           ;main.c: 141: junk = SSP1BUF;
  4709  0087  0024               	movlb	4	; select bank4
  4710  0088  0811               	movf	17,w	;volatile
  4711                           
  4712                           ;main.c: 142: SSP1CON1bits.CKP = 1;
  4713  0089  1615               	bsf	21,4	;volatile
  4714  008A                     i1l3397:	
  4715                           
  4716                           ;main.c: 143: };main.c: 144: if (SSP1STATbits.D_nA)
  4717  008A  1E94               	btfss	20,5	;volatile
  4718  008B  28AE               	goto	i1l3421
  4719                           
  4720                           ;main.c: 145: {;main.c: 146: if (first_i2c) {
  4721  008C  0021               	movlb	1	; select bank1
  4722  008D  085C               	movf	_first_i2c^(0+128),w
  4723  008E  1903               	btfsc	3,2
  4724  008F  2897               	goto	i1l3405
  4725                           
  4726                           ;main.c: 147: index_i2c = SSP1BUF;
  4727  0090  0024               	movlb	4	; select bank4
  4728  0091  0811               	movf	17,w	;volatile
  4729  0092  0020               	movlb	0	; select bank0
  4730  0093  00EE               	movwf	_index_i2c
  4731                           
  4732                           ;main.c: 148: first_i2c = 0;
  4733  0094  0021               	movlb	1	; select bank1
  4734  0095  01DC               	clrf	_first_i2c^(0+128)
  4735                           
  4736                           ;main.c: 149: }
  4737  0096  28A8               	goto	i1l3413
  4738  0097                     i1l3405:	
  4739                           
  4740                           ;main.c: 151: else {;main.c: 152: if (index_i2c < RX_ELMNTS)
  4741  0097  302B               	movlw	43
  4742  0098  0020               	movlb	0	; select bank0
  4743  0099  026E               	subwf	_index_i2c,w
  4744  009A  1803               	skipnc
  4745  009B  28A6               	goto	i1l3411
  4746                           
  4747                           ;main.c: 153: {;main.c: 154: I2C_buffer.byte[index_i2c++] = SSP1BUF;
  4748  009C  086E               	movf	_index_i2c,w
  4749  009D  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  4750  009E  0086               	movwf	6
  4751  009F  0187               	clrf	7
  4752  00A0  0024               	movlb	4	; select bank4
  4753  00A1  0811               	movf	17,w	;volatile
  4754  00A2  0081               	movwf	1
  4755  00A3  0020               	movlb	0	; select bank0
  4756  00A4  0AEE               	incf	_index_i2c,f
  4757                           
  4758                           ;main.c: 155: } else {
  4759  00A5  28A8               	goto	i1l3413
  4760  00A6                     i1l3411:	
  4761                           
  4762                           ;main.c: 156: junk = SSP1BUF;
  4763  00A6  0024               	movlb	4	; select bank4
  4764  00A7  0811               	movf	17,w	;volatile
  4765  00A8                     i1l3413:	
  4766                           
  4767                           ;main.c: 157: };main.c: 158: };main.c: 159: if (SSP1CON1bits.WCOL)
  4768  00A8  0024               	movlb	4	; select bank4
  4769  00A9  1F95               	btfss	21,7	;volatile
  4770  00AA  28AD               	goto	i1l3419
  4771                           
  4772                           ;main.c: 160: {;main.c: 161: SSP1CON1bits.WCOL = 0;
  4773  00AB  1395               	bcf	21,7	;volatile
  4774                           
  4775                           ;main.c: 162: junk = SSP1BUF;
  4776  00AC  0811               	movf	17,w	;volatile
  4777  00AD                     i1l3419:	
  4778                           
  4779                           ;main.c: 163: };main.c: 164: SSP1CON1bits.CKP = 1;
  4780  00AD  1615               	bsf	21,4	;volatile
  4781  00AE                     i1l3421:	
  4782                           
  4783                           ;main.c: 165: };main.c: 166: };main.c: 167: PIR1bits.SSP1IF = 0;
  4784  00AE  0020               	movlb	0	; select bank0
  4785  00AF  1191               	bcf	17,3	;volatile
  4786                           
  4787                           ;main.c: 168: INTCONbits.IOCIE = 1;
  4788  00B0  158B               	bsf	11,3	;volatile
  4789                           
  4790                           ;main.c: 169: PIE1bits.TMR1IE = 1;
  4791  00B1  0021               	movlb	1	; select bank1
  4792  00B2  1411               	bsf	17,0	;volatile
  4793  00B3                     i1l3427:	
  4794                           
  4795                           ;main.c: 170: };main.c: 172: if (PIR2bits.BCL1IF)
  4796  00B3  0020               	movlb	0	; select bank0
  4797  00B4  1D92               	btfss	18,3	;volatile
  4798  00B5  28BE               	goto	i1l113
  4799                           
  4800                           ;main.c: 173: {;main.c: 174: junk = SSP1BUF;
  4801  00B6  0024               	movlb	4	; select bank4
  4802  00B7  0811               	movf	17,w	;volatile
  4803                           
  4804                           ;main.c: 175: PIR2bits.BCL1IF = 0;
