

Microchip Technology PIC PRO Macro Assembler V1.43 build -156212558 
                                                                                               Tue Sep 04 19:44:30 2018

Microchip Technology Omniscient Code Generator v1.43 (PRO mode) build 201707250354
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text16,local,class=CODE,merge=1,delta=2
    20                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	pa_nodes0,global,class=CODE,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.43
    25                           ; Generated 25/07/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC12F1840 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
  3272  0738                     l490:	
  3273  0738  35D6               	lslf	___fladd@grs,f
  3274  0739                     l2375:	
  3275  0739  0855               	movf	___fladd@bexp,w
  3276  073A  1D03               	btfss	3,2
  3277  073B  03D5               	decf	___fladd@bexp,f
  3278  073C                     l2379:	
  3279  073C  1FC5               	btfss	___fladd@b+2,7
  3280  073D  2F2D               	goto	l2367
  3281  073E                     l2381:	
  3282  073E  01D4               	clrf	___fladd@aexp
  3283  073F  1FD6               	btfss	___fladd@grs,7
  3284  0740  2F49               	goto	l2391
  3285  0741  0856               	movf	___fladd@grs,w
  3286  0742  397F               	andlw	127
  3287  0743  1903               	btfsc	3,2
  3288  0744  1843               	btfsc	___fladd@b,0
  3289  0745  2F47               	goto	l2387
  3290  0746  2F49               	goto	l2391
  3291  0747                     l2387:	
  3292  0747  01D4               	clrf	___fladd@aexp
  3293  0748  0AD4               	incf	___fladd@aexp,f
  3294  0749                     l2391:	
  3295  0749  0854               	movf	___fladd@aexp,w
  3296  074A  1903               	btfsc	3,2
  3297  074B  2F5A               	goto	l2403
  3298  074C  3001               	movlw	1
  3299  074D  07C3               	addwf	___fladd@b,f
  3300  074E  3000               	movlw	0
  3301  074F  3DC4               	addwfc	___fladd@b+1,f
  3302  0750  3DC5               	addwfc	___fladd@b+2,f
  3303  0751  3DC6               	addwfc	___fladd@b+3,f
  3304  0752  1C46               	btfss	___fladd@b+3,0
  3305  0753  2F5A               	goto	l2403
  3306  0754  37C6               	asrf	___fladd@b+3,f
  3307  0755  0CC5               	rrf	___fladd@b+2,f
  3308  0756  0CC4               	rrf	___fladd@b+1,f
  3309  0757  0CC3               	rrf	___fladd@b,f
  3310  0758  0F55               	incfsz	___fladd@bexp,w
  3311  0759  0AD5               	incf	___fladd@bexp,f
  3312  075A                     l2403:	
  3313  075A  0A55               	incf	___fladd@bexp,w
  3314  075B  1D03               	btfss	3,2
  3315  075C  0855               	movf	___fladd@bexp,w
  3316  075D  1D03               	btfss	3,2
  3317  075E  2F66               	goto	l2411
  3318  075F  01C3               	clrf	___fladd@b
  3319  0760  01C4               	clrf	___fladd@b+1
  3320  0761  01C5               	clrf	___fladd@b+2
  3321  0762  01C6               	clrf	___fladd@b+3
  3322  0763  0855               	movf	___fladd@bexp,w
  3323  0764  1903               	btfsc	3,2
  3324  0765  01D3               	clrf	___fladd@signs
  3325  0766                     l2411:	
  3326  0766  1C55               	btfss	___fladd@bexp,0
  3327  0767  2F6A               	goto	l505
  3328  0768  17C5               	bsf	___fladd@b+2,7
  3329  0769  2F6B               	goto	l2415
  3330  076A                     l505:	
  3331  076A  13C5               	bcf	___fladd@b+2,7
  3332  076B                     l2415:	
  3333  076B  3655               	lsrf	___fladd@bexp,w
  3334  076C  00C6               	movwf	___fladd@b+3
  3335  076D  1BD3               	btfsc	___fladd@signs,7
  3336  076E  17C6               	bsf	___fladd@b+3,7
  3337  076F  0008               	return
  3338  0770                     __end_of___fladd:	
  3339                           
  3340                           	psect	intentry
  3341  0004                     __pintentry:	
  3342 ;; *************** function _isr *****************
  3343 ;; Defined at:
  3344 ;;		line 78 in file "main.c"
  3345 ;; Parameters:    Size  Location     Type
  3346 ;;		None
  3347 ;; Auto vars:     Size  Location     Type
  3348 ;;		None
  3349 ;; Return value:  Size  Location     Type
  3350 ;;                  1    wreg      void 
  3351 ;; Registers used:
  3352 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3353 ;; Tracked objects:
  3354 ;;		On entry : 0/0
  3355 ;;		On exit  : 1F/0
  3356 ;;		Unchanged: 0/0
  3357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3358 ;;      Params:         0       0       0       0
  3359 ;;      Locals:         0       0       0       0
  3360 ;;      Temps:          0       2       0       0
  3361 ;;      Totals:         0       2       0       0
  3362 ;;Total ram usage:        2 bytes
  3363 ;; Hardware stack levels used:    1
  3364 ;; Hardware stack levels required when called:    1
  3365 ;; This function calls:
  3366 ;;		___lwdiv
  3367 ;;		i1___wmul
  3368 ;; This function is called by:
  3369 ;;		Interrupt level 1
  3370 ;; This function uses a non-reentrant model
  3371 ;;
  3372                           
  3373  0004                     _isr:	
  3374                           
  3375                           ;incstack = 0
  3376  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3377                           
  3378                           ; Regs used in _isr: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3379  0005  3180               	pagesel	$
  3380                           
  3381                           ;main.c: 80: if (INTCONbits.IOCIF == 1 && IOCAFbits.IOCAF4 == 1)
  3382  0006  1C0B               	btfss	11,0	;volatile
  3383  0007  2821               	goto	i1l2071
  3384  0008  0027               	movlb	7	; select bank7
  3385  0009  1E13               	btfss	19,4	;volatile
  3386  000A  2821               	goto	i1l2071
  3387                           
  3388                           ;main.c: 81: {
  3389                           ;main.c: 82: INTCONbits.IOCIE = 0;
  3390  000B  118B               	bcf	11,3	;volatile
  3391                           
  3392                           ;main.c: 83: counter++;
  3393  000C  0021               	movlb	1	; select bank1
  3394  000D  0AD5               	incf	_counter^(0+128),f
  3395  000E  1903               	skipnz
  3396  000F  0AD6               	incf	(_counter+1)^(0+128),f
  3397                           
  3398                           ;main.c: 84: if (LATAbits.LATA0 == 0) {
  3399  0010  0022               	movlb	2	; select bank2
  3400  0011  180C               	btfsc	12,0	;volatile
  3401  0012  2817               	goto	i1l2065
  3402                           
  3403                           ;main.c: 85: I2C_buffer.data.DISTANCE--;
  3404  0013  30FF               	movlw	255
  3405  0014  0021               	movlb	1	; select bank1
  3406  0015  07AF               	addwf	(_I2C_buffer^(0+128)+15),f	;volatile
  3407  0016  281B               	goto	L5
  3408  0017                     i1l2065:	
  3409                           ;main.c: 86: }
  3410                           
  3411                           
  3412                           ;main.c: 87: else
  3413                           ;main.c: 88: {
  3414                           ;main.c: 89: I2C_buffer.data.DISTANCE++;
  3415  0017  3001               	movlw	1
  3416  0018  0021               	movlb	1	; select bank1
  3417  0019  07AF               	addwf	(_I2C_buffer^(0+128)+15),f	;volatile
  3418  001A  3000               	movlw	0
  3419  001B                     L5:	
  3420  001B  3DB0               	addwfc	((_I2C_buffer+1)^(0+128)+15),f	;volatile
  3421  001C  3DB1               	addwfc	((_I2C_buffer+2)^(0+128)+15),f	;volatile
  3422  001D  3DB2               	addwfc	((_I2C_buffer+3)^(0+128)+15),f	;volatile
  3423                           
  3424                           ;main.c: 90: }
  3425                           ;main.c: 91: IOCAFbits.IOCAF4 = 0;
  3426  001E  0027               	movlb	7	; select bank7
  3427  001F  1213               	bcf	19,4	;volatile
  3428                           
  3429                           ;main.c: 92: INTCONbits.IOCIE = 1;
  3430  0020  158B               	bsf	11,3	;volatile
  3431  0021                     i1l2071:	
  3432                           
  3433                           ;main.c: 93: }
  3434                           ;main.c: 95: if (PIR1bits.TMR1IF == 1)
  3435  0021  0020               	movlb	0	; select bank0
  3436  0022  1C11               	btfss	17,0	;volatile
  3437  0023  285C               	goto	i1l2089
  3438                           
  3439                           ;main.c: 96: {
  3440                           ;main.c: 97: INTCONbits.IOCIE = 0;
  3441  0024  118B               	bcf	11,3	;volatile
  3442                           
  3443                           ;main.c: 98: T1CONbits.TMR1ON = 0;
  3444  0025  1018               	bcf	24,0	;volatile
  3445                           
  3446                           ;main.c: 99: I2C_buffer.data.RPM = (counter * 300) / I2C_buffer.data.GEAR_RATIO;
  3447  0026  0021               	movlb	1	; select bank1
  3448  0027  0828               	movf	((_I2C_buffer+1)^(0+128)+7),w	;volatile
  3449  0028  00F7               	movwf	___lwdiv@divisor+1
  3450  0029  0827               	movf	(_I2C_buffer^(0+128)+7),w	;volatile
  3451  002A  00F6               	movwf	___lwdiv@divisor
  3452  002B  0856               	movf	(_counter+1)^(0+128),w
  3453  002C  00F1               	movwf	i1___wmul@multiplier+1
  3454  002D  0855               	movf	_counter^(0+128),w
  3455  002E  00F0               	movwf	i1___wmul@multiplier
  3456  002F  302C               	movlw	44
  3457  0030  00F2               	movwf	i1___wmul@multiplicand
  3458  0031  3001               	movlw	1
  3459  0032  00F3               	movwf	i1___wmul@multiplicand+1
  3460  0033  3187  27E4  3180   	fcall	i1___wmul
  3461  0036  0871               	movf	?i1___wmul+1,w
  3462  0037  00F9               	movwf	___lwdiv@dividend+1
  3463  0038  0870               	movf	?i1___wmul,w
  3464  0039  00F8               	movwf	___lwdiv@dividend
  3465  003A  318F  2788  3180   	fcall	___lwdiv
  3466  003D  0877               	movf	?___lwdiv+1,w
  3467  003E  00AC               	movwf	((_I2C_buffer+1)^(0+128)+11)	;volatile
  3468  003F  0876               	movf	?___lwdiv,w
  3469  0040  00AB               	movwf	(_I2C_buffer^(0+128)+11)	;volatile
  3470                           
  3471                           ;main.c: 100: counter = 0;
  3472  0041  01D5               	clrf	_counter^(0+128)
  3473  0042  01D6               	clrf	(_counter+1)^(0+128)
  3474                           
  3475                           ;main.c: 101: if (LATAbits.LATA0 == 0) {
  3476  0043  0022               	movlb	2	; select bank2
  3477  0044  180C               	btfsc	12,0	;volatile
  3478  0045  2858               	goto	i1l2083
  3479                           
  3480                           ;main.c: 102: I2C_buffer.data.RPM = I2C_buffer.data.RPM *-1;
  3481  0046  0021               	movlb	1	; select bank1
  3482  0047  092B               	comf	(_I2C_buffer^(0+128)+11),w	;volatile
  3483  0048  0020               	movlb	0	; select bank0
  3484  0049  00A0               	movwf	??_isr
  3485  004A  0021               	movlb	1	; select bank1
  3486  004B  092C               	comf	((_I2C_buffer+1)^(0+128)+11),w	;volatile
  3487  004C  0020               	movlb	0	; select bank0
  3488  004D  00A1               	movwf	??_isr+1
  3489  004E  0AA0               	incf	??_isr,f
  3490  004F  1903               	skipnz
  3491  0050  0AA1               	incf	??_isr+1,f
  3492  0051  0820               	movf	??_isr,w
  3493  0052  0021               	movlb	1	; select bank1
  3494  0053  00AB               	movwf	(_I2C_buffer^(0+128)+11)	;volatile
  3495  0054  0020               	movlb	0	; select bank0
  3496  0055  0821               	movf	??_isr+1,w
  3497  0056  0021               	movlb	1	; select bank1
  3498  0057  00AC               	movwf	((_I2C_buffer+1)^(0+128)+11)	;volatile
  3499  0058                     i1l2083:	
  3500                           
  3501                           ;main.c: 103: }
  3502                           ;main.c: 104: INTCONbits.IOCIE = 1;
  3503  0058  158B               	bsf	11,3	;volatile
  3504                           
  3505                           ;main.c: 105: PIR1bits.TMR1IF = 0;
  3506  0059  0020               	movlb	0	; select bank0
  3507  005A  1011               	bcf	17,0	;volatile
  3508                           
  3509                           ;main.c: 106: T1CONbits.TMR1ON = 1;
  3510  005B  1418               	bsf	24,0	;volatile
  3511  005C                     i1l2089:	
  3512                           
  3513                           ;main.c: 107: }
  3514                           ;main.c: 109: static unsigned char junk = 0;
  3515                           ;main.c: 111: if (PIR1bits.SSP1IF)
  3516  005C  1D91               	btfss	17,3	;volatile
  3517  005D  28B1               	goto	i1l2149
  3518                           
  3519                           ;main.c: 112: {
  3520                           ;main.c: 113: INTCONbits.IOCIE = 0;
  3521  005E  118B               	bcf	11,3	;volatile
  3522                           
  3523                           ;main.c: 114: PIE1bits.TMR1IE = 0;
  3524  005F  0021               	movlb	1	; select bank1
  3525  0060  1011               	bcf	17,0	;volatile
  3526                           
  3527                           ;main.c: 115: if (SSP1STATbits.R_nW)
  3528  0061  0024               	movlb	4	; select bank4
  3529  0062  1D14               	btfss	20,2	;volatile
  3530  0063  2880               	goto	i1l2109
  3531                           
  3532                           ;main.c: 116: {
  3533                           ;main.c: 117: if (!SSP1STATbits.D_nA)
  3534  0064  1A94               	btfsc	20,5	;volatile
  3535  0065  2872               	goto	i1l2101
  3536                           
  3537                           ;main.c: 118: {
  3538                           ;main.c: 119: SSP1BUF = I2C_buffer.byte[index_i2c++];
  3539  0066  0020               	movlb	0	; select bank0
  3540  0067  0865               	movf	_index_i2c,w
  3541  0068  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  3542  0069  0086               	movwf	6
  3543  006A  0187               	clrf	7
  3544  006B  0801               	movf	1,w
  3545  006C  0024               	movlb	4	; select bank4
  3546  006D  0091               	movwf	17	;volatile
  3547  006E  0020               	movlb	0	; select bank0
  3548  006F  0AE5               	incf	_index_i2c,f
  3549                           
  3550                           ;main.c: 120: SSP1CON1bits.CKP = 1;
  3551  0070  0024               	movlb	4	; select bank4
  3552  0071  1615               	bsf	21,4	;volatile
  3553  0072                     i1l2101:	
  3554                           
  3555                           ;main.c: 121: }
  3556                           ;main.c: 122: if (SSP1STATbits.D_nA)
  3557  0072  1E94               	btfss	20,5	;volatile
  3558  0073  2880               	goto	i1l2109
  3559                           
  3560                           ;main.c: 123: {
  3561                           ;main.c: 124: SSP1BUF = I2C_buffer.byte[index_i2c++];
  3562  0074  0020               	movlb	0	; select bank0
  3563  0075  0865               	movf	_index_i2c,w
  3564  0076  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  3565  0077  0086               	movwf	6
  3566  0078  0187               	clrf	7
  3567  0079  0801               	movf	1,w
  3568  007A  0024               	movlb	4	; select bank4
  3569  007B  0091               	movwf	17	;volatile
  3570  007C  0020               	movlb	0	; select bank0
  3571  007D  0AE5               	incf	_index_i2c,f
  3572                           
  3573                           ;main.c: 125: SSP1CON1bits.CKP = 1;
  3574  007E  0024               	movlb	4	; select bank4
  3575  007F  1615               	bsf	21,4	;volatile
  3576  0080                     i1l2109:	
  3577                           
  3578                           ;main.c: 126: }
  3579                           ;main.c: 127: }
  3580                           ;main.c: 128: if (!SSP1STATbits.R_nW)
  3581  0080  1914               	btfsc	20,2	;volatile
  3582  0081  28AC               	goto	i1l2143
  3583                           
  3584                           ;main.c: 129: {
  3585                           ;main.c: 130: if (!SSP1STATbits.D_nA)
  3586  0082  1A94               	btfsc	20,5	;volatile
  3587  0083  288A               	goto	i1l2119
  3588                           
  3589                           ;main.c: 131: {
  3590                           ;main.c: 132: first_i2c = 1;
  3591  0084  0020               	movlb	0	; select bank0
  3592  0085  01E6               	clrf	_first_i2c
  3593  0086  0AE6               	incf	_first_i2c,f
  3594                           
  3595                           ;main.c: 133: junk = SSP1BUF;
  3596  0087  0024               	movlb	4	; select bank4
  3597  0088  0811               	movf	17,w	;volatile
  3598                           
  3599                           ;main.c: 134: SSP1CON1bits.CKP = 1;
  3600  0089  1615               	bsf	21,4	;volatile
  3601  008A                     i1l2119:	
  3602                           
  3603                           ;main.c: 135: }
  3604                           ;main.c: 136: if (SSP1STATbits.D_nA)
  3605  008A  1E94               	btfss	20,5	;volatile
  3606  008B  28AC               	goto	i1l2143
  3607                           
  3608                           ;main.c: 137: {
  3609                           ;main.c: 138: if (first_i2c) {
  3610  008C  0020               	movlb	0	; select bank0
  3611  008D  0866               	movf	_first_i2c,w
  3612  008E  1903               	btfsc	3,2
  3613  008F  2896               	goto	i1l2127
  3614                           
  3615                           ;main.c: 139: index_i2c = SSP1BUF;
  3616  0090  0024               	movlb	4	; select bank4
  3617  0091  0811               	movf	17,w	;volatile
  3618  0092  0020               	movlb	0	; select bank0
  3619  0093  00E5               	movwf	_index_i2c
  3620                           
  3621                           ;main.c: 140: first_i2c = 0;
  3622  0094  01E6               	clrf	_first_i2c
  3623                           
  3624                           ;main.c: 141: }
  3625  0095  28A6               	goto	i1l2135
  3626  0096                     i1l2127:	
  3627                           
  3628                           ;main.c: 143: else {
  3629                           ;main.c: 144: if (index_i2c < RX_ELMNTS)
  3630  0096  302B               	movlw	43
  3631  0097  0265               	subwf	_index_i2c,w
  3632  0098  1803               	skipnc
  3633  0099  28A4               	goto	i1l2133
  3634                           
  3635                           ;main.c: 145: {
  3636                           ;main.c: 146: I2C_buffer.byte[index_i2c++] = SSP1BUF;
  3637  009A  0865               	movf	_index_i2c,w
  3638  009B  3EA0               	addlw	(low (_I2C_buffer| 0))& (0+255)
  3639  009C  0086               	movwf	6
  3640  009D  0187               	clrf	7
  3641  009E  0024               	movlb	4	; select bank4
  3642  009F  0811               	movf	17,w	;volatile
  3643  00A0  0081               	movwf	1
  3644  00A1  0020               	movlb	0	; select bank0
  3645  00A2  0AE5               	incf	_index_i2c,f
  3646                           
  3647                           ;main.c: 147: }
  3648  00A3  28A6               	goto	i1l2135
  3649  00A4                     i1l2133:	
  3650                           
  3651                           ;main.c: 148: else {
  3652                           ;main.c: 149: junk = SSP1BUF;
  3653  00A4  0024               	movlb	4	; select bank4
  3654  00A5  0811               	movf	17,w	;volatile
  3655  00A6                     i1l2135:	
  3656                           
  3657                           ;main.c: 150: }
  3658                           ;main.c: 151: }
  3659                           ;main.c: 152: if (SSP1CON1bits.WCOL)
  3660  00A6  0024               	movlb	4	; select bank4
  3661  00A7  1F95               	btfss	21,7	;volatile
  3662  00A8  28AB               	goto	i1l2141
  3663                           
  3664                           ;main.c: 153: {
  3665                           ;main.c: 154: SSP1CON1bits.WCOL = 0;
  3666  00A9  1395               	bcf	21,7	;volatile
  3667                           
  3668                           ;main.c: 155: junk = SSP1BUF;
  3669  00AA  0811               	movf	17,w	;volatile
  3670  00AB                     i1l2141:	
  3671                           
  3672                           ;main.c: 156: }
  3673                           ;main.c: 157: SSP1CON1bits.CKP = 1;
  3674  00AB  1615               	bsf	21,4	;volatile
  3675  00AC                     i1l2143:	
  3676                           
  3677                           ;main.c: 158: }
  3678                           ;main.c: 159: }
  3679                           ;main.c: 160: PIR1bits.SSP1IF = 0;
  3680  00AC  0020               	movlb	0	; select bank0
  3681  00AD  1191               	bcf	17,3	;volatile
  3682                           
  3683                           ;main.c: 161: INTCONbits.IOCIE = 1;
  3684  00AE  158B               	bsf	11,3	;volatile
  3685                           
  3686                           ;main.c: 162: PIE1bits.TMR1IE = 1;
  3687  00AF  0021               	movlb	1	; select bank1
  3688  00B0  1411               	bsf	17,0	;volatile
  3689  00B1                     i1l2149:	
  3690                           
  3691                           ;main.c: 163: }
  3692                           ;main.c: 165: if (PIR2bits.BCL1IF)
  3693  00B1  0020               	movlb	0	; select bank0
  3694  00B2  1D92               	btfss	18,3	;volatile
  3695  00B3  28BC               	goto	i1l103
  3696                           
  3697                           ;main.c: 166: {
  3698                           ;main.c: 167: junk = SSP1BUF;
  3699  00B4  0024               	movlb	4	; select bank4
  3700  00B5  0811               	movf	17,w	;volatile
  3701                           
  3702                           ;main.c: 168: PIR2bits.BCL1IF = 0;
  3703  00B6  0020               	movlb	0	; select bank0
  3704  00B7  1192               	bcf	18,3	;volatile
  3705                           
  3706                           ;main.c: 169: SSP1CON1bits.CKP = 1;
  3707  00B8  0024               	movlb	4	; select bank4
  3708  00B9  1615               	bsf	21,4	;volatile
  3709                           
  3710                           ;main.c: 170: PIR1bits.SSP1IF = 0;
  3711  00BA  0020               	movlb	0	; select bank0
  3712  00BB  1191               	bcf	17,3	;volatile
  3713  00BC                     i1l103:	
  3714  00BC  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3715  00BD  0009               	retfie
  3716  00BE                     __end_of_isr:	
  3717                           
  3718                           	psect	text16
  3719  07E4                     __ptext16:	
  3720 ;; *************** function i1___wmul *****************
  3721 ;; Defined at:
  3722 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\Umul16.c"
  3723 ;; Parameters:    Size  Location     Type
  3724 ;;  multiplier      2    0[COMMON] unsigned int 
  3725 ;;  multiplicand    2    2[COMMON] unsigned int 
  3726 ;; Auto vars:     Size  Location     Type
  3727 ;;  __wmul          2    4[COMMON] unsigned int 
  3728 ;; Return value:  Size  Location     Type
  3729 ;;                  2    0[COMMON] unsigned int 
  3730 ;; Registers used:
  3731 ;;		wreg, status,2, status,0
  3732 ;; Tracked objects:
  3733 ;;		On entry : 1F/1
  3734 ;;		On exit  : 1F/1
  3735 ;;		Unchanged: 1F/0
  3736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3737 ;;      Params:         4       0       0       0
  3738 ;;      Locals:         2       0       0       0
  3739 ;;      Temps:          0       0       0       0
  3740 ;;      Totals:         6       0       0       0
  3741 ;;Total ram usage:        6 bytes
  3742 ;; Hardware stack levels used:    1
  3743 ;; This function calls:
  3744 ;;		Nothing
  3745 ;; This function is called by:
  3746 ;;		_isr
  3747 ;; This function uses a non-reentrant model
  3748 ;;
  3749                           
  3750                           
  3751                           ;psect for function i1___wmul
  3752  07E4                     i1___wmul:	
  3753                           
  3754                           ;incstack = 0
  3755                           ; Regs used in i1___wmul: [wreg+status,2+status,0]
  3756  07E4  01F4               	clrf	i1___wmul@product
  3757  07E5  01F5               	clrf	i1___wmul@product+1
  3758  07E6                     i1l2039:	
  3759  07E6  1C70               	btfss	i1___wmul@multiplier,0
  3760  07E7  2FEC               	goto	i1l2043
  3761  07E8  0872               	movf	i1___wmul@multiplicand,w
  3762  07E9  07F4               	addwf	i1___wmul@product,f
  3763  07EA  0873               	movf	i1___wmul@multiplicand+1,w
  3764  07EB  3DF5               	addwfc	i1___wmul@product+1,f
  3765  07EC                     i1l2043:	
  3766  07EC  35F2               	lslf	i1___wmul@multiplicand,f
  3767  07ED  0DF3               	rlf	i1___wmul@multiplicand+1,f
  3768  07EE  36F1               	lsrf	i1___wmul@multiplier+1,f
  3769  07EF  0CF0               	rrf	i1___wmul@multiplier,f
  3770  07F0  0870               	movf	i1___wmul@multiplier,w
  3771  07F1  0471               	iorwf	i1___wmul@multiplier+1,w
  3772  07F2  1D03               	btfss	3,2
  3773  07F3  2FE6               	goto	i1l2039
  3774  07F4  0875               	movf	i1___wmul@product+1,w
  3775  07F5  00F1               	movwf	?i1___wmul+1
  3776  07F6  0874               	movf	i1___wmul@product,w
  3777  07F7  00F0               	movwf	?i1___wmul
  3778  07F8  0008               	return
  3779  07F9                     __end_ofi1___wmul:	
  3780                           
  3781                           	psect	text17
  3782  0F88                     __ptext17:	
  3783 ;; *************** function ___lwdiv *****************
  3784 ;; Defined at:
  3785 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\lwdiv.c"
  3786 ;; Parameters:    Size  Location     Type
  3787 ;;  divisor         2    6[COMMON] unsigned int 
  3788 ;;  dividend        2    8[COMMON] unsigned int 
  3789 ;; Auto vars:     Size  Location     Type
  3790 ;;  quotient        2   10[COMMON] unsigned int 
  3791 ;;  counter         1   12[COMMON] unsigned char 
  3792 ;; Return value:  Size  Location     Type
  3793 ;;                  2    6[COMMON] unsigned int 
  3794 ;; Registers used:
  3795 ;;		wreg, status,2, status,0
  3796 ;; Tracked objects:
  3797 ;;		On entry : 1F/1
  3798 ;;		On exit  : 1F/1
  3799 ;;		Unchanged: 1F/0
  3800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3801 ;;      Params:         4       0       0       0
  3802 ;;      Locals:         3       0       0       0
  3803 ;;      Temps:          0       0       0       0
  3804 ;;      Totals:         7       0       0       0
  3805 ;;Total ram usage:        7 bytes
  3806 ;; Hardware stack levels used:    1
  3807 ;; This function calls:
  3808 ;;		Nothing
  3809 ;; This function is called by:
  3810 ;;		_isr
  3811 ;; This function uses a non-reentrant model
  3812 ;;
  3813                           
  3814                           
  3815                           ;psect for function ___lwdiv
  3816  0F88                     ___lwdiv:	
  3817                           
  3818                           ;incstack = 0
  3819                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3820  0F88  01FA               	clrf	___lwdiv@quotient
  3821  0F89  01FB               	clrf	___lwdiv@quotient+1
  3822  0F8A  0876               	movf	___lwdiv@divisor,w
  3823  0F8B  0477               	iorwf	___lwdiv@divisor+1,w
  3824  0F8C  1903               	btfsc	3,2
  3825  0F8D  2FA8               	goto	i1l2033
  3826  0F8E  01FC               	clrf	___lwdiv@counter
  3827  0F8F                     L6:	
  3828  0F8F  0AFC               	incf	___lwdiv@counter,f
  3829  0F90  1BF7               	btfsc	___lwdiv@divisor+1,7
  3830  0F91  2F95               	goto	i1l2021
  3831  0F92  35F6               	lslf	___lwdiv@divisor,f
  3832  0F93  0DF7               	rlf	___lwdiv@divisor+1,f
  3833  0F94  2F8F               	goto	L6
  3834  0F95                     i1l2021:	
  3835  0F95  35FA               	lslf	___lwdiv@quotient,f
  3836  0F96  0DFB               	rlf	___lwdiv@quotient+1,f
  3837  0F97  0877               	movf	___lwdiv@divisor+1,w
  3838  0F98  0279               	subwf	___lwdiv@dividend+1,w
