;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/03/2018 03:43:19 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x0441	0x00EF      	MOVWF      FLOC__Soft_UART_Init+3
0x0442	0x086C      	MOVF       FLOC__Soft_UART_Init, 0
0x0443	0x00E2      	MOVWF      Soft_UART_Init_q1_L0
0x0444	0x086D      	MOVF       FLOC__Soft_UART_Init+1, 0
0x0445	0x00E3      	MOVWF      Soft_UART_Init_q1_L0+1
0x0446	0x086E      	MOVF       FLOC__Soft_UART_Init+2, 0
0x0447	0x00E4      	MOVWF      Soft_UART_Init_q1_L0+2
0x0448	0x086F      	MOVF       FLOC__Soft_UART_Init+3, 0
0x0449	0x00E5      	MOVWF      Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,185 :: 		
0x044A	0x085D      	MOVF       FARG_Soft_UART_Init_baud_rate, 0
0x044B	0x00F0      	MOVWF      R0
0x044C	0x085E      	MOVF       FARG_Soft_UART_Init_baud_rate+1, 0
0x044D	0x00F1      	MOVWF      R1
0x044E	0x085F      	MOVF       FARG_Soft_UART_Init_baud_rate+2, 0
0x044F	0x00F2      	MOVWF      R2
0x0450	0x0860      	MOVF       FARG_Soft_UART_Init_baud_rate+3, 0
0x0451	0x00F3      	MOVWF      R3
0x0452	0x35F0      	LSLF       R0, 1
0x0453	0x0DF1      	RLF        R1, 1
0x0454	0x0DF2      	RLF        R2, 1
0x0455	0x0DF3      	RLF        R3, 1
0x0456	0x35F0      	LSLF       R0, 1
0x0457	0x0DF1      	RLF        R1, 1
0x0458	0x0DF2      	RLF        R2, 1
0x0459	0x0DF3      	RLF        R3, 1
0x045A	0x300A      	MOVLW      10
0x045B	0x00F4      	MOVWF      R4
0x045C	0x01F5      	CLRF       R5
0x045D	0x01F6      	CLRF       R6
0x045E	0x01F7      	CLRF       R7
0x045F	0x2279      	CALL       _Mul_32x32_U
0x0460	0x0870      	MOVF       R0, 0
0x0461	0x00E6      	MOVWF      Soft_UART_Init_q2_L0
0x0462	0x0871      	MOVF       R1, 0
0x0463	0x00E7      	MOVWF      Soft_UART_Init_q2_L0+1
0x0464	0x0872      	MOVF       R2, 0
0x0465	0x00E8      	MOVWF      Soft_UART_Init_q2_L0+2
0x0466	0x0873      	MOVF       R3, 0
0x0467	0x00E9      	MOVWF      Soft_UART_Init_q2_L0+3
;__Lib_SoftUART.c,188 :: 		
0x0468	0x0870      	MOVF       R0, 0
0x0469	0x00F4      	MOVWF      R4
0x046A	0x0871      	MOVF       R1, 0
0x046B	0x00F5      	MOVWF      R5
0x046C	0x0872      	MOVF       R2, 0
0x046D	0x00F6      	MOVWF      R6
0x046E	0x0873      	MOVF       R3, 0
0x046F	0x00F7      	MOVWF      R7
0x0470	0x086C      	MOVF       FLOC__Soft_UART_Init, 0
0x0471	0x00F0      	MOVWF      R0
0x0472	0x086D      	MOVF       FLOC__Soft_UART_Init+1, 0
0x0473	0x00F1      	MOVWF      R1
0x0474	0x086E      	MOVF       FLOC__Soft_UART_Init+2, 0
0x0475	0x00F2      	MOVWF      R2
0x0476	0x086F      	MOVF       FLOC__Soft_UART_Init+3, 0
0x0477	0x00F3      	MOVWF      R3
0x0478	0x22AF      	CALL       _Div_32x32_S
0x0479	0x0870      	MOVF       R0, 0
0x047A	0x00EA      	MOVWF      Soft_UART_Init_temp_word_L0
0x047B	0x0871      	MOVF       R1, 0
0x047C	0x00EB      	MOVWF      Soft_UART_Init_temp_word_L0+1
;__Lib_SoftUART.c,189 :: 		
0x047D	0x0871      	MOVF       R1, 0
0x047E	0x00F4      	MOVWF      R4
0x047F	0x01F5      	CLRF       R5
0x0480	0x0874      	MOVF       R4, 0
0x0481	0x0475      	IORWF       R5, 0
0x0482	0x1903      	BTFSC      STATUS, 2
0x0483	0x2C87      	GOTO       L_Soft_UART_Init24
;__Lib_SoftUART.c,190 :: 		
0x0484	0x3002      	MOVLW      2
0x0485	0x00F0      	MOVWF      R0
0x0486	0x2CD8      	GOTO       L_end_Soft_UART_Init
L_Soft_UART_Init24:
;__Lib_SoftUART.c,192 :: 		
0x0487	0x086A      	MOVF       Soft_UART_Init_temp_word_L0, 0
0x0488	0x00D2      	MOVWF      __Lib_SoftUART_FullBit
;__Lib_SoftUART.c,193 :: 		
0x0489	0x0866      	MOVF       Soft_UART_Init_q2_L0, 0
0x048A	0x00F4      	MOVWF      R4
0x048B	0x0867      	MOVF       Soft_UART_Init_q2_L0+1, 0
0x048C	0x00F5      	MOVWF      R5
0x048D	0x0868      	MOVF       Soft_UART_Init_q2_L0+2, 0
0x048E	0x00F6      	MOVWF      R6
0x048F	0x0869      	MOVF       Soft_UART_Init_q2_L0+3, 0
0x0490	0x00F7      	MOVWF      R7
0x0491	0x0862      	MOVF       Soft_UART_Init_q1_L0, 0
0x0492	0x00F0      	MOVWF      R0
0x0493	0x0863      	MOVF       Soft_UART_Init_q1_L0+1, 0
0x0494	0x00F1      	MOVWF      R1
0x0495	0x0864      	MOVF       Soft_UART_Init_q1_L0+2, 0
0x0496	0x00F2      	MOVWF      R2
0x0497	0x0865      	MOVF       Soft_UART_Init_q1_L0+3, 0
0x0498	0x00F3      	MOVWF      R3
0x0499	0x22AF      	CALL       _Div_32x32_S
0x049A	0x0878      	MOVF       R8, 0
0x049B	0x00F0      	MOVWF      R0
0x049C	0x0879      	MOVF       R9, 0
0x049D	0x00F1      	MOVWF      R1
0x049E	0x087A      	MOVF       R10, 0
0x049F	0x00F2      	MOVWF      R2
0x04A0	0x087B      	MOVF       R11, 0
0x04A1	0x00F3      	MOVWF      R3
0x04A2	0x0870      	MOVF       R0, 0
0x04A3	0x00E2      	MOVWF      Soft_UART_Init_q1_L0
0x04A4	0x0871      	MOVF       R1, 0
0x04A5	0x00E3      	MOVWF      Soft_UART_Init_q1_L0+1
0x04A6	0x0872      	MOVF       R2, 0
0x04A7	0x00E4      	MOVWF      Soft_UART_Init_q1_L0+2
0x04A8	0x0873      	MOVF       R3, 0
0x04A9	0x00E5      	MOVWF      Soft_UART_Init_q1_L0+3
;__Lib_SoftUART.c,195 :: 		
0x04AA	0x0866      	MOVF       Soft_UART_Init_q2_L0, 0
0x04AB	0x00F5      	MOVWF      R5
0x04AC	0x0867      	MOVF       Soft_UART_Init_q2_L0+1, 0
0x04AD	0x00F6      	MOVWF      R6
0x04AE	0x0868      	MOVF       Soft_UART_Init_q2_L0+2, 0
0x04AF	0x00F7      	MOVWF      R7
0x04B0	0x0869      	MOVF       Soft_UART_Init_q2_L0+3, 0
0x04B1	0x00F8      	MOVWF      R8
0x04B2	0x37F8      	ASRF       R8, 1
0x04B3	0x0CF7      	RRF        R7, 1
0x04B4	0x0CF6      	RRF        R6, 1
0x04B5	0x0CF5      	RRF        R5, 1
0x04B6	0x3080      	MOVLW      128
0x04B7	0x0678      	XORWF      R8, 0
0x04B8	0x00F4      	MOVWF      R4
0x04B9	0x3080      	MOVLW      128
0x04BA	0x0673      	XORWF      R3, 0
0x04BB	0x0274      	SUBWF      R4, 0
0x04BC	0x1D03      	BTFSS      STATUS, 2
0x04BD	0x2CC8      	GOTO       L__Soft_UART_Init36
0x04BE	0x0872      	MOVF       R2, 0
0x04BF	0x0277      	SUBWF      R7, 0
0x04C0	0x1D03      	BTFSS      STATUS, 2
0x04C1	0x2CC8      	GOTO       L__Soft_UART_Init36
0x04C2	0x0871      	MOVF       R1, 0
0x04C3	0x0276      	SUBWF      R6, 0
0x04C4	0x1D03      	BTFSS      STATUS, 2
0x04C5	0x2CC8      	GOTO       L__Soft_UART_Init36
0x04C6	0x0870      	MOVF       R0, 0
0x04C7	0x0275      	SUBWF      R5, 0
L__Soft_UART_Init36:
0x04C8	0x1803      	BTFSC      STATUS, 0
0x04C9	0x2CCB      	GOTO       L_Soft_UART_Init25
;__Lib_SoftUART.c,196 :: 		
0x04CA	0x0AD2      	INCF       __Lib_SoftUART_FullBit, 1
L_Soft_UART_Init25:
;__Lib_SoftUART.c,198 :: 		
0x04CB	0x0852      	MOVF       __Lib_SoftUART_FullBit, 0
0x04CC	0x00F1      	MOVWF      R1
0x04CD	0x36F1      	LSRF       R1, 1
0x04CE	0x0871      	MOVF       R1, 0
0x04CF	0x00D1      	MOVWF      __Lib_SoftUART_HalfBit
;__Lib_SoftUART.c,200 :: 		
0x04D0	0x3007      	MOVLW      7
0x04D1	0x0271      	SUBWF      R1, 0
0x04D2	0x1803      	BTFSC      STATUS, 0
0x04D3	0x2CD7      	GOTO       L_Soft_UART_Init26
;__Lib_SoftUART.c,201 :: 		
0x04D4	0x3001      	MOVLW      1
0x04D5	0x00F0      	MOVWF      R0
0x04D6	0x2CD8      	GOTO       L_end_Soft_UART_Init
L_Soft_UART_Init26:
;__Lib_SoftUART.c,203 :: 		
0x04D7	0x01F0      	CLRF       R0
;__Lib_SoftUART.c,204 :: 		
L_end_Soft_UART_Init:
0x04D8	0x0008      	RETURN
; end of _Soft_UART_Init
_strlen:
;__Lib_CString.c,136 :: 		
;__Lib_CString.c,139 :: 		
0x04D9	0x0020      	MOVLB      0
0x04DA	0x0859      	MOVF       FARG_strlen_s, 0
0x04DB	0x00F2      	MOVWF      R2
0x04DC	0x085A      	MOVF       FARG_strlen_s+1, 0
0x04DD	0x00F3      	MOVWF      R2+1
;__Lib_CString.c,140 :: 		
L_strlen36:
0x04DE	0x0872      	MOVF       R2, 0
0x04DF	0x00F0      	MOVWF      R0
0x04E0	0x0873      	MOVF       R2+1, 0
0x04E1	0x00F1      	MOVWF      R1
0x04E2	0x0AF2      	INCF       R2, 1
0x04E3	0x1903      	BTFSC      STATUS, 2
0x04E4	0x0AF3      	INCF       R2+1, 1
0x04E5	0x0870      	MOVF       R0, 0
0x04E6	0x0084      	MOVWF      FSR0
0x04E7	0x0871      	MOVF       R1, 0
0x04E8	0x0085      	MOVWF      FSR0H
0x04E9	0x0800      	MOVF       INDF0, 0
0x04EA	0x1903      	BTFSC      STATUS, 2
0x04EB	0x2CED      	GOTO       L_strlen37
;__Lib_CString.c,141 :: 		
0x04EC	0x2CDE      	GOTO       L_strlen36
L_strlen37:
;__Lib_CString.c,142 :: 		
0x04ED	0x0859      	MOVF       FARG_strlen_s, 0
0x04EE	0x0272      	SUBWF      R2, 0
0x04EF	0x00F0      	MOVWF      R0
0x04F0	0x085A      	MOVF       FARG_strlen_s+1, 0
0x04F1	0x3B73      	SUBWFB     R2+1, 0
0x04F2	0x00F1      	MOVWF      R1
0x04F3	0x3001      	MOVLW      1
0x04F4	0x02F0      	SUBWF      R0, 1
0x04F5	0x3000      	MOVLW      0
0x04F6	0x3BF1      	SUBWFB     R1, 1
;__Lib_CString.c,143 :: 		
L_end_strlen:
0x04F7	0x0008      	RETURN
; end of _strlen
_PWM1_Start:
;__Lib_PWM_a2.c,22 :: 		
;__Lib_PWM_a2.c,23 :: 		
0x04F8	0x0021      	MOVLB      1
0x04F9	0x110C      	BCF        TRISA2_bit, BitPos(TRISA2_bit+0)
;__Lib_PWM_a2.c,24 :: 		
0x04FA	0x0020      	MOVLB      0
0x04FB	0x151C      	BSF        T2CON, 2
;__Lib_PWM_a2.c,25 :: 		
0x04FC	0x300C      	MOVLW      12
0x04FD	0x0025      	MOVLB      5
0x04FE	0x0493      	IORWF       CCP1CON, 1
;__Lib_PWM_a2.c,26 :: 		
L_end_PWM1_Start:
0x04FF	0x0008      	RETURN
; end of _PWM1_Start
_M_control:
;SmartMotorDriver.c,64 :: 		void M_control(int ctr) //motor control function
;SmartMotorDriver.c,66 :: 		if(abs(ctr) > 255)  //if the value is bigger than 8 bits...
0x0500	0x0020      	MOVLB      0
0x0501	0x0859      	MOVF       FARG_M_control_ctr, 0
0x0502	0x0021      	MOVLB      1
0x0503	0x00A0      	MOVWF      FARG_abs_a
0x0504	0x0020      	MOVLB      0
0x0505	0x085A      	MOVF       FARG_M_control_ctr+1, 0
0x0506	0x0021      	MOVLB      1
0x0507	0x00A1      	MOVWF      FARG_abs_a+1
0x0508	0x2361      	CALL       _abs
0x0509	0x3080      	MOVLW      128
0x050A	0x00F2      	MOVWF      R2
0x050B	0x3080      	MOVLW      128
0x050C	0x0671      	XORWF      R1, 0
0x050D	0x0272      	SUBWF      R2, 0
0x050E	0x1D03      	BTFSS      STATUS, 2
0x050F	0x2D12      	GOTO       L__M_control21
0x0510	0x0870      	MOVF       R0, 0
0x0511	0x3CFF      	SUBLW      255
L__M_control21:
0x0512	0x1803      	BTFSC      STATUS, 0
0x0513	0x2D15      	GOTO       L_M_control10
;SmartMotorDriver.c,68 :: 		return;   //exit function
0x0514	0x2D48      	GOTO       L_end_M_control
;SmartMotorDriver.c,69 :: 		}
L_M_control10:
;SmartMotorDriver.c,72 :: 		if (ctr == 0) //stop the motor
0x0515	0x3000      	MOVLW      0
0x0516	0x0020      	MOVLB      0
0x0517	0x065A      	XORWF      FARG_M_control_ctr+1, 0
0x0518	0x1D03      	BTFSS      STATUS, 2
0x0519	0x2D1C      	GOTO       L__M_control22
0x051A	0x3000      	MOVLW      0
0x051B	0x0659      	XORWF      FARG_M_control_ctr, 0
L__M_control22:
0x051C	0x1D03      	BTFSS      STATUS, 2
0x051D	0x2D22      	GOTO       L_M_control12
;SmartMotorDriver.c,74 :: 		PWM1_set_duty(ctr);
0x051E	0x0859      	MOVF       FARG_M_control_ctr, 0
0x051F	0x0021      	MOVLB      1
0x0520	0x00A0      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0521	0x21F7      	CALL       _PWM1_Set_Duty
;SmartMotorDriver.c,75 :: 		}
L_M_control12:
;SmartMotorDriver.c,76 :: 		if (ctr < 0)  //clockwise turn set and set the pwm duty
0x0522	0x3080      	MOVLW      128
0x0523	0x0020      	MOVLB      0
0x0524	0x065A      	XORWF      FARG_M_control_ctr+1, 0
0x0525	0x00F0      	MOVWF      R0
0x0526	0x3080      	MOVLW      128
0x0527	0x0270      	SUBWF      R0, 0
0x0528	0x1D03      	BTFSS      STATUS, 2
0x0529	0x2D2C      	GOTO       L__M_control23
0x052A	0x3000      	MOVLW      0
0x052B	0x0259      	SUBWF      FARG_M_control_ctr, 0
L__M_control23:
0x052C	0x1803      	BTFSC      STATUS, 0
0x052D	0x2D35      	GOTO       L_M_control13
;SmartMotorDriver.c,78 :: 		LATA.f0 = 0;
0x052E	0x0022      	MOVLB      2
0x052F	0x100C      	BCF        LATA, 0
;SmartMotorDriver.c,79 :: 		PWM1_set_duty(ctr);
0x0530	0x0020      	MOVLB      0
0x0531	0x0859      	MOVF       FARG_M_control_ctr, 0
0x0532	0x0021      	MOVLB      1
0x0533	0x00A0      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0534	0x21F7      	CALL       _PWM1_Set_Duty
;SmartMotorDriver.c,80 :: 		}
L_M_control13:
;SmartMotorDriver.c,81 :: 		if (ctr > 0)  //counter clockwise turn set and set the pwm duty
0x0535	0x3080      	MOVLW      128
0x0536	0x00F0      	MOVWF      R0
0x0537	0x3080      	MOVLW      128
0x0538	0x0020      	MOVLB      0
0x0539	0x065A      	XORWF      FARG_M_control_ctr+1, 0
0x053A	0x0270      	SUBWF      R0, 0
0x053B	0x1D03      	BTFSS      STATUS, 2
0x053C	0x2D3F      	GOTO       L__M_control24
0x053D	0x0859      	MOVF       FARG_M_control_ctr, 0
0x053E	0x3C00      	SUBLW      0
L__M_control24:
0x053F	0x1803      	BTFSC      STATUS, 0
0x0540	0x2D48      	GOTO       L_M_control14
;SmartMotorDriver.c,83 :: 		LATA.f0 = 1;
0x0541	0x0022      	MOVLB      2
0x0542	0x140C      	BSF        LATA, 0
;SmartMotorDriver.c,84 :: 		PWM1_set_duty(ctr);
0x0543	0x0020      	MOVLB      0
0x0544	0x0859      	MOVF       FARG_M_control_ctr, 0
0x0545	0x0021      	MOVLB      1
0x0546	0x00A0      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0547	0x21F7      	CALL       _PWM1_Set_Duty
;SmartMotorDriver.c,85 :: 		}
L_M_control14:
;SmartMotorDriver.c,87 :: 		}
L_end_M_control:
0x0548	0x0008      	RETURN
; end of _M_control
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x0549	0x0012      	MOVIW      FSR0++ 
;__Lib_System.c,75 :: 		
0x054A	0x001E      	MOVWI      FSR1++ 
;__Lib_System.c,76 :: 		
0x054B	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x054C	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x054D	0x2D49      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x054E	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x054F	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x0550	0x2D49      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x0551	0x0008      	RETURN
; end of ___CC2DW
_Soft_UART_Write:
;__Lib_SoftUART.c,104 :: 		
;__Lib_SoftUART.c,106 :: 		
0x0552	0x3001      	MOVLW      1
0x0553	0x0020      	MOVLB      0
0x0554	0x00DA      	MOVWF      Soft_UART_Write_mask_L0
;__Lib_SoftUART.c,107 :: 		
0x0555	0x0858      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x0556	0x06D9      	XORWF      FARG_Soft_UART_Write_udata, 1
;__Lib_SoftUART.c,109 :: 		
0x0557	0x0856      	MOVF       __Lib_SoftUART__port_addr, 0
0x0558	0x0084      	MOVWF      FSR0
0x0559	0x0857      	MOVF       __Lib_SoftUART__port_addr+1, 0
0x055A	0x0085      	MOVWF      FSR0H
;__Lib_SoftUART.c,112 :: 		
0x055B	0x0858      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x055C	0x3A00      	XORLW      0
0x055D	0x1903      	BTFSC      STATUS, 2
0x055E	0x2D62      	GOTO       L_Soft_UART_Write13
;__Lib_SoftUART.c,114 :: 		
0x055F	0x0855      	MOVF       __Lib_SoftUART__tx_mask1, 0
0x0560	0x0480      	IORWF       INDF0, 1
0x0561	0x2D64      	GOTO       L_Soft_UART_Write14
L_Soft_UART_Write13:
;__Lib_SoftUART.c,117 :: 		
0x0562	0x0854      	MOVF       __Lib_SoftUART__tx_mask0, 0
0x0563	0x0580      	ANDWF      INDF0, 1
L_Soft_UART_Write14:
;__Lib_SoftUART.c,119 :: 		
0x0564	0x0852      	MOVF       __Lib_SoftUART_FullBit, 0
0x0565	0x0021      	MOVLB      1
0x0566	0x00A0      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x0567	0x21DE      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,121 :: 		
0x0568	0x0020      	MOVLB      0
0x0569	0x09D9      	COMF       FARG_Soft_UART_Write_udata, 1
;__Lib_SoftUART.c,123 :: 		
L_Soft_UART_Write15:
0x056A	0x0020      	MOVLB      0
0x056B	0x085A      	MOVF       Soft_UART_Write_mask_L0, 0
0x056C	0x1903      	BTFSC      STATUS, 2
0x056D	0x2D85      	GOTO       L_Soft_UART_Write16
;__Lib_SoftUART.c,125 :: 		
0x056E	0x085A      	MOVF       Soft_UART_Write_mask_L0, 0
0x056F	0x0559      	ANDWF      FARG_Soft_UART_Write_udata, 0
0x0570	0x00F0      	MOVWF      R0
0x0571	0x1D03      	BTFSS      STATUS, 2
0x0572	0x2D76      	GOTO       L_Soft_UART_Write17
;__Lib_SoftUART.c,126 :: 		
0x0573	0x0855      	MOVF       __Lib_SoftUART__tx_mask1, 0
0x0574	0x0480      	IORWF       INDF0, 1
0x0575	0x2D78      	GOTO       L_Soft_UART_Write18
L_Soft_UART_Write17:
;__Lib_SoftUART.c,128 :: 		
0x0576	0x0854      	MOVF       __Lib_SoftUART__tx_mask0, 0
0x0577	0x0580      	ANDWF      INDF0, 1
L_Soft_UART_Write18:
;__Lib_SoftUART.c,130 :: 		
0x0578	0x35DA      	LSLF       Soft_UART_Write_mask_L0, 1
;__Lib_SoftUART.c,133 :: 		
0x0579	0x3002      	MOVLW      2
0x057A	0x0252      	SUBWF      __Lib_SoftUART_FullBit, 0
0x057B	0x0021      	MOVLB      1
0x057C	0x00A0      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x057D	0x21DE      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,134 :: 		
0x057E	0x0000      	NOP
;__Lib_SoftUART.c,135 :: 		
0x057F	0x0000      	NOP
;__Lib_SoftUART.c,136 :: 		
0x0580	0x0000      	NOP
;__Lib_SoftUART.c,137 :: 		
0x0581	0x0000      	NOP
;__Lib_SoftUART.c,138 :: 		
0x0582	0x0000      	NOP
;__Lib_SoftUART.c,139 :: 		
0x0583	0x0000      	NOP
;__Lib_SoftUART.c,140 :: 		
0x0584	0x2D6A      	GOTO       L_Soft_UART_Write15
L_Soft_UART_Write16:
;__Lib_SoftUART.c,142 :: 		
0x0585	0x0020      	MOVLB      0
0x0586	0x0858      	MOVF       __Lib_SoftUART_InvertMaskRd, 0
0x0587	0x3A00      	XORLW      0
0x0588	0x1903      	BTFSC      STATUS, 2
0x0589	0x2D8D      	GOTO       L_Soft_UART_Write19
;__Lib_SoftUART.c,144 :: 		
0x058A	0x0854      	MOVF       __Lib_SoftUART__tx_mask0, 0
0x058B	0x0580      	ANDWF      INDF0, 1
0x058C	0x2D8F      	GOTO       L_Soft_UART_Write20
L_Soft_UART_Write19:
;__Lib_SoftUART.c,147 :: 		
0x058D	0x0855      	MOVF       __Lib_SoftUART__tx_mask1, 0
0x058E	0x0480      	IORWF       INDF0, 1
L_Soft_UART_Write20:
;__Lib_SoftUART.c,149 :: 		
0x058F	0x0852      	MOVF       __Lib_SoftUART_FullBit, 0
0x0590	0x0021      	MOVLB      1
0x0591	0x00A0      	MOVWF      FARG_Delay_Cyc_cycles_div_by_10
0x0592	0x21DE      	CALL       _Delay_Cyc
;__Lib_SoftUART.c,151 :: 		
L_end_Soft_UART_Write:
0x0593	0x0008      	RETURN
; end of _Soft_UART_Write
_PWM1_Init:
;__Lib_PWM_a2.c,4 :: 		
;__Lib_PWM_a2.c,5 :: 		
;__Lib_PWM_a2.c,6 :: 		
0x0594	0x0025      	MOVLB      5
0x0595	0x0191      	CLRF       CCPR1L
;__Lib_PWM_a2.c,7 :: 		
0x0596	0x1213      	BCF        CCP1CON, 4
;__Lib_PWM_a2.c,8 :: 		
0x0597	0x1293      	BCF        CCP1CON, 5
;__Lib_PWM_a2.c,9 :: 		
L_end_PWM1_Init:
0x0598	0x0008      	RETURN
; end of _PWM1_Init
_main:
0x0599	0x0020      	MOVLB      0
0x059A	0x01AC      	CLRF       _rpm
0x059B	0x01AD      	CLRF       45
0x059C	0x01AE      	CLRF       _counter
0x059D	0x01AF      	CLRF       47
;SmartMotorDriver.c,29 :: 		void main()
;SmartMotorDriver.c,31 :: 		OSCCON = 0b11110000; //configure internal oscilator fro 32Mhz
0x059E	0x30F0      	MOVLW      240
0x059F	0x0021      	MOVLB      1
0x05A0	0x0099      	MOVWF      OSCCON
;SmartMotorDriver.c,32 :: 		TRISA = 0b00011100;  //configure IO
0x05A1	0x301C      	MOVLW      28
0x05A2	0x008C      	MOVWF      TRISA
;SmartMotorDriver.c,33 :: 		ANSELA = 0b00000000; //analog functions of pins disabled
0x05A3	0x0023      	MOVLB      3
0x05A4	0x018C      	CLRF       ANSELA
;SmartMotorDriver.c,34 :: 		WPUA = 0b00011110;   //configure weak pull-ups on input pins
0x05A5	0x301E      	MOVLW      30
0x05A6	0x0024      	MOVLB      4
0x05A7	0x008C      	MOVWF      WPUA
;SmartMotorDriver.c,35 :: 		OPTION_REG.f7 = 0;   //enable weak pull-ups
0x05A8	0x0021      	MOVLB      1
0x05A9	0x1395      	BCF        OPTION_REG, 7
;SmartMotorDriver.c,36 :: 		APFCON.f0 = 1;       //select RA5 as CCP output pin
0x05AA	0x0022      	MOVLB      2
0x05AB	0x141D      	BSF        APFCON, 0
;SmartMotorDriver.c,37 :: 		LATA.f0 = 0;         //put motor direction pin to low
0x05AC	0x100C      	BCF        LATA, 0
;SmartMotorDriver.c,38 :: 		PWM1_init(50000);    //confifure pwm frecuency
0x05AD	0x0020      	MOVLB      0
0x05AE	0x101C      	BCF        T2CON, 0
0x05AF	0x109C      	BCF        T2CON, 1
0x05B0	0x309F      	MOVLW      159
0x05B1	0x009B      	MOVWF      PR2
0x05B2	0x2594      	CALL       _PWM1_Init
;SmartMotorDriver.c,39 :: 		PWM1_start();        //start pwm module
0x05B3	0x24F8      	CALL       _PWM1_Start
;SmartMotorDriver.c,40 :: 		PWM1_set_duty(0);    //put duty of pwm to 0
0x05B4	0x0021      	MOVLB      1
0x05B5	0x01A0      	CLRF       FARG_PWM1_Set_Duty_new_duty
0x05B6	0x21F7      	CALL       _PWM1_Set_Duty
;SmartMotorDriver.c,41 :: 		IOCAN.f4 = 1;        //configure interrupt on falling edge for rpm meter
0x05B7	0x0027      	MOVLB      7
0x05B8	0x1612      	BSF        IOCAN, 4
;SmartMotorDriver.c,42 :: 		INTCON = 0b01001000; //enables interrupts
0x05B9	0x3048      	MOVLW      72
0x05BA	0x008B      	MOVWF      INTCON
;SmartMotorDriver.c,43 :: 		T1CON = 0b00110100;  //configure timer1 to run at 1 MHz
0x05BB	0x3034      	MOVLW      52
0x05BC	0x0020      	MOVLB      0
0x05BD	0x0098      	MOVWF      T1CON
;SmartMotorDriver.c,44 :: 		PIE1.f0 =  1;        //enable timer1 interrupt
0x05BE	0x0021      	MOVLB      1
0x05BF	0x1411      	BSF        PIE1, 0
;SmartMotorDriver.c,45 :: 		T1CON.f0 =  1;       //start timer1
0x05C0	0x0020      	MOVLB      0
0x05C1	0x1418      	BSF        T1CON, 0
;SmartMotorDriver.c,46 :: 		INTCON.f7 = 1;       //run interrupts
0x05C2	0x178B      	BSF        INTCON, 7
;SmartMotorDriver.c,48 :: 		M_control(255);
0x05C3	0x30FF      	MOVLW      255
0x05C4	0x00D9      	MOVWF      FARG_M_control_ctr
0x05C5	0x01DA      	CLRF       FARG_M_control_ctr+1
0x05C6	0x2500      	CALL       _M_control
;SmartMotorDriver.c,49 :: 		Soft_UART_Init(&PORTA, 2, 1, 9600, 0);
0x05C7	0x300C      	MOVLW      PORTA
0x05C8	0x0020      	MOVLB      0
0x05C9	0x00D9      	MOVWF      FARG_Soft_UART_Init_port
0x05CA	0x3000      	MOVLW      hi_addr(PORTA)
0x05CB	0x00DA      	MOVWF      FARG_Soft_UART_Init_port+1
0x05CC	0x3002      	MOVLW      2
0x05CD	0x00DB      	MOVWF      FARG_Soft_UART_Init_rx_pin
0x05CE	0x3001      	MOVLW      1
0x05CF	0x00DC      	MOVWF      FARG_Soft_UART_Init_tx_pin
0x05D0	0x3080      	MOVLW      128
0x05D1	0x00DD      	MOVWF      FARG_Soft_UART_Init_baud_rate
0x05D2	0x3025      	MOVLW      37
0x05D3	0x00DE      	MOVWF      FARG_Soft_UART_Init_baud_rate+1
0x05D4	0x01DF      	CLRF       FARG_Soft_UART_Init_baud_rate+2
0x05D5	0x01E0      	CLRF       FARG_Soft_UART_Init_baud_rate+3
0x05D6	0x01E1      	CLRF       FARG_Soft_UART_Init_inverted
0x05D7	0x23F6      	CALL       _Soft_UART_Init
;SmartMotorDriver.c,51 :: 		while(1)
L_main4:
0x05D8	0x0020      	MOVLB      0
;SmartMotorDriver.c,53 :: 		IntToStr(rpm, txt);
0x05D9	0x082C      	MOVF       _rpm, 0
0x05DA	0x00D9      	MOVWF      FARG_IntToStr_input
0x05DB	0x082D      	MOVF       _rpm+1, 0
0x05DC	0x00DA      	MOVWF      FARG_IntToStr_input+1
0x05DD	0x3030      	MOVLW      _txt
